vdom,name,uuid,visibility,type,associated-interface,start-ip,end-ip,subnet,wildcard-fqdn,fqdn,comment
InternalFW,Pascal Old_PC,c5e1290e-526c-51e8-2dd2-08375be20ed6,,,Trust,,,192.168.75.6 255.255.255.255,,,
InternalFW,Pascal PC,031e8b7c-526d-51e8-5ff2-1778a9454068,,,Trust,,,192.168.75.236 255.255.255.255,,,
InternalFW,Senthil PC,180d309c-526d-51e8-6a74-f6f9426d9d36,,,Trust,,,192.168.75.4 255.255.255.255,,,
InternalFW,192.168.15.0,77ae122c-5273-51e8-349f-3e94f3904a83,,,Trust,,,192.168.15.0 255.255.255.0,,,
InternalFW,192.168.10.84,658b4702-527a-51e8-7125-081596502bef,,,,,,192.168.10.84 255.255.255.255,,,
InternalFW,192.168.180.0/24,d82bfab0-53f4-51e8-0048-8c3d94b58895,,,Trust,,,192.168.180.0 255.255.255.0,,,
InternalFW,HA-eHrss-connection-192.168.202.0,4eeed224-53f7-51e8-f739-6131f261404b,,,VPN_Tunnel_Zone,,,19.168.202.0 255.255.255.0,,,
InternalFW,HA-eHRSS-vlan01-192.168.171.0,72ae207a-53f7-51e8-5592-e05371cf8ea0,,,VPN_Tunnel_Zone,,,192.168.171.0 255.255.255.0,,,HGC-eHrss vlan
InternalFW,CathLabPC1,2bc1c9b0-5419-51e8-a196-cc51bf6fdb03,,,DMZ_Zone,,,192.168.100.215 255.255.255.255,,,
InternalFW,CathLabPC2,416485fa-5419-51e8-a3db-ddefd467399a,,,DMZ_Zone,,,192.168.100.216 255.255.255.255,,,
InternalFW,CathLabPC3,4c51f128-5419-51e8-1478-6de80f1f05c0,,,DMZ_Zone,,,192.168.100.217 255.255.255.255,,,
InternalFW,10.10.10.0/24,40a62ea6-5429-51e8-201f-419e4464e8a9,,,VlanInt14_Zone,,,10.10.10.0 255.255.255.0,,,
InternalFW,192.168.100.51/32,6695b956-5429-51e8-21c1-9dd3ce23355b,,,DMZ_Zone,,,192.168.100.51 255.255.255.255,,,
InternalFW,192.168.100.52/32,735ce5a6-5429-51e8-37d5-a5fe8bef123e,,,DMZ_Zone,,,192.168.100.52 255.255.255.255,,,
InternalFW,192.168.15.180/32,4f7eae52-542a-51e8-06ff-a8b0814e516b,,,Trust,,,192.168.15.180 255.255.255.255,,,
InternalFW,192.168.15.220/32,5d66dcc4-542a-51e8-3d7a-8739bf6d1486,,,Trust,,,192.168.15.220 255.255.255.255,,,
InternalFW,VM-STHSVR86A,f5f02d96-542b-51e8-80a3-4db5c32e077f,,,DMZ_Zone,,,192.168.100.87 255.255.255.255,,,
InternalFW,VM-STHSVR86B,e4b641d6-542c-51e8-7d61-adba9c79d090,,,DMZ_Zone,,,192.168.100.88 255.255.255.255,,,
InternalFW,STHSVR83,514d8b1a-542d-51e8-a0b4-593804f229b4,,,Trust,,,192.168.10.83 255.255.255.255,,,
InternalFW,Backup Server,d2059c48-542d-51e8-94b4-08cc2369721d,,,Trust,,,192.168.10.135 255.255.255.255,,,
InternalFW,Inet100_dmz,fd82f5f0-542d-51e8-6742-f14c3b07cf12,,,DMZ_Zone,,,192.168.100.0 255.255.255.0,,,
InternalFW,ITSD,4235e536-542e-51e8-2a32-4176b4baa838,,,Trust,,,192.168.75.0 255.255.255.0,,,
InternalFW,192.168.11.133/32,854fdf16-542e-51e8-9297-3402107f9f3b,,,Trust,,,192.168.11.133 255.255.255.255,,,
InternalFW,192.168.15.24/32,f96bf8a8-5433-51e8-53c0-8e65f19d2989,,,Trust,,,192.168.15.24 255.255.255.255,,,
InternalFW,HL7 Gateway Svr,1c66bfd2-5434-51e8-ec90-81a7586caba3,,,Trust,,,192.168.10.107 255.255.255.255,,,
InternalFW,STHSVR97,37b87f46-5434-51e8-1d55-c45ff13fcd74,,,Trust,,,192.168.10.97 255.255.255.255,,,
InternalFW,192.168.100.50/32,3c677a14-5435-51e8-a461-778b585caf86,,,DMZ_Zone,,,192.168.100.50 255.255.255.255,,,
InternalFW,192.168.10.145/32,22385816-5741-51e8-b4c2-e3a427d431ed,,,Trust,,,192.168.10.145 255.255.255.255,,,
InternalFW,192.168.100.209,eb2193c6-57f7-51e8-7ceb-f5e8c9da2d9f,,,DMZ_Zone,,,192.168.100.209 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.210,fd443f9a-57f7-51e8-4504-262ae5322632,,,DMZ_Zone,,,192.168.100.210 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.211,0e596f4e-57f8-51e8-baac-5b7aa021f839,,,DMZ_Zone,,,192.168.100.211 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.212,1d3637ae-57f8-51e8-d03a-c5fcfd2bce22,,,DMZ_Zone,,,192.168.100.212 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.213,335cbcce-57f8-51e8-c68c-c865a3869f7d,,,DMZ_Zone,,,192.168.100.213 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.214,4fd06bda-57f8-51e8-e9a5-8da8a91328ec,,,DMZ_Zone,,,192.168.100.214 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.215,5e24b4f2-57f8-51e8-d5fd-e609c6683424,,,DMZ_Zone,,,192.168.100.215 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.216,71620bdc-57f8-51e8-d709-2f1c7055a8f9,,,DMZ_Zone,,,192.168.100.216 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.217,7f1aeffa-57f8-51e8-376a-71655213d44c,,,DMZ_Zone,,,192.168.100.217 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.218,8c992944-57f8-51e8-644b-bb8b290ac19b,,,DMZ_Zone,,,192.168.100.218 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.219,9c06a744-57f8-51e8-729b-27d7f3b82895,,,DMZ_Zone,,,192.168.100.219 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.220,ad0240d0-57f8-51e8-531f-ab52ebe56683,,,DMZ_Zone,,,192.168.100.220 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.221,b8c6a3b6-57f8-51e8-8934-c3617d2cc607,,,DMZ_Zone,,,192.168.100.221 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.222,c9296586-57f8-51e8-87eb-2a677d63712e,,,DMZ_Zone,,,192.168.100.222 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.223,dbaeebd6-57f8-51e8-9575-d31b0df09b9c,,,DMZ_Zone,,,192.168.100.223 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.224,ec5feaac-57f8-51e8-3a47-368a62240b94,,,DMZ_Zone,,,192.168.100.224 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.225,ff1ec686-57f8-51e8-295c-6908ddac2fdf,,,DMZ_Zone,,,192.168.100.225 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.226,0cad15be-57f9-51e8-67c8-9a96ce9c2752,,,DMZ_Zone,,,192.168.100.226 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.227,19bd2848-57f9-51e8-ce61-f725f312acce,,,DMZ_Zone,,,192.168.100.227 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.228,24efcc84-57f9-51e8-0271-e010d1d5cb79,,,DMZ_Zone,,,192.168.100.228 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.229,2f3a18e8-57f9-51e8-b833-27c50df197e2,,,DMZ_Zone,,,192.168.100.229 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.230,3e019892-57f9-51e8-e194-b4d8e3006d40,,,DMZ_Zone,,,192.168.100.230 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.231,4c2d1b1c-57f9-51e8-a904-4c49cfb746f5,,,DMZ_Zone,,,192.168.100.231 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.232,581aa78c-57f9-51e8-8bad-0245729a57d4,,,DMZ_Zone,,,192.168.100.232 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.233,63aebbd8-57f9-51e8-2020-dee2fc2a50c6,,,DMZ_Zone,,,192.168.100.233 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.234,6eb1a248-57f9-51e8-f433-a5145fcf63c0,,,DMZ_Zone,,,192.168.100.234 255.255.255.255,,,for internal-2 access
InternalFW,192.168.100.235,7b69c330-57f9-51e8-8305-bae34f215856,,,DMZ_Zone,,,192.168.100.235 255.255.255.255,,,for internal-2 access
InternalFW,192.168.10.144,1d537ba2-5807-51e8-c1b3-76c7ce0307a6,,,Trust,,,192.168.10.144 255.255.255.255,,,Proxy
InternalFW,192.168.10.51,05bd9e4e-5809-51e8-dcf5-54734fc19b04,,,Trust,,,192.168.10.51 255.255.255.255,,,
InternalFW,192.168.10.61,1197fde0-5809-51e8-7f94-dfe1e3989711,,,Trust,,,192.168.10.61 255.255.255.255,,,
InternalFW,192.168.10.70,1e8d6de6-5809-51e8-adf0-62fd662ce3b7,,,Trust,,,192.168.10.70 255.255.255.255,,,
InternalFW,192.168.10.71,2bb03e18-5809-51e8-5849-8d34f44379c0,,,Trust,,,192.168.10.71 255.255.255.255,,,
InternalFW,STHSVR34_Image Sharing,e409696c-5809-51e8-4de3-1c30a4846f44,,,DMZ_Zone,,,192.168.100.34 255.255.255.255,,,
InternalFW,STHAS01,1d62c8ca-580a-51e8-20cb-dd44d3b32165,,,Trust,,,192.168.176.25 255.255.255.255,,,
InternalFW,STHFM01,45e68a0c-580a-51e8-a233-e7b7e28d1ae8,,,Trust,,,192.168.176.27 255.255.255.255,,,
InternalFW,STHFM02,59c8ae9c-580a-51e8-0c5b-2660f83e9daa,,,Trust,,,192.168.176.29 255.255.255.255,,,
InternalFW,192.168.100.163,b7508dbe-580a-51e8-d0f5-09a5b53c0518,,,DMZ_Zone,,,192.168.100.163 255.255.255.255,,,
InternalFW,DICOM Gateway_Scanning,dd1ca4ba-580a-51e8-8300-73075b771686,,,,,,192.168.17.41 255.255.255.255,,,
InternalFW,STH Symantec Endpoint server,13bf5322-580c-51e8-f119-8db903df9578,,,Trust,,,192.168.10.130 255.255.255.255,,,
InternalFW,MailGate Appliance 1-192.168.10.132,d42f4ebe-580c-51e8-e094-4213d95569f9,,,Trust,,,192.168.10.132 255.255.255.255,,,
InternalFW,MailGate Appliance 2-192.168.10.134,ed016bfc-580c-51e8-21b8-003ac4cf96e5,,,Trust,,,192.168.10.134 255.255.255.255,,,
InternalFW,MailGate Appliance-192.168.10.50,0419666e-580d-51e8-79c9-fa284d18ef0a,,,Trust,,,192.168.10.50 255.255.255.255,,,
InternalFW,192.168.8.106_Suspected PC,c58cc8d6-580d-51e8-da77-78186eb88bdb,,,Trust,,,192.168.8.106 255.255.255.255,,,
InternalFW,Suspected PC_By So,b2090e80-580f-51e8-bbb1-a04ffc06dd0a,,,Trust,,,192.168.15.253 255.255.255.255,,,
InternalFW,MSN,d37b4c3c-5813-51e8-0084-fae2534943af,,,,,,207.46.110.252 255.255.255.255,,,
InternalFW,MSN_1,223c5e1c-5817-51e8-09c9-c8780cbda5b4,,,,,,207.46.106.0 255.255.255.0,,,
InternalFW,STHFW,49705188-5820-51e8-6e62-421e6efea801,,,,,,202.130.114.234 255.255.255.255,,,
InternalFW,60.190.114.123/32,fadd44e0-5824-51e8-7c93-29d3bb6d5ed4,,,,,,60.190.114.123 255.255.255.255,,,
InternalFW,192.168.15.12/32,1fce8ce6-5825-51e8-375a-1fc8e4182b07,,,Trust,,,192.168.15.12 255.255.255.255,,,
InternalFW,202.77.34.35/32,84f34fd0-5825-51e8-a348-393df19e0130,,,,,,202.77.34.35 255.255.255.255,,,
InternalFW,Simen Access Control,0c47dfe6-5826-51e8-89ec-78da625379a6,,,Trust,,,192.168.10.42 255.255.255.255,,,
InternalFW,PHWS62,9630b090-59a5-51e8-e9e6-3481080c7236,,,Trust,,,192.168.15.156 255.255.255.255,,,
InternalFW,PHWS60,ae95ef60-59a5-51e8-77d2-429809474e79,,,Trust,,,192.168.15.154 255.255.255.255,,,
InternalFW,PHWS61,bb71225e-59a5-51e8-b45b-5dd9d2028867,,,Trust,,,192.168.15.155 255.255.255.255,,,
InternalFW,PHWS30,d0732210-59a5-51e8-5154-52b111eaf79f,,,Trust,,,192.168.15.153 255.255.255.255,,,
InternalFW,PHWS7,e41b6ba6-59a5-51e8-78eb-c6df19930a98,,,Trust,,,192.168.15.150 255.255.255.255,,,
InternalFW,PHWS17,f0aa772c-59a5-51e8-0709-9b8e0946c9c2,,,Trust,,,192.168.15.151 255.255.255.255,,,
InternalFW,Uptodate -wd3.gslb,bc6cabd6-59a7-51e8-db87-3361148b09c0,,fqdn,,,,,,wd3.gslb.uptodate.com,
InternalFW,Drugoffice.gov.hk,54e52c1c-59a8-51e8-bbfc-8a1b35ef25e6,,fqdn,,,,,,www.drugoffice.gov.hk,
InternalFW,Uptodate -www,6c0defaa-59a8-51e8-9db6-361a8fc6eb82,,fqdn,,,,,,www.uptodate.com,
InternalFW,Record Room RRWS01,dc5bf482-59a8-51e8-ccb2-d1ab16da2ad2,,,Trust,,,192.168.55.201 255.255.255.255,,,
InternalFW,Dr Loke - 192.168.18.254,58dc8030-59ae-51e8-d6cb-99cb2e03aae3,,,Trust,,,192.168.18.254 255.255.255.255,,,
InternalFW,Eye_Centre_PC81,6e42e57c-59ae-51e8-c6c5-dbccf4b7812a,,,Trust,,,192.168.46.81 255.255.255.255,,,
InternalFW,Eye_Centre_PC83,7d8186e2-59ae-51e8-c283-920b092942c9,,,Trust,,,192.168.46.83 255.255.255.255,,,
InternalFW,InternetUser_MainBlock_w_Int_WiFi - 192.168.15.0,93963d06-59ae-51e8-672c-5c8ad2beb499,,,Trust,,,192.168.15.0 255.255.255.0,,,
InternalFW,InternetUser_OldBlock - 192.168.55.0,c2b2681c-59ae-51e8-772a-62a0b833629d,,,Trust,,,192.168.55.0 255.255.255.0,,,
InternalFW,Physio_PC50,d5ccff66-59ae-51e8-f5e8-7a5a8b0b5107,,,Trust,,,192.168.35.50 255.255.255.255,,,
InternalFW,ServerNetwork_MainBlock,e5b51274-59ae-51e8-4f6c-696e6b8f00d1,,,Trust,,,192.168.10.0 255.255.255.0,,,
InternalFW,ServerNetwork_OldBlock,f486b6cc-59ae-51e8-4482-b87d2db24b96,,,Trust,,,192.168.30.0 255.255.255.0,,,
InternalFW,Desktop Central Server,2250b016-59b0-51e8-4d6e-0dd2b1e30177,,,,,,192.168.10.129 255.255.255.255,,,
InternalFW,192.168.75.0/24,8088225e-59b0-51e8-8d50-2dec6992cd59,,,Trust,,,192.168.75.0 255.255.255.0,,,
InternalFW,STH_TrendMicroServer,6fa56448-59b4-51e8-3fa1-418184b8edb3,,,Trust,,,192.168.10.63 255.255.255.255,,,STHSVR63
InternalFW,STH_EmailServer,c5a7e906-59b4-51e8-2c5b-d318d2af85b9,,,,,,192.168.10.31 255.255.255.255,,,STHMAIL
InternalFW,STH_DC1,efec5ba0-59b6-51e8-b2d4-5845e0f0024f,,,Trust,,,192.168.10.22 255.255.255.255,,,
InternalFW,STH_DC2,fd102154-59b6-51e8-c8d9-ac24239a0087,,,Trust,,,192.168.30.22 255.255.255.255,,,
InternalFW,STH_DC3,09282694-59b7-51e8-93c8-0d5d979cfb60,,,Trust,,,192.168.30.11 255.255.255.255,,,
InternalFW,STHMAIL1,48051c0e-6246-51e8-20be-fbf8042f1db5,,,Trust,,,192.168.10.32 255.255.255.255,,,
InternalFW,LBWS21,fbfdadb2-6254-51e8-3500-fba6ee3aee7c,,,Trust,,,192.168.18.82 255.255.255.255,,,
InternalFW,192.168.11.0/24,8ef83830-6255-51e8-b9c3-9912c92d0f9a,,,Trust,,,192.168.11.0 255.255.255.0,,,
InternalFW,Weltek-192.168.150.61_Windows,2ad3b464-6256-51e8-6def-4cf44e960c17,,,Trust,,,192.168.150.61 255.255.255.255,,,
InternalFW,Weltek-192.168.150.62_Windows,39d87e2c-6256-51e8-e686-76b60b44342f,,,Trust,,,192.168.150.62 255.255.255.255,,,
InternalFW,Weltek-192.168.150.65_Windows,483a2344-6256-51e8-231f-9a0355031fd5,,,Trust,,,192.168.150.65 255.255.255.255,,,
InternalFW,Weltek-192.168.150.66_Windows,55858214-6256-51e8-5474-f4519a54a67a,,,Trust,,,192.168.150.66 255.255.255.255,,,
InternalFW,Weltek-192.168.150.67_Windows,6374b610-6256-51e8-d2eb-4fccb1b162ef,,,Trust,,,192.168.150.67 255.255.255.255,,,
InternalFW,Weltek-192.168.150.68_LINUX,760e15dc-6256-51e8-651a-4ceeb38a9037,,,Trust,,,192.168.150.68 255.255.255.255,,,
InternalFW,Weltek-192.168.150.68_Windows,89ec2526-6256-51e8-6ca6-a040c696291b,,,Trust,,,192.168.150.68 255.255.255.255,,,
InternalFW,Weltek-192.168.150.69_Windows,9834fe8c-6256-51e8-1b2f-d413b88a175f,,,Trust,,,192.168.150.69 255.255.255.255,,,
InternalFW,Weltek-192.168.150.69_LINUX,a9fbad96-6256-51e8-aa2f-aef4aa45fc87,,,Trust,,,192.168.150.69 255.255.255.255,,,
InternalFW,Weltek-192.168.150.71_Windows,b7d4d910-6256-51e8-fb02-b47e08e7006f,,,Trust,,,192.168.150.71 255.255.255.255,,,
InternalFW,Agfa_STHAP01,bfe02d02-6257-51e8-2a8a-acdcc16b3468,,,Trust,,,192.168.176.31 255.255.255.255,,,
InternalFW,Agfa_STHAP02,ccc0acf4-6257-51e8-9d20-a3c23b15472d,,,Trust,,,192.168.176.20 255.255.255.255,,,
InternalFW,Agfa_STHCM01,daf226cc-6257-51e8-5f16-cc54a15183c3,,,,,,192.168.176.32 255.255.255.255,,,
InternalFW,Agfa_STHCU01,ede2d510-6257-51e8-9af2-87171a9c0ae9,,,Trust,,,192.168.173.33 255.255.255.255,,,
InternalFW,Infrasys_192.168.9.21,769c9328-6258-51e8-50af-3c94c71fa4e2,,,Trust,,,192.168.9.21 255.255.255.255,,,
InternalFW,Infrasys_192.168.9.22,838ac4c4-6258-51e8-6644-89e9bf89da24,,,Trust,,,192.168.9.22 255.255.255.255,,,
InternalFW,HDS_192.168.176.9,4b4447e2-6259-51e8-3762-0511d6bce310,,,Trust,,,192.168.176.9 255.255.255.255,,,
InternalFW,HDS_CTXSVR01,6af1274a-6259-51e8-c651-57f25fa26ec3,,,Trust,,,192.168.110.31 255.255.255.255,,,
InternalFW,HDS_SNSVR,84f663b2-6259-51e8-652f-8424227353a5,,,Trust,,,192.168.110.32 255.255.255.255,,,
InternalFW,HDS_Citrix,0f06cb6e-625a-51e8-d38b-1fea7c2e3e35,,,Trust,,,192.168.110.33 255.255.255.255,,,
InternalFW,Cath Lab_ESTENSAPACS,8b31f6e6-625a-51e8-4e2e-ed948b0b4ecf,,,Trust,,,192.168.21.8 255.255.255.255,,,
InternalFW,192.168.180.151/32,1613f584-625b-51e8-4f44-1acc93b331c6,,,Trust,,,192.168.180.151 255.255.255.255,,,
InternalFW,CyberArk_eHR_STHSVR162,90a6c2e0-625b-51e8-7718-684f55b0af9b,,,Trust,,,192.168.10.0 255.255.255.0,,,
InternalFW,192.168.46.82/255.255.255.255,883a893c-62df-51e8-5ca4-b67566ca8e0b,,,Trust,,,192.168.46.82 255.255.255.255,,,
InternalFW,210.245.191.38/255.255.255.255,a822471c-62df-51e8-f5a2-2ad3ab2b26fd,,,,,,210.245.191.38 255.255.255.255,,,
InternalFW,192.168.75.29/32,1dd5ea04-62e0-51e8-694c-bd04f08d7d94,,,Trust,,,192.168.75.29 255.255.255.255,,,
InternalFW,InternetUser_MB_W_INT_WIFI_192.168.15.0,69142a02-62e6-51e8-595e-99cbced57079,,,Trust,,,192.168.15.0 255.255.255.0,,,
InternalFW,IT Support,49fbbb8a-62eb-51e8-eb38-8826e03fdae1,,,Trust,,,192.168.11.0 255.255.255.0,,,
InternalFW,192.168.100.71/32,844cee1a-62ed-51e8-982e-6eb1758750f7,,,DMZ_Zone,,,192.168.100.71 255.255.255.255,,,
InternalFW,65.54.239.22/32,7f8e37d6-62f1-51e8-a42e-a975b06559d1,,,,,,65.54.239.22 255.255.255.255,,,
InternalFW,210.0.229.156_DC6,32e0daba-62f6-51e8-e351-f99693cf009c,,,,,,210.0.229.156 255.255.255.255,,,
InternalFW,210.0.229.174 DC6,4f45f9e2-62f6-51e8-044d-41845c3da1bd,,,,,,210.0.229.174 255.255.255.255,,,
InternalFW,210.0.229.176 DC6,5de99b52-62f6-51e8-e034-44dfdedd0278,,,,,,210.0.229.176 255.255.255.255,,,
InternalFW,210.0.231.64 DC3,78aace0c-62f6-51e8-de96-3d32a376ffcb,,,,,,210.0.231.64 255.255.255.255,,,
InternalFW,210.0.231.65 DC3,8a542446-62f6-51e8-3c59-b98b83a18e8c,,,,,,210.0.231.65 255.255.255.255,,,
InternalFW,210.0.229.161 DC6,07f1c8ae-62f7-51e8-e55b-793397b53706,,,,,,210.0.229.161 255.255.255.255,,,
InternalFW,192.168.201.14/32,a2f5a562-62f9-51e8-e968-fa978f566435,,,Untrust_Metro_Zone,,,192.168.201.14 255.255.255.255,,,
InternalFW,192.168.201.1/32,ae320e98-62f9-51e8-9161-6b680f760529,,,Untrust_Metro_Zone,,,192.168.201.1 255.255.255.255,,,
