vdom,name,uuid,type,start-ip,end-ip,subnet,wildcard-fqdn,fqdn,associated-interface,comment
CT03CASH2,Net_192.168.150.0,5281cc3e-65a0-51e7-e85e-935d6f4d2e3b,,,,192.168.150.0 255.255.255.0,,,E.UCN,
CT03CASH2,Net_192.168.188.0,529272c8-65a0-51e7-aff2-7034f16a3424,,,,192.168.188.0 255.255.255.0,,,E.UCN,
CT03CASH2,Net_192.168.182.0,52a319ca-65a0-51e7-bc8d-4c1a5e9f89d9,,,,192.168.182.0 255.255.255.0,,,E.UCN,
CT03CASH2,Net_192.168.166.0,52db59ac-65a0-51e7-aee1-93ef6a46b315,,,,192.168.166.0 255.255.255.0,,,E.UCN,
CT03CASH2,Net_192.168.93.0,52dbcc52-65a0-51e7-04a8-d27322eee023,,,,192.168.93.0 255.255.255.0,,,E.UCN,
CT03CASH2,Net_192.168.187.0,52dce47a-65a0-51e7-5df6-8844fe42699f,,,,192.168.187.0 255.255.255.0,,,E.UCN,
CT03CASH2,Host_192.168.150.94,52e5be60-65a0-51e7-6c0b-e6b56c805c89,,,,192.168.150.94 255.255.255.255,,,E.UCN,
CT03CASH2,Range_10.70.13.72-73,52f6694a-65a0-51e7-9f76-9567dbc21a88,iprange,10.70.13.72,10.70.13.73,,,,I.TOFAPP,
CT03CASH2,Host_10.70.13.73,53601df4-65a0-51e7-ef51-83c3e1a874ab,,,,10.70.13.73 255.255.255.255,,,I.TOFAPP,
CT03CASH2,Range_192.168.25.172-175,5360950e-65a0-51e7-b326-a8160163ba8f,iprange,192.168.25.172,192.168.25.175,,,,E.UCN,
CT03CASH2,Net_10.90.22.0,53ec2d9e-65a0-51e7-5ded-56d80150d80e,,,,10.90.22.0 255.255.255.0,,,I.OAdmWEB,
CT03CASH2,Host_192.168.224.6,558aba30-65a0-51e7-e710-0481ca7cee3c,,,,192.168.224.6 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.188.82,5a62d6a0-65a0-51e7-f71b-27ff63499d57,,,,192.168.188.82 255.255.255.255,,,E.UCN,
CT03CASH2,Range_192.168.190.249-251,5a634022-65a0-51e7-be35-1131528c7fdd,iprange,192.168.190.249,192.168.190.251,,,,E.UCN,
CT03CASH2,Range_10.1.95.35-36,5a645f20-65a0-51e7-c8b3-fbf94ec96b71,iprange,10.1.95.35,10.1.95.36,,,,I.CASH.Trust2,
CT03CASH2,Host_10.70.13.60,5a64d766-65a0-51e7-f802-03984c946e1d,,,,10.70.13.60 255.255.255.255,,,I.TOFAPP,
CT03CASH2,Host_192.168.25.87,5a654b06-65a0-51e7-e753-19d1d6f8ae76,,,,192.168.25.87 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.150.223,5a6635c0-65a0-51e7-5ada-f8c8d12ac89f,,,,192.168.150.223 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.224.38,5a66aaf0-65a0-51e7-dcd4-4b5ee99f1779,,,,192.168.224.38 255.255.255.255,,,E.UCN,
CT03CASH2,Host_10.193.49.21,5a6720ca-65a0-51e7-864c-8f665db62a6e,,,,10.193.49.21 255.255.255.255,,,E.UCN,
CT03CASH2,Net_192.168.198.0,5a679528-65a0-51e7-8aff-b8025b0a9b15,,,,192.168.198.0 255.255.255.0,,,E.UCN,
CT03CASH2,Range_192.168.150.96-97,5a68085a-65a0-51e7-f0dc-bf6f472e13eb,iprange,192.168.150.96,192.168.150.97,,,,E.UCN,
CT03CASH2,Host_192.168.176.81,5a6886d6-65a0-51e7-55f7-5dc7d380617c,,,,192.168.176.81 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.176.121,5a68fc42-65a0-51e7-0d2a-acd2dd85494a,,,,192.168.176.121 255.255.255.255,,,E.UCN,
CT03CASH2,Range_192.168.84.31-32,5a69724e-65a0-51e7-5f6d-2dad41ec544b,iprange,192.168.84.31,192.168.84.32,,,,E.UCN,
CT03CASH2,Host_192.168.30.31,5a69f048-65a0-51e7-3f85-16092c403ee5,,,,192.168.30.31 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.25.16,5a6a641a-65a0-51e7-4b2d-06cf62cb2a41,,,,192.168.25.16 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.3.151,5a6ad936-65a0-51e7-f34d-aa58f76d7e70,,,,192.168.3.151 255.255.255.255,,,E.UCN,
CT03CASH2,Range_192.168.25.231-232,5a6b4d62-65a0-51e7-cb68-5b19ad4366ce,iprange,192.168.25.231,192.168.25.232,,,,E.UCN,
CT03CASH2,Range_192.168.55.19-20,5a6bcd5a-65a0-51e7-e79c-37ac22cb38b6,iprange,192.168.55.19,192.168.55.20,,,,E.UCN,
CT03CASH2,Range_192.168.91.21-22,5a6c4b5e-65a0-51e7-dc53-d0cb38d514d5,iprange,192.168.91.21,192.168.91.22,,,,E.UCN,
CT03CASH2,Range_192.168.25.220-221,5a6cc980-65a0-51e7-221d-5efd13edae08,iprange,192.168.25.220,192.168.25.221,,,,E.UCN,
CT03CASH2,Host_192.168.188.22,5a6d4630-65a0-51e7-6e5a-ed9560b36d3c,,,,192.168.188.22 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.150.36,5a6dbaf2-65a0-51e7-2ae9-a1c47fd3e519,,,,192.168.150.36 255.255.255.255,,,E.UCN,
CT03CASH2,Range_192.168.188.25-26,5a6e316c-65a0-51e7-c90c-438323415f9b,iprange,192.168.188.25,192.168.188.26,,,,E.UCN,
CT03CASH2,Host_192.168.150.70,5a6eb1d2-65a0-51e7-5b10-710577a42845,,,,192.168.150.70 255.255.255.255,,,E.UCN,
CT03CASH2,Range_10.70.16.11-12,5a6f2a40-65a0-51e7-3843-a4a0235ea96e,iprange,10.70.16.11,10.70.16.12,,,,I.TOFAPP,
CT03CASH2,Host_192.168.239.11,5a6fa72c-65a0-51e7-96ea-40b0e4f10d91,,,,192.168.239.11 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.188.36,5a7018ec-65a0-51e7-6b2b-257ed851b6ac,,,,192.168.188.36 255.255.255.255,,,E.UCN,
CT03CASH2,Host_10.1.88.86,5a708df4-65a0-51e7-0d29-38f80379dbfd,,,,10.1.88.86 255.255.255.255,,,I.CASH.Trust2,
CT03CASH2,Host_10.65.85.3,5a70fc9e-65a0-51e7-ef8b-16f3cff28bb4,,,,10.65.85.3 255.255.255.255,,,E.TOF1,
CT03CASH2,Host_10.70.12.70,5a716b98-65a0-51e7-34cf-73c5c18a42f0,,,,10.70.12.70 255.255.255.255,,,I.TOFAPP,
CT03CASH2,Host_10.70.14.61,5a71de66-65a0-51e7-ad85-84ff28537130,,,,10.70.14.61 255.255.255.255,,,I.SATWEB,
CT03CASH2,Host_172.23.2.1,5a724e96-65a0-51e7-327f-a40e4a9683d5,,,,172.23.2.1 255.255.255.255,,,E.XSYS,
CT03CASH2,Host_192.168.150.225,5a72c1aa-65a0-51e7-b1fb-b42b26c1aeb6,,,,192.168.150.225 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.150.226,5a733a54-65a0-51e7-50c6-09ff0594bdf2,,,,192.168.150.226 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.150.230,5a73b42a-65a0-51e7-33b7-c72ec33dfc56,,,,192.168.150.230 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.188.226,5a742b3a-65a0-51e7-221c-d4e3d7dec553,,,,192.168.188.226 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.188.230,5a74a5ba-65a0-51e7-a017-b71791a60da6,,,,192.168.188.230 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.224.8,5a752620-65a0-51e7-25ee-9fa3ca4be353,,,,192.168.224.8 255.255.255.255,,,E.UCN,
CT03CASH2,Net_10.1.89.0,5a759cea-65a0-51e7-bee0-108080befc5b,,,,10.1.89.0 255.255.255.0,,,I.CASH.Trust2,
CT03CASH2,Net_10.1.95.0,5a760d6a-65a0-51e7-40df-a2b900e11d5b,,,,10.1.95.0 255.255.255.0,,,I.CASH.Trust2,
CT03CASH2,Net_10.1.96.0,5a767cbe-65a0-51e7-6eb8-bc4f0df04ea6,,,,10.1.96.0 255.255.255.0,,,I.CASH.Trust2,
CT03CASH2,Net_10.68.15.0,5a77ce52-65a0-51e7-26b5-4a6055cd8974,,,,10.68.15.0 255.255.255.0,,,E.OMDD4,
CT03CASH2,Net_10.70.2.0,5a783eb4-65a0-51e7-e202-7c3eb90abeb2,,,,10.70.2.0 255.255.255.0,,,I.TOFAPP,
CT03CASH2,Net_10.70.3.0,5a78b42a-65a0-51e7-8522-6861ff8772bc,,,,10.70.3.0 255.255.255.0,,,I.TOFAPP,
CT03CASH2,Net_10.70.6.0,5a792784-65a0-51e7-48ca-a8b49e29ebe9,,,,10.70.6.0 255.255.255.0,,,I.TOFAPP,
CT03CASH2,Range_10.70.12.101-102,5a7a8610-65a0-51e7-48c5-6419306a4dfc,iprange,10.70.12.101,10.70.12.102,,,,I.TOFAPP,
CT03CASH2,Range_10.70.12.1-2,5a7b0644-65a0-51e7-4b8b-2a56d3a108dd,iprange,10.70.12.1,10.70.12.2,,,,I.TOFAPP,
CT03CASH2,Range_10.70.12.30-34,5a7b82b8-65a0-51e7-4dc5-263c4807f434,iprange,10.70.12.30,10.70.12.34,,,,I.TOFAPP,
CT03CASH2,Range_10.70.12.31-34,5a7c0210-65a0-51e7-e52e-d3a7436782c1,iprange,10.70.12.31,10.70.12.34,,,,I.TOFAPP,
CT03CASH2,Range_10.70.12.33-34,5a7c8460-65a0-51e7-90a7-efb120143c1c,iprange,10.70.12.33,10.70.12.34,,,,I.TOFAPP,
CT03CASH2,Range_10.70.12.80-81,5a7d0566-65a0-51e7-7a1a-3d75b38f2d45,iprange,10.70.12.80,10.70.12.81,,,,I.TOFAPP,
CT03CASH2,Range_10.70.14.51-52,5a7d8248-65a0-51e7-2135-0b87ebccb64e,iprange,10.70.14.51,10.70.14.52,,,,I.SATWEB,
CT03CASH2,Range_10.70.2.101-102,5a7e0204-65a0-51e7-4db7-40c735872029,iprange,10.70.2.101,10.70.2.102,,,,I.TOFAPP,
CT03CASH2,Range_10.70.2.31-34,5a7efb3c-65a0-51e7-a1d9-32651a8d5260,iprange,10.70.2.31,10.70.2.34,,,,I.TOFAPP,
CT03CASH2,Range_10.70.2.33-34,5a7f7a08-65a0-51e7-a9de-eea02828fc00,iprange,10.70.2.33,10.70.2.34,,,,I.TOFAPP,
CT03CASH2,Range_10.70.2.80-81,5a7ff88e-65a0-51e7-3b88-49c4b80b6a48,iprange,10.70.2.80,10.70.2.81,,,,I.TOFAPP,
CT03CASH2,Range_10.70.3.101-102,5a8077f0-65a0-51e7-a306-263e085cbe93,iprange,10.70.3.101,10.70.3.102,,,,I.TOFAPP,
CT03CASH2,Range_10.70.3.72-73,5a80f8e2-65a0-51e7-d178-8c75d08bd73a,iprange,10.70.3.72,10.70.3.73,,,,I.TOFAPP,
CT03CASH2,Range_10.70.4.101-102,5a81759c-65a0-51e7-df72-736329349404,iprange,10.70.4.101,10.70.4.102,,,,I.SATWEB,
CT03CASH2,Host_10.164.129.42,45e0c98e-65a1-51e7-4a21-cfab296a8cc2,,,,10.164.129.42 255.255.255.255,,,E.NMC,
CT03CASH2,Range_10.70.2.1-2,ac88d2fc-65a2-51e7-d7dd-605849cdbaec,iprange,10.70.2.1,10.70.2.2,,,,I.TOFAPP,
CT03CASH2,Range_10.70.5.101-102,c8d03f2c-65a2-51e7-ed84-91fc17fe6272,iprange,10.70.5.101,10.70.5.102,,,,I.SATWEB,
CT03CASH2,Range_10.70.14.61-63,d86025ce-65a2-51e7-7ccb-c8ea112fc129,iprange,10.70.14.61,10.70.14.63,,,,I.SATWEB,
CT03CASH2,Host_10.1.150.21_TOF1,ed983b3e-677d-51e7-9d91-0aadfadbdca9,,,,10.1.150.21 255.255.255.255,,,E.TOF1,
CT03CASH2,Host_10.1.90.86,eda8e59c-677d-51e7-d46e-aed2de7f76cb,,,,10.1.90.86 255.255.255.255,,,I.CASH.Trust2,OMDC RTS server3
CT03CASH2,Host_10.163.143.219,edb98ed8-677d-51e7-022d-cc7b7ccaf9cd,,,,10.163.143.219 255.255.255.255,,,E.NMC,
CT03CASH2,Host_10.3.11.51,eddae286-677d-51e7-f079-6ce2822da084,,,,10.3.11.51 255.255.255.255,,,E.TOF1,
CT03CASH2,Host_10.3.12.51,edeb885c-677d-51e7-6341-39af522d7a07,,,,10.3.12.51 255.255.255.255,,,E.TOF1,
CT03CASH2,Host_10.3.19.51,edfc5e0c-677d-51e7-3db9-788f05347b8c,,,,10.3.19.51 255.255.255.255,,,E.TOF1,
CT03CASH2,Host_10.3.21.51,ee0cdafc-677d-51e7-81e7-8fef3434bf21,,,,10.3.21.51 255.255.255.255,,,E.TOF1,
CT03CASH2,Host_10.3.22.51,ee1dd3d4-677d-51e7-e12b-dbc6c461cc48,,,,10.3.22.51 255.255.255.255,,,E.TOF1,
CT03CASH2,Host_10.3.29.51,ee2e7fc2-677d-51e7-ede0-37f0d2cd03df,,,,10.3.29.51 255.255.255.255,,,E.TOF1,
CT03CASH2,Host_10.63.107.100,ee3f25b6-677d-51e7-009f-b61525277e88,,,,10.63.107.100 255.255.255.255,,,E.TOF1,
CT03CASH2,Host_10.63.107.101,ee4fd190-677d-51e7-429c-b5144512ee74,,,,10.63.107.101 255.255.255.255,,,E.TOF1,
CT03CASH2,Host_10.63.107.108,ee607c20-677d-51e7-7d66-65064578fedc,,,,10.63.107.108 255.255.255.255,,,E.TOF1,
CT03CASH2,Host_10.63.91.11,ee7123b8-677d-51e7-2471-694ed3cc41f1,,,,10.63.91.11 255.255.255.255,,,E.TOF1,
CT03CASH2,Host_10.65.69.1,ee81c9d4-677d-51e7-cb40-effece71e594,,,,10.65.69.1 255.255.255.255,,,E.TOF1,
CT03CASH2,Host_10.65.69.2,ee9274b4-677d-51e7-9498-23b99a38dd4d,,,,10.65.69.2 255.255.255.255,,,E.TOF1,
CT03CASH2,Host_10.65.85.1,eea31ddc-677d-51e7-951c-667d0989571d,,,,10.65.85.1 255.255.255.255,,,E.TOF1,
CT03CASH2,Host_10.70.12.86,eeb3ec7a-677d-51e7-8627-d294a7fb5420,,,,10.70.12.86 255.255.255.255,,,I.TOFAPP,
CT03CASH2,Host_10.70.13.70,eec495de-677d-51e7-7eb6-c63f6e7963db,,,,10.70.13.70 255.255.255.255,,,I.TOFAPP,
CT03CASH2,Host_10.70.16.12,eed53e7a-677d-51e7-4d75-5538d79c62b3,,,,10.70.16.12 255.255.255.255,,,I.TOFAPP,
CT03CASH2,Host_10.70.3.61,eee5e98c-677d-51e7-b4d0-c91792764243,,,,10.70.3.61 255.255.255.255,,,I.TOFAPP,
CT03CASH2,Host_10.70.4.61,eef69192-677d-51e7-343e-defa7f090951,,,,10.70.4.61 255.255.255.255,,,I.SATWEB,
CT03CASH2,Host_10.70.6.12,ef073a38-677d-51e7-2c50-f4ffaee8cb20,,,,10.70.6.12 255.255.255.255,,,I.TOFAPP,
CT03CASH2,Host_159.220.180.3,ef17e590-677d-51e7-6d1a-baa16cdbdd9f,,,,159.220.180.3 255.255.255.255,,,E.TOF1,
CT03CASH2,Host_192.168.143.82,ef2891e2-677d-51e7-a639-84e203f5cded,,,,192.168.143.82 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.143.84,ef393970-677d-51e7-16da-84928b3a3c8e,,,,192.168.143.84 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.150.227,ef49e40a-677d-51e7-5624-c281bed83982,,,,192.168.150.227 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.150.234,ef5ab1d6-677d-51e7-37f6-e275992e2917,,,,192.168.150.234 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.176.80,ef6b59dc-677d-51e7-7b86-7f51b37db738,,,,192.168.176.80 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.214.6,ef7c02d2-677d-51e7-d63d-d9db9c124446,,,,192.168.214.6 255.255.255.255,,,E.UCN,
CT03CASH2,Host_67.56.151.9,ef8cace0-677d-51e7-25c1-6d21899c03c6,,,,67.56.151.9 255.255.255.255,,,E.TOF1,
CT03CASH2,Host_67.57.180.12,ef9d561c-677d-51e7-151d-ec00349c8323,,,,67.57.180.12 255.255.255.255,,,E.TOF1,
CT03CASH2,Net_10.1.121.0,efae0246-677d-51e7-c0ac-eb0f5097e04e,,,,10.1.121.0 255.255.255.0,,,E.TOF1,
CT03CASH2,Net_10.1.122.0,efbea7ea-677d-51e7-bd80-074dae0d1064,,,,10.1.122.0 255.255.255.0,,,E.TOF1,
CT03CASH2,Net_10.1.141.0,eff0a52e-677d-51e7-ae9a-8f013a3783d5,,,,10.1.141.0 255.255.255.0,,,I.TOFAPP,
CT03CASH2,Net_10.2.122.0,f0014be0-677d-51e7-d086-324bd8033442,,,,10.2.122.0 255.255.255.0,,,E.TOF1,
CT03CASH2,Net_10.2.90.0,f0261dd0-677d-51e7-c33c-47524593f7a3,,,,10.2.90.0 255.255.255.0,,,I.CASH.Trust2,
CT03CASH2,Net_10.2.93.0,f0334870-677d-51e7-ef09-f6b2fec6240c,,,,10.2.93.0 255.255.255.0,,,I.CASH.Trust2,
CT03CASH2,Net_10.4.51.136/29,f043f814-677d-51e7-a0a3-9410c82e5667,,,,10.4.51.136 255.255.255.248,,,E.TOF1,
CT03CASH2,Net_10.4.51.240/29,f054ae5c-677d-51e7-118a-e95b70eae465,,,,10.4.51.240 255.255.255.248,,,E.TOF1,
CT03CASH2,Net_10.63.107.0,f0654514-677d-51e7-93c4-16f319205c9b,,,,10.63.107.0 255.255.255.0,,,E.TOF1,
CT03CASH2,Net_10.63.134.0,f075eefa-677d-51e7-cac1-e01fb1f7043b,,,,10.63.134.0 255.255.255.0,,,E.TOF1,ESQ One IAN subnet
CT03CASH2,Net_10.63.136.0/22,f086e52a-677d-51e7-2fcf-9a68a3996e21,,,,10.63.136.0 255.255.252.0,,,E.TOF1,
CT03CASH2,Net_10.63.140.0,f0978d30-677d-51e7-fe6c-f75b843d7bf7,,,,10.63.140.0 255.255.255.0,,,E.TOF1,ESQ 6/F IAN Subnet 2
CT03CASH2,Net_10.65.25.0,f0a83644-677d-51e7-ee0e-884a479f5e1c,,,,10.65.25.0 255.255.255.0,,,E.TOF1,
CT03CASH2,Net_10.65.48.0,f0b8e098-677d-51e7-7464-c5bc18d03f57,,,,10.65.48.0 255.255.255.0,,,E.TOF1,
CT03CASH2,Net_10.70.14.0,f0c989de-677d-51e7-aaaf-8cebe375731e,,,,10.70.14.0 255.255.255.0,,,I.SATWEB,
CT03CASH2,Net_10.70.5.0,f0da3220-677d-51e7-d5aa-e4403ac4bab5,,,,10.70.5.0 255.255.255.0,,,I.TOFAPP,
CT03CASH2,Net_192.168.0.0/16,f0eadd96-677d-51e7-4b00-272d3501fcc3,,,,192.168.0.0 255.255.0.0,,,E.UCN,
CT03CASH2,Range_10.1.121.43-44,f0fb89fc-677d-51e7-948f-fe20780ce063,iprange,10.1.121.43,10.1.121.44,,,,E.TOF1,
CT03CASH2,Range_10.1.131.11-12,f134f570-677d-51e7-d0fe-b7815394ed07,iprange,10.1.131.11,10.1.131.12,,,,E.TOF1,
CT03CASH2,Range_10.1.141.10-30,f14801ec-677d-51e7-2364-aed8bf2cb282,iprange,10.1.141.10,10.1.141.30,,,,E.OCG,
CT03CASH2,Range_10.70.12.101-105,f15b08a0-677d-51e7-2ee1-ebb0dd6e3d93,iprange,10.70.12.101,10.70.12.105,,,,I.TOFAPP,
CT03CASH2,Range_10.70.12.30-32,f1782552-677d-51e7-a82b-0c80b93965e1,iprange,10.70.12.30,10.70.12.32,,,,I.TOFAPP,
CT03CASH2,Range_10.70.12.31-32,f18124f4-677d-51e7-1c41-ed2cc34bce09,iprange,10.70.12.31,10.70.12.32,,,,I.TOFAPP,
CT03CASH2,Range_10.70.12.82-83,f1942c5c-677d-51e7-677a-94aa449a557d,iprange,10.70.12.82,10.70.12.83,,,,I.TOFAPP,
CT03CASH2,Range_10.70.12.87-88,f1a7361c-677d-51e7-763f-8af200c97b8d,iprange,10.70.12.87,10.70.12.88,,,,I.TOFAPP,
CT03CASH2,Range_10.70.13.61-62,f1ba400e-677d-51e7-3e1b-7c2af64d1637,iprange,10.70.13.61,10.70.13.62,,,,I.TOFAPP,
CT03CASH2,Range_10.70.13.61-63,f1cd4e7e-677d-51e7-dee5-55f9ac4e073f,iprange,10.70.13.61,10.70.13.63,,,,I.TOFAPP,
CT03CASH2,Range_10.70.13.61-64,f1e051ea-677d-51e7-0e3b-bda313a183e4,iprange,10.70.13.61,10.70.13.64,,,,I.TOFAPP,
CT03CASH2,Range_10.70.13.63-64,f1f36744-677d-51e7-a4e0-99010c3d9bf3,iprange,10.70.13.63,10.70.13.64,,,,I.TOFAPP,
CT03CASH2,Range_10.70.13.71-73,f2066c68-677d-51e7-d3d0-e29c4937d4ac,iprange,10.70.13.71,10.70.13.73,,,,I.TOFAPP,
CT03CASH2,Range_10.70.15.51-52,f219752e-677d-51e7-cb63-a1c8ba2c90ca,iprange,10.70.15.51,10.70.15.52,,,,I.SATWEB,
CT03CASH2,Range_10.70.15.61-63,f22c7e6c-677d-51e7-9206-bbea147fe37c,iprange,10.70.15.61,10.70.15.63,,,,I.SATWEB,
CT03CASH2,Range_10.70.2.30-32,f23f88b8-677d-51e7-df3b-e29a2278dad5,iprange,10.70.2.30,10.70.2.32,,,,I.TOFAPP,
CT03CASH2,Range_10.70.2.30-34,f2529b60-677d-51e7-4054-2df20c4ba24b,iprange,10.70.2.30,10.70.2.34,,,,I.TOFAPP,
CT03CASH2,Range_10.70.2.31-32,f2659b66-677d-51e7-d934-4f390f2b0a33,iprange,10.70.2.31,10.70.2.32,,,,I.TOFAPP,
CT03CASH2,Range_10.70.2.72-73,f278ae0e-677d-51e7-a338-1aa85780e0a2,iprange,10.70.2.72,10.70.2.73,,,,I.TOFAPP,
CT03CASH2,Range_10.70.2.82-83,f28bb0d0-677d-51e7-f99c-252ee7f44e44,iprange,10.70.2.82,10.70.2.83,,,,I.TOFAPP,
CT03CASH2,Range_10.70.2.87-88,f29ebd38-677d-51e7-f9ac-a815b176d58e,iprange,10.70.2.87,10.70.2.88,,,,I.TOFAPP,
CT03CASH2,Range_10.70.3.63-64,f2ca7c7a-677d-51e7-2dee-178ae854a6d0,iprange,10.70.3.63,10.70.3.64,,,,I.TOFAPP,
CT03CASH2,Range_192.168.150.225-226,f2cb0a5a-677d-51e7-292c-32e77d0fada5,iprange,192.168.150.225,192.168.150.226,,,,E.UCN,
CT03CASH2,Range_192.168.150.229-230,f2d7e2fc-677d-51e7-a87c-34ee6cb2bec0,iprange,192.168.150.229,192.168.150.230,,,,E.UCN,
CT03CASH2,Range_206.60.222.98-99,f2eaec9e-677d-51e7-c0a9-34a4987b1754,iprange,206.60.222.98,206.60.222.99,,,,E.TOF1,
CT03CASH2,Range_75.124.44.80-81,f2fdf91a-677d-51e7-056b-197cd3c49419,iprange,75.124.44.80,75.124.44.81,,,,E.TOF1,
CT03CASH2,Net_10.2.95.0,198933a0-6865-51e7-612c-44d2b54b9c19,,,,10.2.95.0 255.255.255.0,,,I.CASH.Trust2,
