vdom,name,uuid,type,start-ip,end-ip,subnet,wildcard-fqdn,fqdn,associated-interface,comment
CT03CASH2,Host_192.168.3.110,c03ad4a8-89ec-51e7-e74a-676290c8b9dc,,,,192.168.3.110 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.228.201,c04b9a18-89ec-51e7-2ea7-b84149e7622b,,,,192.168.228.201 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.20.201,c05c62ee-89ec-51e7-2e03-a4c996200748,,,,192.168.20.201 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.229.201,c06c1c2a-89ec-51e7-ea4b-8dbf94aea5aa,,,,192.168.229.201 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.37.100,c07ce208-89ec-51e7-7406-2de7dc76dbc7,,,,192.168.37.100 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.26.100,c08dab56-89ec-51e7-abe5-f696a0ff832a,,,,192.168.26.100 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.55.100,c09e7ab2-89ec-51e7-8fd3-023919545600,,,,192.168.55.100 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.26.110,c0af3db6-89ec-51e7-1a62-4cf4246d2f9b,,,,192.168.26.110 255.255.255.255,,,E.UCN,
CT03CASH2,Range_192.168.26.38-41,c0c00538-89ec-51e7-afc2-d47344691fc0,iprange,192.168.26.38,192.168.26.41,,,,E.UCN,
CT03CASH2,Range_192.168.27.61-64,c0d2558a-89ec-51e7-ba25-049517f79765,iprange,192.168.27.61,192.168.27.64,,,,E.UCN,
CT03CASH2,Range_192.168.25.130-131,c0e56a26-89ec-51e7-bdda-02a1fe136c23,iprange,192.168.25.130,192.168.25.131,,,,E.UCN,
CT03CASH2,Range_192.168.150.62-63,c0f941cc-89ec-51e7-c87a-a69708912b1c,iprange,192.168.150.62,192.168.150.63,,,,E.UCN,
CT03CASH2,Range_192.168.190.234-235,c10ca3ac-89ec-51e7-4bbe-4d5a9446ba32,iprange,192.168.190.234,192.168.190.235,,,,E.UCN,
CT03CASH2,Host_192.168.7.14/32,f1c74048-89f0-51e7-edb4-a76dcd266bf9,,,,192.168.7.14 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.10.7/32,f1d7e39e-89f0-51e7-d2bd-c5b7d0d15b2d,,,,192.168.10.7 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.150.127/32,f1e88c6c-89f0-51e7-8a49-46e8a58d863a,,,,192.168.150.127 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.150.70/32,f1f93828-89f0-51e7-a7a1-87fe6bf83dae,,,,192.168.150.70 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.176.2/32,f20a2fe8-89f0-51e7-63b2-e79749950473,,,,192.168.176.2 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.20.19/32,f21ad62c-89f0-51e7-92f0-cef41ff78686,,,,192.168.20.19 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.228.79/32,f22b80bc-89f0-51e7-a45a-8ec8e5dfabbd,,,,192.168.228.79 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.229.79/32,f23c29a8-89f0-51e7-3dd9-b8762a9370b6,,,,192.168.229.79 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.23.120/32,f24cd352-89f0-51e7-dfcb-6c75ecfbf26a,,,,192.168.23.120 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.23.31/32,f25dd06c-89f0-51e7-bc4b-66f1ab905f0f,,,,192.168.23.31 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.25.141/32,f26e7cf0-89f0-51e7-c6cf-f25e3ee0bdaf,,,,192.168.25.141 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.25.166/32,f27f1df8-89f0-51e7-f9f7-40e071c3875e,,,,192.168.25.166 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.25.89/32,f28fc70c-89f0-51e7-1035-1b7a283b8eb8,,,,192.168.25.89 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.25.99/32,f2a0700c-89f0-51e7-6c6b-e06628b005cb,,,,192.168.25.99 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.26.19/32,f2b11a38-89f0-51e7-8735-13eb7eac5127,,,,192.168.26.19 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.26.25/32,f2c1c36a-89f0-51e7-bbc4-ed05e8e456ef,,,,192.168.26.25 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.26.27/32,f2d26fbc-89f0-51e7-a50f-cc2051a21829,,,,192.168.26.27 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.27.29/32,f2e3170e-89f0-51e7-d8fa-02bc4d7db32d,,,,192.168.27.29 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.3.99/32,f2f3bff0-89f0-51e7-6622-edcdea147cd0,,,,192.168.3.99 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.55.34/32,f3046a30-89f0-51e7-1a62-dc4fc9b45b3f,,,,192.168.55.34 255.255.255.255,,,E.UCN,
CT03CASH2,Range_192.168.133.19-20,f3151d4e-89f0-51e7-1a82-fd3b4aec0886,iprange,192.168.133.19,192.168.133.20,,,,E.UCN,
CT03CASH2,Range_192.168.139.11-14,f32ee59e-89f0-51e7-c8ff-ab91d4e2966c,iprange,192.168.139.11,192.168.139.14,,,,E.UCN,
CT03CASH2,Range_192.168.150.103-105,f33b2caa-89f0-51e7-ddde-b3d980a4241b,iprange,192.168.150.103,192.168.150.105,,,,E.UCN,
CT03CASH2,Range_192.168.150.119-120,f34e3692-89f0-51e7-17a5-e06d29bcbe14,iprange,192.168.150.119,192.168.150.120,,,,E.UCN,
CT03CASH2,Range_192.168.150.123-124,f361419c-89f0-51e7-fa5a-48b3f69c61ec,iprange,192.168.150.123,192.168.150.124,,,,E.UCN,
CT03CASH2,Range_192.168.150.133-134,f3744bd4-89f0-51e7-bf13-08af54ba3a23,iprange,192.168.150.133,192.168.150.134,,,,E.UCN,
CT03CASH2,Range_192.168.150.138-139,f3875f30-89f0-51e7-1743-b8d5e747bf73,iprange,192.168.150.138,192.168.150.139,,,,E.UCN,
CT03CASH2,Range_192.168.150.142-143,f39ab094-89f0-51e7-3e9a-572b913e3b32,iprange,192.168.150.142,192.168.150.143,,,,E.UCN,
CT03CASH2,Range_192.168.150.48-55,f3adbd74-89f0-51e7-7565-180ffb9613d4,iprange,192.168.150.48,192.168.150.55,,,,E.UCN,
CT03CASH2,Range_192.168.150.72-73,f3c0c324-89f0-51e7-f511-4a560ca1f441,iprange,192.168.150.72,192.168.150.73,,,,E.UCN,
CT03CASH2,Range_192.168.176.18-21,f3d3ce24-89f0-51e7-395e-d509413a3205,iprange,192.168.176.18,192.168.176.21,,,,E.UCN,
CT03CASH2,Range_192.168.176.50-55,f3e6d938-89f0-51e7-e506-448f263928d2,iprange,192.168.176.50,192.168.176.55,,,,E.UCN,
CT03CASH2,Range_192.168.176.72-74,f3f9f090-89f0-51e7-f5c3-3d3c514e1d17,iprange,192.168.176.72,192.168.176.74,,,,E.UCN,
CT03CASH2,Range_192.168.20.11-16,f40cf398-89f0-51e7-62bc-aacbbef9a1c6,iprange,192.168.20.11,192.168.20.16,,,,E.UCN,
CT03CASH2,Range_192.168.228.11-12,f41ff9de-89f0-51e7-95c0-b018949fd499,iprange,192.168.228.11,192.168.228.12,,,,E.UCN,
CT03CASH2,Range_192.168.228.51-69,f433095c-89f0-51e7-a087-70ee7312b53b,iprange,192.168.228.51,192.168.228.69,,,,E.UCN,
CT03CASH2,Range_192.168.228.70-75,f4460fc0-89f0-51e7-239b-605affe6512c,iprange,192.168.228.70,192.168.228.75,,,,E.UCN,
CT03CASH2,Range_192.168.229.11-12,f4591eee-89f0-51e7-6376-d05079edde60,iprange,192.168.229.11,192.168.229.12,,,,E.UCN,
CT03CASH2,Range_192.168.229.51-69,f487fff2-89f0-51e7-0b5b-64298eb29e5e,iprange,192.168.229.51,192.168.229.69,,,,E.UCN,
CT03CASH2,Range_192.168.229.70-75,f4887f72-89f0-51e7-f45a-b4df52da061e,iprange,192.168.229.70,192.168.229.75,,,,E.UCN,
CT03CASH2,Range_192.168.25.132-136,f4928abc-89f0-51e7-c221-6e2a200528dd,iprange,192.168.25.132,192.168.25.136,,,,E.UCN,
CT03CASH2,Range_192.168.25.168-175,f4a5945e-89f0-51e7-7f65-1d6eec05b673,iprange,192.168.25.168,192.168.25.175,,,,E.UCN,
CT03CASH2,Range_192.168.25.5-6,f4b8ac10-89f0-51e7-4786-eb0f64715da4,iprange,192.168.25.5,192.168.25.6,,,,E.UCN,
CT03CASH2,Range_192.168.25.75-76,f4cba9aa-89f0-51e7-85bf-e0c3f44131de,iprange,192.168.25.75,192.168.25.76,,,,E.UCN,
CT03CASH2,Range_192.168.26.113-116,f4deb536-89f0-51e7-29d9-1b0937d02e0f,iprange,192.168.26.113,192.168.26.116,,,,E.UCN,
CT03CASH2,Range_192.168.26.30-57,f4f1bed8-89f0-51e7-1693-d581f2d54073,iprange,192.168.26.30,192.168.26.57,,,,E.UCN,
CT03CASH2,Range_192.168.27.25-26,f504ca5a-89f0-51e7-a656-582884ca2cb1,iprange,192.168.27.25,192.168.27.26,,,,E.UCN,
CT03CASH2,Range_192.168.27.43-48,f517d55a-89f0-51e7-b3ab-238f2b2d6270,iprange,192.168.27.43,192.168.27.48,,,,E.UCN,
CT03CASH2,Range_192.168.27.52-53,f52b2f60-89f0-51e7-3ce2-bc83f5527ff4,iprange,192.168.27.52,192.168.27.53,,,,E.UCN,
CT03CASH2,Range_192.168.28.9-14,f551439e-89f0-51e7-4a32-06ddb0e912a1,iprange,192.168.28.9,192.168.28.14,,,,E.UCN,
CT03CASH2,Range_192.168.3.100-102,f5644e58-89f0-51e7-2d39-567d37ffb778,iprange,192.168.3.100,192.168.3.102,,,,E.UCN,
CT03CASH2,Range_192.168.3.122-124,f5775d4a-89f0-51e7-0115-519a74f38620,iprange,192.168.3.122,192.168.3.124,,,,E.UCN,
CT03CASH2,Range_192.168.3.45-48,f58a644e-89f0-51e7-034f-0a192aa4a054,iprange,192.168.3.45,192.168.3.48,,,,E.UCN,
CT03CASH2,Range_192.168.3.63-64,f59d6e36-89f0-51e7-3472-63614bf82f51,iprange,192.168.3.63,192.168.3.64,,,,E.UCN,
CT03CASH2,Range_192.168.3.76-84,f5b07a6c-89f0-51e7-2523-3d91c1a0a191,iprange,192.168.3.76,192.168.3.84,,,,E.UCN,
CT03CASH2,Range_192.168.3.86-89,f5c38986-89f0-51e7-eb92-a9b44ca39fc1,iprange,192.168.3.86,192.168.3.89,,,,E.UCN,
CT03CASH2,Range_192.168.3.91-95,f5ebe552-89f0-51e7-d823-875355a13c5b,iprange,192.168.3.91,192.168.3.95,,,,E.UCN,
CT03CASH2,Range_192.168.55.1-3,f5ec66a8-89f0-51e7-d20f-f6c1f1a9a52c,iprange,192.168.55.1,192.168.55.3,,,,E.UCN,
CT03CASH2,Range_192.168.7.27-28,f60fb018-89f0-51e7-3226-6aae8111e0ce,iprange,192.168.7.27,192.168.7.28,,,,E.UCN,
CT03CASH2,Host_192.168.150.129,f186a100-8a0e-51e7-0bc3-53c1a5ca1c7a,,,,192.168.150.129 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.150.130,07a3c878-8a0f-51e7-9403-e20e1573331a,,,,192.168.150.130 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.188.129,1429f716-8a0f-51e7-71eb-786945250464,,,,192.168.188.129 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.188.130,22ee92ac-8a0f-51e7-1de2-8dd608845eca,,,,192.168.188.130 255.255.255.255,,,E.UCN,
CT03CASH2,Range_192.168.150.129-130,3d10a226-8a12-51e7-4af0-3550d9a71060,iprange,192.168.150.129,192.168.150.130,,,,E.UCN,
CT03CASH2,Range_192.168.188.129-130,5315a6fc-8a12-51e7-f803-0d720fb7b871,iprange,192.168.188.129,192.168.188.130,,,,E.UCN,
CT03CASH2,Host_192.168.150.6,97a742d0-8a12-51e7-6458-493645e061d5,,,,192.168.150.6 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.188.227,c822648c-8a15-51e7-a5bf-815dfc9e701c,,,,192.168.188.227 255.255.255.255,,,E.UCN,
CT03CASH2,Range_192.168.150.57-63,f41cca50-8a24-51e7-ec11-9f3063facaf5,iprange,192.168.150.57,192.168.150.63,,,,E.UCN,
CT03CASH2,Host_192.168.198.80,4c800c68-8a28-51e7-1ad6-3cdac2d74781,,,,192.168.198.80 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.25.48,67cc7d6c-8fbe-51e7-4f98-0834a962dec2,,,,192.168.25.48 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.188.25,6fbaa1c4-8fbf-51e7-2c6d-4a0eef942190,,,,192.168.188.25 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.188.26,80ded68c-8fbf-51e7-afe5-80dc0e6a054e,,,,192.168.188.26 255.255.255.255,,,E.UCN,
CT03CASH2,Host_10.68.41.11,44ec211c-8fc3-51e7-a7ba-35d08b531357,,,,10.68.41.11 255.255.255.255,,,E.OMDD4,
CT03CASH2,Host_10.68.41.12,51863048-8fc3-51e7-d300-7617f4af6b52,,,,10.68.41.12 255.255.255.255,,,E.OMDD4,
CT03CASH2,Host_10.68.45.11,5fe7c764-8fc3-51e7-c71c-465a0c64cf5e,,,,10.68.45.11 255.255.255.255,,,E.OMDD4,
CT03CASH2,Net_10.68.41.0,59a670b6-8fc4-51e7-0e01-6ccf44b82545,,,,10.68.41.0 255.255.255.0,,,E.OMDD4,
CT03CASH2,Net_10.68.45.0,66501e8e-8fc4-51e7-e26e-bfe388fd3c7c,,,,10.68.45.0 255.255.255.0,,,E.OMDD4,
CT03CASH2,Net_10.1.125.0_WATEREZ,dc2c323c-8fc9-51e7-5dc9-5d066051d43a,,,,10.1.125.0 255.255.255.0,,,E.WATEREZOES,
CT03CASH2,Range_10.1.125.41-43_WATEREZ,c7b1915c-8fca-51e7-0b37-f62dede340da,iprange,10.1.125.41,10.1.125.43,,,,E.WATEREZOES,
CT03CASH2,Host_10.1.125.43_WATEREZ,15a2590a-8fcb-51e7-8438-72ed32e2733e,,,,10.1.125.43 255.255.255.255,,,E.WATEREZOES,
CT03CASH2,Range_10.1.125.41-42_WATEREZ,fa537c3c-8fcb-51e7-67d1-850acbb16c0d,iprange,10.1.125.41,10.1.125.42,,,,E.WATEREZOES,
CT03CASH2,Net_10.1.126.0_WATEREZ,a52db7bc-8fe0-51e7-495b-16a25cb3a22e,,,,10.1.126.0 255.255.255.0,,,E.WATEREZOES,
CT03CASH2,Net_10.2.89.0,2c816f0a-8fe7-51e7-fbb4-70d4e0e9f993,,,,10.2.89.0 255.255.255.0,,,I.CASH.Trust2,
CT03CASH2,Net_10.70.4.0_TOFAPP,b2b8c394-a062-51e7-97dd-bfd288a306ad,,,,10.70.4.0 255.255.255.0,,,I.TOFAPP,
CT03CASH2,Host_10.70.4.61_TOFAPP,fb816fc2-a062-51e7-7616-dd3f8338d226,,,,10.70.4.61 255.255.255.255,,,I.TOFAPP,
CT03CASH2,Host_192.168.144.76,ab7d62c6-a065-51e7-c359-e3d7a609386d,,,,192.168.144.76 255.255.255.255,,,I.TOFAPP,
CT03CASH2,Net_192.168.144.0,de915a32-a065-51e7-8693-e3677a43b056,,,,192.168.144.0 255.255.255.0,,,I.TOFAPP,
CT03CASH2,Host_10.65.85.3_TOFAPP,6c73057e-a068-51e7-c5f5-ffad3be2dc09,,,,10.65.85.3 255.255.255.255,,,I.TOFAPP,
CT03CASH2,Range_10.164.12.81-82,b2da44dc-a34c-51e7-a943-20a012946ecb,iprange,10.164.12.81,10.164.12.82,,,,E.NMC,
CT03CASH2,Range_10.164.141.81-82,be8dbb06-a34c-51e7-3740-4792867ee2f1,iprange,10.164.141.81,10.164.141.82,,,,E.NMC,
CT03CASH2,Host_10.3.22.51_TOF2,523c8f4c-a584-51e7-f302-684148eeeaa4,,,,10.3.22.51 255.255.255.255,,,E.TOF2,
CT03CASH2,Host_10.2.125.43_WATEREZ,2e9dc862-a598-51e7-0d0e-2e2e6b561abb,,,,10.2.125.43 255.255.255.255,,,E.WATEREZOES,
CT03CASH2,Net_10.2.125.0_WATEREz,97e2cc50-a598-51e7-e96d-e87a984414dc,,,,10.2.125.0 255.255.255.0,,,E.WATEREZOES,
CT03CASH2,Range_10.1.105.3-4,a13e468a-ab60-51e7-58d0-e19a48464832,iprange,10.1.105.3,10.1.105.4,,,,E.CSC3,
CT03CASH2,Range_10.1.105.19-20,7e42d5fa-ab61-51e7-a62b-b94e532a7227,iprange,10.1.105.19,10.1.105.20,,,,E.CSC3,
CT03CASH2,Range_10.2.89.94-95,a3a4c820-b63e-51e7-47fb-566fdc8918b6,iprange,10.2.89.94,10.2.89.95,,,,I.CASH.Trust2,
CT03CASH2,Net_10.91.22.0,28c9c53e-bbbf-51e7-aa69-c1327b6d4a26,,,,10.91.22.0 255.255.255.0,,,I.OAdmAPP,
CT03CASH2,Net_10.91.22.0_,45293476-bbbf-51e7-ece1-11d25b4151f0,,,,10.91.22.0 255.255.255.0,,,I.OAdmWEB,
CT03CASH2,Net_10.91.25.0,d0ec6a34-bbc2-51e7-9a42-e1ef5c95908e,,,,10.91.25.0 255.255.255.0,,,I.OAdmAPP,
CT03CASH2,Net_10.164.0.0,432d46b4-bbdb-51e7-a5be-ad079b808f49,,,,10.164.0.0 255.255.0.0,,,I.CNMC,
CT03CASH2,Host_10.164.12.81,a32ea372-bbf5-51e7-a6de-746bdf404013,,,,10.164.12.81 255.255.255.255,,,I.CNMC,
CT03CASH2,Host_10.164.12.82,ad044136-bbf5-51e7-2033-6e76d6336c72,,,,10.164.12.82 255.255.255.255,,,I.CNMC,
CT03CASH2,Host_10.164.11.85,bbf515a8-bbf5-51e7-895b-2e8ed0d5ec4d,,,,10.164.11.85 255.255.255.255,,,I.CNMC,
CT03CASH2,Host_10.164.12.85,c9475b80-bbf5-51e7-838f-63cc92871f59,,,,10.164.12.85 255.255.255.255,,,I.CNMC,
CT03CASH2,Host_10.164.12.95,e9bbff1a-bbf5-51e7-4e6c-439c94250480,,,,10.164.12.95 255.255.255.255,,,I.CNMC,
CT03CASH2,Net_10.164.11.0,55ea62f8-bbf6-51e7-527e-cdeadacccfae,,,,10.164.11.0 255.255.255.0,,,I.CNMC,
CT03CASH2,Net_10.164.12.0,6109cb56-bbf6-51e7-ba92-7c5882a076f5,,,,10.164.12.0 255.255.255.0,,,I.CNMC,
CT03CASH2,Net_10.1.105.0/27,316e2ffe-bc46-51e7-35af-c8d8bcb44fb2,,,,10.1.105.0 255.255.255.224,,,E.CSC3,
CT03CASH2,Host_10.164.1.200,9e58d60c-bf9b-51e7-cd49-507094b2805c,,,,10.164.1.200 255.255.255.255,,,E.NMC,
CT03CASH2,Host_10.164.1.201,9e66cb68-bf9b-51e7-8d4b-c1de577a4b05,,,,10.164.1.201 255.255.255.255,,,E.NMC,
CT03CASH2,Host_10.164.129.200,9e7514c0-bf9b-51e7-3ba8-f479aba55a62,,,,10.164.129.200 255.255.255.255,,,E.NMC,
CT03CASH2,Host_10.164.129.201,9e83630e-bf9b-51e7-b266-6d1d39e43c11,,,,10.164.129.201 255.255.255.255,,,E.NMC,
CT03CASH2,Net_temp_10.63.134.0,ca594a9a-bfa8-51e7-fe03-9f8401551430,,,,10.63.134.0 255.255.255.0,,,E.TOF,
CT03CASH2,Net_temp_10.63.140.0,ca62d1fa-bfa8-51e7-47cf-e85e443dcd14,,,,10.63.140.0 255.255.255.0,,,E.TOF,
CT03CASH2,Net_temp_10.63.129.0,ca6c54d2-bfa8-51e7-175d-3bc9e60ea32b,,,,10.63.129.0 255.255.255.0,,,E.TOF,
CT03CASH2,Net_temp_10.63.136.0,ca75dae8-bfa8-51e7-659f-e9f102062c41,,,,10.63.136.0 255.255.255.0,,,E.TOF,
CT03CASH2,Net_temp_10.63.137.0,ca7f6108-bfa8-51e7-41e4-060b91dbb539,,,,10.63.137.0 255.255.255.0,,,E.TOF,
CT03CASH2,Net_temp_10.63.139.0,ca88e66a-bfa8-51e7-d359-ec42a79afbf0,,,,10.63.139.0 255.255.255.0,,,E.TOF,
CT03CASH2,Net_10.164.141.0,607668e0-bfaa-51e7-b267-77c564f4795c,,,,10.164.141.0 255.255.255.0,,,I.CNMC,
CT03CASH2,Net_10.164.140.0,7a48a62a-bfaa-51e7-8a9b-b81934b4962a,,,,10.164.140.0 255.255.255.0,,,I.CNMC,
CT03CASH2,Host_10.164.140.85,e34dfc80-bfad-51e7-ccb8-a88598b5a81d,,,,10.164.140.85 255.255.255.255,,,I.CNMC,
CT03CASH2,Host_10.164.141.81,ec5bab24-bfad-51e7-aea5-f475b58c6620,,,,10.164.141.81 255.255.255.255,,,I.CNMC,
CT03CASH2,Host_10.164.141.82,3b46c340-bfae-51e7-dd1a-67b5fec9076a,,,,10.164.141.82 255.255.255.255,,,I.CNMC,
CT03CASH2,Host_10.164.141.95,6f66c896-bfae-51e7-e7d1-78c39596a148,,,,10.164.141.95 255.255.255.255,,,I.CNMC,
CT03CASH2,Net_temp_10.70.4.0,4b83f50a-bfb0-51e7-e200-d23c335594cb,,,,10.70.4.0 255.255.255.0,,,E.TOF,
CT03CASH2,Host_temp_10.70.4.61,4b9962a0-bfb0-51e7-4056-d49395fecacb,,,,10.70.4.61 255.255.255.255,,,E.TOF,
CT03CASH2,Net_temp_10.63.128.0,d5faebf6-c129-51e7-993e-17466dfc76dc,,,,10.63.128.0 255.255.255.0,,,E.TOF,
CT03CASH2,Net_10.63.128.0,e99fde96-c129-51e7-dc9d-8fe065bd81de,,,,10.63.128.0 255.255.255.0,,,E.TOF1,
CT03CASH2,Host_temp_10.70.14.61,d1aacb00-c12b-51e7-8fd1-96e5b4843c26,,,,10.70.14.61 255.255.255.255,,,E.TOF,
CT03CASH2,Net_temp_10.70.14.0,df3dbfde-c12b-51e7-96f9-1f16c66f40d8,,,,10.70.14.0 255.255.255.0,,,E.TOF,
CT03CASH2,Host_10.164.141.85,28bbcef4-c199-51e7-eb97-38cdf4a3e1ec,,,,10.164.141.85 255.255.255.255,,,I.CNMC,
CT03CASH2,Host_10.70.2.33,458e540a-c67d-51e7-a207-2420189ecc09,,,,10.70.2.33 255.255.255.255,,,I.TOFAPP,
CT03CASH2,Range_10.216.110.11-12,0dea7776-c67e-51e7-b4df-7620350b3e0b,iprange,10.216.110.11,10.216.110.12,,,,E.TOF1,
