vdom,name,uuid,type,start-ip,end-ip,subnet,wildcard-fqdn,fqdn,associated-interface,comment
CT03CASH2,Net_10.64.9.0,4f1c7aca-c681-51e7-79a4-252876e913b9,,,,10.64.9.0 255.255.255.0,,,E.TOF1,
CT03CASH2,Host_172.16.64.38_XSYS,9bcafaf6-dbce-51e7-27b9-35b89880b00a,,,,172.16.64.38 255.255.255.255,,,E.XSYS,
CT03CASH2,Host_172.16.64.40_XSYS,ab2840da-dbce-51e7-c718-7321fe0f6939,,,,172.16.64.40 255.255.255.255,,,E.XSYS,
CT03CASH2,Host_172.16.128.37,e7cca882-dbce-51e7-2f41-79a9bdc2fea3,,,,172.16.128.37 255.255.255.255,,,E.XSYS,
CT03CASH2,Host_172.16.128.39,f1b9a048-dbce-51e7-c4fd-5fb92658b2c5,,,,172.16.128.39 255.255.255.255,,,E.XSYS,
CT03CASH2,Net_172.16.64.0_XSYS,113e64d0-dbcf-51e7-e142-5f91d6e703b2,,,,172.16.64.0 255.255.255.0,,,E.XSYS,
CT03CASH2,Net_172.16.128.0,255e4278-dbcf-51e7-eae7-34e807ccefeb,,,,172.16.128.0 255.255.255.0,,,E.XSYS,
CT03CASH2,Host_10.70.13.31,01d97104-f2bf-51e7-c0b6-eddf91ec8db6,,,,10.70.13.31 255.255.255.255,,,I.TOFAPP,
CT03CASH2,Range_10.70.13.31-32,747d7966-f7de-51e7-5e28-b7f63003202c,iprange,10.70.13.31,10.70.13.32,,,,I.TOFAPP,
CT03CASH2,Range_10.1.88.82-83,5cd96938-18d0-51e8-6abb-0d90097b991d,iprange,10.1.88.82,10.1.88.83,,,,I.CASH.Trust2,
CT03CASH2,Range_10.1.88.94-95,6a9df82c-18d0-51e8-feef-a181484b866a,iprange,10.1.88.94,10.1.88.95,,,,I.CASH.Trust2,
CT03CASH2,Net_10.68.42.0,6aac2820-18d0-51e8-de66-1833fee3be6b,,,,10.68.42.0 255.255.255.0,,,E.OMDD4,
CT03CASH2,Net_10.68.43.0,6aac90a8-18d0-51e8-73f5-4f7644498a96,,,,10.68.43.0 255.255.255.0,,,E.OMDD4,
CT03CASH2,Net_10.68.44.0,6aacf98a-18d0-51e8-0983-12eb355ddaec,,,,10.68.44.0 255.255.255.0,,,E.OMDD4,
CT03CASH2,Host_192.168.166.110,6aba6a3e-18d0-51e8-e5df-5d7c3f1b0c5a,,,,192.168.166.110 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.166.111,6abad604-18d0-51e8-4cfe-d12797cc6f31,,,,192.168.166.111 255.255.255.255,,,E.UCN,
CT03CASH2,Host_159.220.180.66,6abb3dba-18d0-51e8-4695-1c95b7a0e00e,,,,159.220.180.66 255.255.255.255,,,E.TOF2,
CT03CASH2,Host_10.164.1.120,e1e72e84-23d0-51e8-af15-640d8c49e977,,,,10.164.1.120 255.255.255.255,,,E.NMC,
CT03CASH2,Range_10.164.11.102-103,9859084e-5550-51e8-7e8b-4c26c0f7ea34,iprange,10.164.11.102,10.164.11.103,,,,I.CNMC,
CT03CASH2,Range_10.164.140.102-103,9c5b1a04-5550-51e8-e99f-e280ec4f163c,iprange,10.164.140.102,10.164.140.103,,,,I.CNMC,
CT03CASH2,Host_10.164.139.82,01464eba-6051-51e8-f184-5aae4f216d26,,,,10.164.139.82 255.255.255.255,,,E.NMC,
CT03CASH2,Host_10.164.139.85,063f8b8e-6051-51e8-fba9-4c8178f0e7c2,,,,10.164.139.85 255.255.255.255,,,E.NMC,
CT03CASH2,Host_10.164.129.85,0b1b76ea-6051-51e8-eaf9-873cd9a14acb,,,,10.164.129.85 255.255.255.255,,,E.NMC,
CT03CASH2,Host_10.164.129.95,0eefc1ae-6051-51e8-ae4c-26057c3da2a7,,,,10.164.129.95 255.255.255.255,,,E.NMC,
CT03CASH2,Net_10.164.139.0,122c8f46-6051-51e8-21d7-3002381da17e,,,,10.164.139.0 255.255.255.0,,,E.NMC,
CT03CASH2,Net_10.90.34.0,c93b886e-6055-51e8-b729-f6b47973fdab,,,,10.90.34.0 255.255.255.0,,,I.BCAN,IT-NCR-2018-[T]1456
CT03CASH2,Host_10.90.34.112,cca9731c-6055-51e8-a34d-719ad34d7ce0,,,,10.90.34.112 255.255.255.255,,,I.BCAN,IT-NCR-2018-[T]1456
CT03CASH2,Host_10.90.34.114,d13c1df8-6055-51e8-85e9-729ee3ebbfb8,,,,10.90.34.114 255.255.255.255,,,I.BCAN,IT-NCR-2018-[T]1456
CT03CASH2,Host_192.168.166.27,d492a756-6055-51e8-7c1d-d31cb4f740c5,,,,192.168.166.27 255.255.255.255,,,E.UCN,IT-NCR-2018-[T]1456
CT03CASH2,Host_192.168.166.42,db3c03fe-6055-51e8-45e5-27ac7bd49b4d,,,,192.168.166.42 255.255.255.255,,,E.UCN,IT-NCR-2018-[T]1456
CT03CASH2,Host_192.168.188.34,dd9aafa6-6055-51e8-bb85-2eaea633519d,,,,192.168.188.34 255.255.255.255,,,E.UCN,IT-NCR-2018-[T]1456
CT03CASH2,Host_192.168.188.60,e157c6ba-6055-51e8-b6fa-053e52c5ddee,,,,192.168.188.60 255.255.255.255,,,E.UCN,IT-NCR-2018-[T]1456
CT03CASH2,Range_192.168.176.50-53,e43df87c-6055-51e8-ddaf-178eb9ffebc5,iprange,192.168.176.50,192.168.176.53,,,,E.UCN,
CT03CASH2,Range_192.168.35.21-24,e91649a8-6055-51e8-a5f5-11d064cf7b37,iprange,192.168.35.21,192.168.35.24,,,,E.UCN,
CT03CASH2,Range_10.63.142.16-19,1e72793a-6062-51e8-50ba-5a68dc3fdbad,iprange,10.63.142.16,10.63.142.19,,,,E.NMC,
CT03CASH2,Range_10.163.143.22-25,6be68e7c-6062-51e8-1788-ef4b48bb6336,iprange,10.163.143.22,10.163.143.25,,,,E.NMC,
CT03CASH2,Host_10.68.43.15,3487e584-65d5-51e8-bf68-42b1573de7e0,,,,10.68.43.15 255.255.255.255,,,E.OMDD4,
CT03CASH2,Range_192.168.150.107-108,dee887de-6b54-51e8-dba7-3558d89ee224,iprange,192.168.150.107,192.168.150.108,,,,E.UCN,IT-NCR-2018-[T]1456
CT03CASH2,Host_192.168.150.8,e6ff45ac-6b54-51e8-1daa-62bc71ca6207,,,,192.168.150.8 255.255.255.255,,,E.UCN,IT-NCR-2018-[T]1456
CT03CASH2,Range_192.168.188.174-175,eb30b304-6b54-51e8-cddf-57086f19f679,iprange,192.168.188.174,192.168.188.175,,,,E.UCN,IT-NCR-2018-[T]1456
CT03CASH2,Host_192.168.190.124,ef72ae40-6b54-51e8-eaf3-15dedf92d362,,,,192.168.190.124 255.255.255.255,,,E.UCN,IT-NCR-2018-[T]1456
CT03CASH2,Host_10.90.34.111,f2a5b45e-6b54-51e8-9253-a91ca076a7db,,,,10.90.34.111 255.255.255.255,,,I.BCAN,IT-NCR-2018-[T]1456
CT03CASH2,Host_10.90.34.113,f68e8fc8-6b54-51e8-c644-c97db226be71,,,,10.90.34.113 255.255.255.255,,,I.BCAN,IT-NCR-2018-[T]1456
CT03CASH2,Host_10.90.35.11,4295cfb4-70d5-51e8-6d05-07c3f62c096f,,,,10.90.35.11 255.255.255.255,,,I.BCAN,IT-NCR-2018-[T]1407
CT03CASH2,Host_10.90.35.13,486aa680-70d5-51e8-5d28-484b185b3b7a,,,,10.90.35.13 255.255.255.255,,,I.BCAN,IT-NCR-2018-[T]1407
CT03CASH2,Net_10.90.35.0,4bee1f9e-70d5-51e8-54f3-f993ca4bcf80,,,,10.90.35.0 255.255.255.0,,,I.BCAN,IT-NCR-2018-[T]1407
CT03CASH2,Range_192.168.25.174-175,58c402e2-70d5-51e8-4ba6-052e38c0f30f,iprange,192.168.25.174,192.168.25.175,,,,E.UCN,
CT03CASH2,Range_192.168.66.29-30,61d594c2-70d5-51e8-0355-aca985d818f3,iprange,192.168.66.29,192.168.66.30,,,,E.UCN,
CT03CASH2,Range_10.241.51.21-22,67821882-70d5-51e8-76e7-e96d3b1c23ba,iprange,10.241.51.21,10.241.51.22,,,,E.XSYS,
CT03CASH2,Range_10.241.151.21-22,6eb52dba-70d5-51e8-9741-afd80ff7663b,iprange,10.241.151.21,10.241.151.22,,,,E.XSYS,
CT03CASH2,Range_10.241.50.21-22,74b4b4b0-70d5-51e8-4d0b-0c7c2324eeb4,iprange,10.241.50.21,10.241.50.22,,,,E.EMFTProxy.CASH2,
CT03CASH2,Host_10.241.52.21,7c9dac04-70d5-51e8-65c0-418a57c70162,,,,10.241.52.21 255.255.255.255,,,E.EMFTAdmin,IT-NCR-2018-[T]1407
CT03CASH2,Host_10.241.152.21,838dbec8-70d5-51e8-8dda-f0242d5ffd49,,,,10.241.152.21 255.255.255.255,,,E.XSYS,IT-NCR-2018-[T]1407
CT03CASH2,Net_10.241.51.0,8880a724-70d5-51e8-3b5c-67db80a9ac4d,,,,10.241.51.0 255.255.255.0,,,E.XSYS,IT-NCR-2018-[T]1407
CT03CASH2,Net_10.241.52.0,902c8600-70d5-51e8-5dfd-75c752339c42,,,,10.241.52.0 255.255.255.0,,,E.EMFTAdmin,IT-NCR-2018-[T]1407
CT03CASH2,Net_10.241.151.0,944db42a-70d5-51e8-8764-45e123239879,,,,10.241.151.0 255.255.255.0,,,E.XSYS,IT-NCR-2018-[T]1407
CT03CASH2,Net_10.241.152.0,a161cd5e-70d5-51e8-fafe-e1323558db1a,,,,10.241.152.0 255.255.255.0,,,E.XSYS,IT-NCR-2018-[T]1407
CT03CASH2,Net_10.241.50.0,a5e7bc6c-70d5-51e8-32f0-b37422873d84,,,,10.241.50.0 255.255.255.0,,,E.EMFTProxy.CASH2,IT-NCR-2018-[T]1407
CT03CASH2,Host_10.91.35.11,acdbaa4c-70d5-51e8-a03f-4e97685d230d,,,,10.91.35.11 255.255.255.255,,,I.BCAN,IT-NCR-2018-[T]1407
CT03CASH2,Net_10.91.35.0,b97cd38e-70d5-51e8-7284-b0bacdeba0e0,,,,10.91.35.0 255.255.255.0,,,I.BCAN,IT-NCR-2018-[T]1407
CT03CASH2,Range_192.168.25.173-175,2a0fd9a6-7654-51e8-905f-e6643e53ce53,iprange,192.168.25.173,192.168.25.175,,,,E.UCN,IT-NCR-2018-[T]1407
CT03CASH2,Range_192.168.66.28-30,2e56bb1a-7654-51e8-2549-ccdd0ff246d5,iprange,192.168.66.28,192.168.66.30,,,,E.UCN,IT-NCR-2018-[T]1407
CT03CASH2,Host_10.241.50.241,708f48c8-7bd4-51e8-2120-bc52325551ac,,,,10.241.50.241 255.255.255.255,,,E.EMFTProxy.CASH2,
CT03CASH2,Host_10.164.129.82,f452b3de-a2cb-51e8-eaba-502970ca6ef9,,,,10.164.129.82 255.255.255.255,,,E.NMC,
CT03CASH2,Range_10.64.24.73-74,c334219c-c3e2-51e8-45ef-54bea33dc727,iprange,10.64.24.73,10.64.24.74,,,,E.NMC,
CT03CASH2,Host_192.168.25.14,34088f02-c3e3-51e8-e1ca-07d350d12c81,,,,192.168.25.14 255.255.255.255,,,E.UCN,
CT03CASH2,Net_10.2.150.0,9eba195c-c8e2-51e8-d4be-732f3a352146,,,,10.2.150.0 255.255.255.0,,,I.TOFAPP,
CT03CASH2,Range_10.2.90.94-95,a1956a3c-c8e2-51e8-279a-b0dc8d0a1249,iprange,10.2.90.94,10.2.90.95,,,,I.CASH.Trust2,
CT03CASH2,Host_10.2.150.20,a4fa5836-c8e2-51e8-03d9-d9b741944c70,,,,10.2.150.20 255.255.255.255,,,I.TOFAPP,
CT03CASH2,Net_10.63.133.0,e5040936-c8e2-51e8-650b-dbd3a75091f8,,,,10.63.133.0 255.255.255.0,,,E.TOF1,
CT03CASH2,Net_10.68.46.0,4786f734-cec0-51e8-d340-ad6b0e5980b5,,,,10.68.46.0 255.255.255.0,,,E.OMDD4,
CT03CASH2,Host_10.1.115.21,ef0d2ada-df43-51e8-140d-180002ebed0d,,,,10.1.115.21 255.255.255.255,,,I.MMDHPLT,IT-NCR-2018-[T]2011
CT03CASH2,Host_10.1.115.22,f5417a8c-df43-51e8-8716-141b85b4ecfc,,,,10.1.115.22 255.255.255.255,,,I.MMDHPLT,IT-NCR-2018-[T]2011
CT03CASH2,Range_10.1.89.117-118,f8a7e904-df43-51e8-e490-e83ebb701b0a,iprange,10.1.89.117,10.1.89.118,,,,I.CASH.Trust2,IT-NCR-2018-[T]2011
CT03CASH2,Host_10.1.150.26,2652668a-f4df-51e8-3dfd-9a4a0a5ae7fc,,,,10.1.150.26 255.255.255.255,,,E.SMARTS,
CT03CASH2,Host_192.168.214.9,e53e91b8-f4df-51e8-8c5e-1f01bed44491,,,,192.168.214.9 255.255.255.255,,,E.UCN,
CT03CASH2,Host_10.90.21.42,c187f20e-f4e0-51e8-94c4-74fe323f43ad,,,,10.90.21.42 255.255.255.255,,,I.OAdmWEB,
CT03CASH2,Host_192.168.25.203,82bd6ed0-f4e2-51e8-fdf4-63f9229c4311,,,,192.168.25.203 255.255.255.255,,,E.UCN,
CT03CASH2,Range_10.1.88.117-118,7f84bb70-0558-51e9-b501-8e50e644ef90,iprange,10.1.88.117,10.1.88.118,,,,I.CASH.Trust2,
CT03CASH2,Range_10.1.101.21-22,84d3e678-0558-51e9-7efe-c6da06cafa10,iprange,10.1.101.21,10.1.101.22,,,,E.CSC3,
CT03CASH2,Range_10.2.101.21-22,8ac09c20-0558-51e9-c0af-3fc49dac948d,iprange,10.2.101.21,10.2.101.22,,,,E.CSC3,
CT03CASH2,Range_10.1.102.21-22,84b12090-0add-51e9-2d46-14545e06dde0,iprange,10.1.102.21,10.1.102.22,,,,E.CSC3,
CT03CASH2,Range_10.2.102.21-22,8b93a57c-0add-51e9-54f4-b7e4ab712ceb,iprange,10.2.102.21,10.2.102.22,,,,E.CSC3,
CT03CASH2,Net_10.244.0.0/15,43b130b0-42a7-51e9-dc5f-834bf007ff8f,,,,10.244.0.0 255.254.0.0,,,I.CCI,
CT03CASH2,Net_10.248.0.0/15,4c40f724-42a7-51e9-db3d-d8a1d1a010f2,,,,10.248.0.0 255.254.0.0,,,I.CCI,
CT03CASH2,Host_10.245.132.85,51a3315a-42a7-51e9-dbaf-b645095ce4a7,,,,10.245.132.85 255.255.255.255,,,I.CCI,WBMCAPP102
CT03CASH2,Host_10.245.132.86,58bbc75e-42a7-51e9-ccf4-b05fd9a85cfc,,,,10.245.132.86 255.255.255.255,,,I.CCI,WBMCAPP103
CT03CASH2,Host_10.249.132.52,5d8dee9c-42a7-51e9-c456-465ba77ec950,,,,10.249.132.52 255.255.255.255,,,I.CCI,WBMCAPP202
CT03CASH2,Host_10.249.132.53,c7ff3fba-42a7-51e9-bbca-68182aa4265f,,,,10.249.132.53 255.255.255.255,,,I.CCI,WBMCAPP203
CT03CASH2,Host_10.70.12.30,295d31be-42ac-51e9-78b8-e7e5ab9e0818,,,,10.70.12.30 255.255.255.255,,,I.TOFAPP,
CT03CASH2,Net_10.204.130.0,2a7a6512-4761-51e9-451b-7f6ea0f01587,,,,10.204.130.0 255.255.255.0,,,I.CASH.Trust2,
CT03CASH2,Net_10.204.131.0,31a65e86-4761-51e9-adb8-e2db8d40c00e,,,,10.204.131.0 255.255.255.0,,,I.CASH.Trust2,
CT03CASH2,Net_10.90.30.0,2986fade-4762-51e9-7bdf-bf5f3572d0e3,,,,10.90.30.0 255.255.255.0,,,I.CASH.Trust2,
CT03CASH2,Range_192.168.35.21-26,aef21af0-4762-51e9-8244-96a99cf63f52,iprange,192.168.35.21,192.168.35.26,,,,E.UCN,
CT03CASH2,Host_192.168.166.74,7b292ab4-4763-51e9-d35a-190c9d5761e3,,,,192.168.166.74 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.188.74,d9028e46-4763-51e9-de65-2dfa22ab475d,,,,192.168.188.74 255.255.255.255,,,E.UCN,
CT03CASH2,Host_192.168.166.219,69dff958-4764-51e9-1e3a-f2a42ea4aedc,,,,192.168.166.219 255.255.255.255,,,E.UCN,
CT03CASH2,Range_192.168.166.184-185,1030ef6a-4765-51e9-2c67-0288a410a9d1,iprange,192.168.166.184,192.168.166.185,,,,E.UCN,
CT03CASH2,Host_10.245.79.24,dd7d48ee-4cd6-51e9-ca13-69049f64a445,,,,10.245.79.24 255.255.255.255,,,I.CCI,
CT03CASH2,Host_10.249.79.24,e42e56ec-4cd6-51e9-1897-a132b2d83784,,,,10.249.79.24 255.255.255.255,,,I.CCI,
CT03CASH2,Host_10.245.127.67,e42f024a-4cd6-51e9-53e7-01d31f2715cc,,,,10.245.127.67 255.255.255.255,,,I.CCI,
CT03CASH2,Host_10.249.127.51,e42f5e3e-4cd6-51e9-c570-f0589f875e23,,,,10.249.127.51 255.255.255.255,,,I.CCI,
CT03CASH2,Host_10.245.79.99,e42fb582-4cd6-51e9-2527-3738aac64d17,,,,10.245.79.99 255.255.255.255,,,I.CCI,
CT03CASH2,Host_10.245.127.83,e4300dac-4cd6-51e9-7199-4c3ab22f8979,,,,10.245.127.83 255.255.255.255,,,I.CCI,
CT03CASH2,Host_10.245.127.84,e4307062-4cd6-51e9-4503-e4d2463ccdc4,,,,10.245.127.84 255.255.255.255,,,I.CCI,
CT03CASH2,Host_10.245.79.19,e430d0b6-4cd6-51e9-32e7-e46834d04a3b,,,,10.245.79.19 255.255.255.255,,,I.CCI,
CT03CASH2,Host_10.245.79.20,e431301a-4cd6-51e9-5c59-8737a4204824,,,,10.245.79.20 255.255.255.255,,,I.CCI,
CT03CASH2,Host_10.249.79.19,e43190f0-4cd6-51e9-2ce2-6d0ed4da0caa,,,,10.249.79.19 255.255.255.255,,,I.CCI,
CT03CASH2,Host_10.249.239.19,e431f2ca-4cd6-51e9-9380-613fe6416cc6,,,,10.249.239.19 255.255.255.255,,,I.CCI,
CT03CASH2,Range_10.2.89.117-118,8f62bbf2-4cd7-51e9-9b35-1be162514df6,iprange,10.2.89.117,10.2.89.118,,,,I.CASH.Trust2,
CT03OTPC,none,e11a4ce2-49a2-51e7-9179-3c342a448335,,,,0.0.0.0 255.255.255.255,,,,
CT03OTPC,adobe,e11a5e94-49a2-51e7-d565-7ffb16b131c5,wildcard-fqdn,,,,*.adobe.com,,,
CT03OTPC,Adobe Login,e11a6fe2-49a2-51e7-fa39-7dfc719bcd09,wildcard-fqdn,,,,*.adobelogin.com,,,
CT03OTPC,android,e11a80e0-49a2-51e7-3e43-37725e2ef064,wildcard-fqdn,,,,*.android.com,,,
CT03OTPC,apple,e11a91c0-49a2-51e7-d7cb-941b12ab1bc5,wildcard-fqdn,,,,*.apple.com,,,
CT03OTPC,appstore,e11aa2c8-49a2-51e7-2a80-1cee71fe9acb,wildcard-fqdn,,,,*.appstore.com,,,
CT03OTPC,auth.gfx.ms,e11ab420-49a2-51e7-1c0b-8390a4b73585,fqdn,,,,,auth.gfx.ms,,
CT03OTPC,autoupdate.opera.com,e11ac596-49a2-51e7-65dc-149f9ba4c034,fqdn,,,,,autoupdate.opera.com,,
CT03OTPC,citrix,e11ad6e4-49a2-51e7-f564-61eb35b125f2,wildcard-fqdn,,,,*.citrixonline.com,,,
CT03OTPC,dropbox.com,e11ae7b0-49a2-51e7-fba6-b294e7d7c8e4,wildcard-fqdn,,,,*.dropbox.com,,,
CT03OTPC,eease,e11af89a-49a2-51e7-0f8a-ea9260e4151b,wildcard-fqdn,,,,*.eease.com,,,
CT03OTPC,firefox update server,e11b0998-49a2-51e7-c840-09be6e10d902,wildcard-fqdn,,,,aus*.mozilla.org,,,
CT03OTPC,fortinet,e11b1ab4-49a2-51e7-aebe-703ff9c36a96,wildcard-fqdn,,,,*.fortinet.com,,,
CT03OTPC,googleapis.com,e11b2bd0-49a2-51e7-2742-9bd5b44e8dd4,wildcard-fqdn,,,,*.googleapis.com,,,
CT03OTPC,google-drive,e11b3cd8-49a2-51e7-9967-7db6bb68da48,wildcard-fqdn,,,,*drive.google.com,,,
CT03OTPC,google-play,e11b5088-49a2-51e7-89a4-14d0ee5f11e4,fqdn,,,,,play.google.com,,
CT03OTPC,google-play2,e11b61cc-49a2-51e7-5724-23910e5b9bfe,wildcard-fqdn,,,,*.ggpht.com,,,
CT03OTPC,google-play3,e11b7310-49a2-51e7-6f0e-3101ee867213,wildcard-fqdn,,,,*.books.google.com,,,
CT03OTPC,Gotomeeting,e11b83e6-49a2-51e7-3ee8-f0d5dddf520b,wildcard-fqdn,,,,*.gotomeeting.com,,,
CT03OTPC,icloud,e11b94bc-49a2-51e7-6965-e47861500aa9,wildcard-fqdn,,,,*.icloud.com,,,
CT03OTPC,itunes,e11ba57e-49a2-51e7-391f-bd592cd66eb2,wildcard-fqdn,,,,*itunes.apple.com,,,
CT03OTPC,microsoft,e11bb64a-49a2-51e7-da40-ba02dcc032ad,wildcard-fqdn,,,,*.microsoft.com,,,
CT03OTPC,skype,e11bc70c-49a2-51e7-138b-c93501312a24,wildcard-fqdn,,,,*.messenger.live.com,,,
CT03OTPC,softwareupdate.vmware.com,e11bd80a-49a2-51e7-d6ed-3acd7d03dff8,fqdn,,,,,softwareupdate.vmware.com,,
CT03OTPC,swscan.apple.com,e11be944-49a2-51e7-69b7-6b19b562fce0,fqdn,,,,,swscan.apple.com,,
CT03OTPC,update.microsoft.com,e11bfa9c-49a2-51e7-bd40-ef83d0316453,fqdn,,,,,update.microsoft.com,,
CT03OTPC,verisign,e11c0bcc-49a2-51e7-9b6f-0b5aa341a0e4,wildcard-fqdn,,,,*.verisign.com,,,
CT03OTPC,Windows update 2,e11c1ca2-49a2-51e7-830b-f5cd85baef3c,wildcard-fqdn,,,,*.windowsupdate.com,,,
CT03OTPC,live.com,e11c2d96-49a2-51e7-bcd1-49892add8d62,wildcard-fqdn,,,,*.live.com,,,
CT03OTPC,SSLVPN_TUNNEL_ADDR1,e16b4b4c-49a2-51e7-c2da-519700089a09,iprange,10.212.134.200,10.212.134.210,,,,ssl.CT03OTPC,
CT03OTPC,all,e16b6618-49a2-51e7-3fc0-18142f0a5bff,,,,,,,,
CT03OTPC,Net_10.90.10.0/23,68388c1e-686d-51e7-2d39-3a724c79f41b,,,,10.90.10.0 255.255.254.0,,,I.CASH.OTPC,"Spine OTPC, v1301"
CT03OTPC,Net_10.91.10.0/23,684e9d74-686d-51e7-675b-e7a3d086c5b6,,,,10.91.10.0 255.255.254.0,,,I.CASH.OTPC,"Spine OTPC, PCCWT"
CT03OTPC,Host_192.168.150.226,685f4548-686d-51e7-6289-3484c2985426,,,,192.168.150.226 255.255.255.255,,,E.UCN,UCN
CT03OTPC,Host_192.168.188.226,686ff0c8-686d-51e7-dc4a-d9477d05b090,,,,192.168.188.226 255.255.255.255,,,E.UCN,UCN
CT03OTPC,Host_192.168.150.225,68809950-686d-51e7-aea9-8124e8fc2fe4,,,,192.168.150.225 255.255.255.255,,,E.UCN,UCN
CT03OTPC,Host_192.168.188.225,68914318-686d-51e7-8fed-d90503dd18ab,,,,192.168.188.225 255.255.255.255,,,E.UCN,UCN
CT03OTPC,Host_192.168.150.230,68a1ecb8-686d-51e7-7f2b-26c3de8b9e57,,,,192.168.150.230 255.255.255.255,,,E.UCN,UCN
CT03OTPC,Host_192.168.188.230,68b2968a-686d-51e7-650c-a76ab42b06d7,,,,192.168.188.230 255.255.255.255,,,E.UCN,UCN
