vdom,name,uuid,type,start-ip,end-ip,subnet,wildcard-fqdn,fqdn,associated-interface,comment
CT03OTPC,Host_10.164.1.100,68c33e54-686d-51e7-1f01-20376cbae849,,,,10.164.1.100 255.255.255.255,,,E.NMC,TKO Time Server
CT03OTPC,Host_10.164.129.100,68d3ef42-686d-51e7-484e-ef23e987060e,,,,10.164.129.100 255.255.255.255,,,E.NMC,CES Time Server
CT03OTPC,Host_10.164.1.1,68e4b6e2-686d-51e7-ff4f-235dc38539bb,,,,10.164.1.1 255.255.255.255,,,E.NMC,TKO Networker
CT03OTPC,Host_10.164.1.2,68f55f24-686d-51e7-9472-1cacd559dfb0,,,,10.164.1.2 255.255.255.255,,,E.NMC,TKO Networker
CT03OTPC,Host_10.164.1.3,69060ab8-686d-51e7-8737-0ae31a6faf5c,,,,10.164.1.3 255.255.255.255,,,E.NMC,TKO Networker
CT03OTPC,Host_10.164.1.37,6916b2be-686d-51e7-f3ad-9eb7f77a218e,,,,10.164.1.37 255.255.255.255,,,E.NMC,TKO Networker
CT03OTPC,Host_10.164.1.38,69275af6-686d-51e7-43c6-fac192b958f1,,,,10.164.1.38 255.255.255.255,,,E.NMC,TKO Networker
CT03OTPC,Host_10.164.129.1,69380676-686d-51e7-846e-236b03e8f5e4,,,,10.164.129.1 255.255.255.255,,,E.NMC,CES Networker
CT03OTPC,Host_10.164.129.2,6948ae0e-686d-51e7-b886-3ecf10b15266,,,,10.164.129.2 255.255.255.255,,,E.NMC,CES Networker
CT03OTPC,Host_10.164.129.3,69595b28-686d-51e7-4bb3-211f116b8b30,,,,10.164.129.3 255.255.255.255,,,E.NMC,CES Networker
CT03OTPC,Host_10.164.129.37,696a00f4-686d-51e7-1a36-32e733f3ceb2,,,,10.164.129.37 255.255.255.255,,,E.NMC,CES Networker
CT03OTPC,Host_10.164.129.38,697aac06-686d-51e7-d818-b1231d096670,,,,10.164.129.38 255.255.255.255,,,E.NMC,CES Networker
CT03OTPC,Host_10.164.1.21,698b525e-686d-51e7-d2fe-5d2ca2e75f16,,,,10.164.1.21 255.255.255.255,,,E.NMC,TKO pctmrep001
CT03OTPC,Host_10.164.129.21,699c0554-686d-51e7-c978-b1d420cacc55,,,,10.164.129.21 255.255.255.255,,,E.NMC,CES sctmrep001
CT03OTPC,Host_10.164.1.26,69aca594-686d-51e7-8d47-7da697e11325,,,,10.164.1.26 255.255.255.255,,,E.NMC,NMC
CT03OTPC,Host_10.164.130.26,69bd4fb6-686d-51e7-807f-70b7a7f3214e,,,,10.164.130.26 255.255.255.255,,,E.NMC,NMC
CT03OTPC,Host_10.164.1.36,69cdfdc0-686d-51e7-3af6-363f94d2dbd0,,,,10.164.1.26 255.255.255.255,,,E.NMC,NMC
CT03OTPC,Host_10.164.130.36,69def03a-686d-51e7-4808-6bdbfc7c8262,,,,10.164.130.26 255.255.255.255,,,E.NMC,NMC
CT03OTPC,Net_10.63.142.0,69ef97d2-686d-51e7-4d21-94f301d5813b,,,,10.63.142.0 255.255.255.0,,,E.NMC,NMC
CT03OTPC,Net_10.163.143.0,6a00424e-686d-51e7-3572-2ee115fedbd7,,,,10.163.143.0 255.255.255.0,,,E.NMC,NMC
CT03OTPC,Range_192.168.35.21-22,dd3d092a-6cf2-51e7-8096-5d0055881928,iprange,192.168.35.21,192.168.35.22,,,,E.UCN,ESQ AD SCORADC1-2
CT03OTPC,Host_192.168.176.51,dd54aac6-6cf2-51e7-5592-8e50a4e69a2d,,,,192.168.176.51 255.255.255.255,,,E.UCN,TKO AD SDDC0024
CT03OTPC,Host_192.168.176.55,dd65273e-6cf2-51e7-23ae-527f2c67719f,,,,192.168.176.55 255.255.255.255,,,E.UCN,TKO AD SDDC0025
CT03OTPC,Net_192.168.150.0,dd752daa-6cf2-51e7-efca-4356664d7c51,,,,192.168.150.0 255.255.255.0,,,E.UCN,TKO NM UCN
CT03OTPC,Net_192.168.143.0,dd86bef8-6cf2-51e7-1b20-e2ae716c1ea9,,,,192.168.143.0 255.255.255.0,,,E.UCN,TKO NM UCN
CT03OTPC,Net_192.168.166.0,dd9697ce-6cf2-51e7-2f32-f39ee05f9841,,,,192.168.166.0 255.255.255.0,,,E.UCN,TKO NM UCN
CT03OTPC,Net_192.168.188.0,dda84334-6cf2-51e7-4c0a-3329a9cfa7d8,,,,192.168.188.0 255.255.255.0,,,E.UCN,ESQ NM UCN
CT03OTPC,Net_192.168.187.0,ddb89d1a-6cf2-51e7-79ac-8deb09f6b178,,,,192.168.187.0 255.255.255.0,,,E.UCN,ESQ NM UCN
CT03OTPC,Host_192.168.150.36,ddc8caf0-6cf2-51e7-d4c0-79f0b0b18f0b,,,,192.168.150.36 255.255.255.255,,,E.UCN,TKO SCOM SOPMAPP1
CT03OTPC,Host_192.168.188.36,ddd9e0ba-6cf2-51e7-2ec8-c7fbbf394065,,,,192.168.188.36 255.255.255.255,,,E.UCN,ESQ SCOM SOPMAPP3
CT03OTPC,Host_192.168.166.74,ddea8690-6cf2-51e7-dcad-d04fc80e4a9f,,,,192.168.166.74 255.255.255.255,,,E.UCN,TKO Trend Micro SOFSATV1
CT03OTPC,Host_192.168.188.74,ddfb243c-6cf2-51e7-405d-149a84ce1a37,,,,192.168.188.74 255.255.255.255,,,E.UCN,ESQ Trend Micro SOFSATV2
CT03OTPC,Range_192.168.150.131-132,de0c8c68-6cf2-51e7-504e-95220c01d896,iprange,192.168.150.131,192.168.150.132,,,,E.UCN,TKO KMS SKMS0001-2
CT03OTPC,Range_192.168.166.53-54,de1e3de6-6cf2-51e7-5eae-977d7a8fa6f6,iprange,192.168.166.53,192.168.166.54,,,,E.UCN,TKO SCCM SSCMAPP1 SSCMSQL1
CT03OTPC,Host_192.168.150.94,de32b1f4-6cf2-51e7-4a94-99650cb71633,,,,192.168.150.94 255.255.255.255,,,E.UCN,TKO Patch Man SPAT0001
CT03OTPC,Range_192.168.188.25-26,de42dc3c-6cf2-51e7-a78e-5be15338e1b8,iprange,192.168.188.25,192.168.188.26,,,,E.UCN,ESQ Patch Man SPATDIS1-2
CT03OTPC,Net_192.168.0.0/16,de555038-6cf2-51e7-a6cd-54f80788c499,,,,192.168.0.0 255.255.0.0,,,E.UCN,UCN
CT03OTPC,Net_10.164.1.0,863ce5b0-6de6-51e7-d033-de615a0958c1,,,,10.164.1.0 255.255.255.0,,,E.NMC,
CT03OTPC,Net_10.164.129.0,993b674a-6de6-51e7-d824-11fbee82850a,,,,10.164.129.0 255.255.255.0,,,E.NMC,
CT03OTPC,Range_10.90.20.39-40,b4b1151a-6de6-51e7-b8c6-72c6f3ddd881,iprange,10.90.20.39,10.90.20.40,,,,I.OADMAPP,
CT03OTPC,Range_10.90.19.35-36,d54df55e-6de6-51e7-cecb-ee971873d7b8,iprange,10.90.19.35,10.90.19.36,,,,I.CASH.OTPC,
CT03OTPC,Range_10.90.19.17-25,e91be1cc-6de6-51e7-02eb-aed2227c0bb8,iprange,10.90.19.17,10.90.19.25,,,,I.CASH.OTPC,
CT03OTPC,Range_10.90.19.37-42,17079e28-6de7-51e7-f47b-0cb1135a069d,iprange,10.90.19.37,10.90.19.42,,,,I.CASH.OTPC,
CT03OTPC,Net_10.90.18.0/23,d2d58080-6deb-51e7-5247-29903dae97d5,,,,10.90.18.0 255.255.254.0,,,I.CASH.OTPC,
CT03OTPC,Net_10.70.2.0,ed562298-6deb-51e7-82d3-e790998378bd,,,,10.70.2.0 255.255.255.0,,,I.TOFAPP,
CT03OTPC,Net_10.70.12.0,fa224a6a-6deb-51e7-bd03-b18d8823a854,,,,10.70.12.0 255.255.255.0,,,I.TOFAPP,
CT03OTPC,Net_10.90.20.0,184f49ac-6dec-51e7-7efd-092a43192d4f,,,,10.90.20.0 255.255.255.0,,,I.OADMAPP,
CT03OTPC,Range_10.70.12.61-62,4d178f5a-6dec-51e7-d3be-86a9272f2be6,iprange,10.70.12.61,10.70.12.62,,,,I.TOFAPP,
CT03OTPC,Range_10.70.2.61-62,6b86bae2-6dec-51e7-8b27-2720bcc8954d,iprange,10.70.2.61,10.70.2.62,,,,I.TOFAPP,
CT03OTPC,Range_10.91.19.35-36,fe78a3b0-6dec-51e7-f324-89734588a28a,iprange,10.91.19.35,10.91.19.36,,,,I.CASH.OTPC,
CT03OTPC,Range_10.90.19.17-18,41e34858-6ded-51e7-dae9-e7a04bbf5ccb,iprange,10.90.19.17,10.90.19.18,,,,I.CASH.OTPC,
CT03OTPC,Range_10.70.2.33-34,6076d1e6-6ee1-51e7-3a2b-0a724f599a8e,iprange,10.70.2.33,10.70.2.34,,,,I.TOFAPP,
CT03OTPC,Range_10.70.12.33-34,707ca49e-6ee1-51e7-1d8b-506b28354aad,iprange,10.70.12.33,10.70.12.34,,,,I.TOFAPP,
CT03OTPC,Range_192.168.176.52~53,20f69648-6ee4-51e7-42ab-679131597058,iprange,192.168.176.52,192.168.176.53,,,,E.UCN,
CT03OTPC,Range_192.168.35.23-24,ef13eed2-6ee8-51e7-5fe9-3f3d2e780d5d,iprange,192.168.35.23,192.168.35.24,,,,E.UCN,
CT03OTPC,Range_10.90.21.39-40,da93849c-7ebd-51e7-d21f-4d1ee90fee92,iprange,10.90.21.39,10.90.21.40,,,,I.OADMAPP,
CT03OTPC,Range_10.91.20.39-40,27e7cd56-7f64-51e7-0097-cfc70c58afd4,iprange,10.91.20.39,10.91.20.40,,,,I.OADMAPP,
CT03OTPC,Range_10.63.142.16-19,99e9966a-849a-51e7-2164-690d533d59aa,iprange,10.63.142.16,10.63.142.19,,,,E.NMC,
CT03OTPC,Host_10.63.142.38,c5cc6c08-849a-51e7-40e4-be073dba938f,,,,10.63.142.38 255.255.255.255,,,E.NMC,
CT03OTPC,Host_10.163.143.14,ed3cfb22-849a-51e7-3d40-1316a0266071,,,,10.163.143.14 255.255.255.255,,,E.NMC,
CT03OTPC,Range_10.163.143.22-25,433d945a-849b-51e7-6f63-3921d81f6566,iprange,10.163.143.22,10.163.143.25,,,,E.NMC,
CT03OTPC,Host_10.164.1.23,6d683d20-849b-51e7-67f7-48f59bde7def,,,,10.164.1.23 255.255.255.255,,,E.NMC,
CT03OTPC,Host_10.164.130.23,b9a184ee-849b-51e7-9afe-05aabc41ba52,,,,10.164.130.23 255.255.255.255,,,E.NMC,
CT03OTPC,Host_10.164.1.51,cc322c94-849b-51e7-614c-a3520fd72f0f,,,,10.164.1.51 255.255.255.255,,,E.NMC,
CT03OTPC,Host_10.164.130.51,fd05f3a0-849b-51e7-4c15-2497dbc0c93b,,,,10.164.130.51 255.255.255.255,,,E.NMC,
CT03OTPC,Range_10.90.25.39-40,f27f8834-84a4-51e7-feeb-c5abcf183d51,iprange,10.90.25.39,10.90.25.40,,,,I.OADMAPP,
CT03OTPC,Range_10.90.22.39-40,08f697b0-84a5-51e7-89d6-576fc19d6e5a,iprange,10.90.22.39,10.90.22.40,,,,I.OADMWEB,
CT03OTPC,Host_10.91.11.35,7f11ed32-84a5-51e7-fecc-bb6dce79afe3,,,,10.91.11.35 255.255.255.255,,,I.CASH.OTPC,
CT03OTPC,Host_10.90.11.35,8f7fd256-84a5-51e7-0bc8-73a9b0b1a7c0,,,,10.90.11.35 255.255.255.255,,,I.CASH.OTPC,
CT03OTPC,Host_192.168.176.81,07eabb5c-8d61-51e7-8174-a691c7ceff75,,,,192.168.176.81 255.255.255.255,,,E.UCN,
CT03OTPC,Host_192.168.176.121,4ea9f850-8d61-51e7-647e-a29b7ca68c4e,,,,192.168.176.121 255.255.255.255,,,E.UCN,
CT03OTPC,Host_192.168.150.109,6f6eb544-8d61-51e7-9334-49f98c2db289,,,,192.168.150.109 255.255.255.255,,,E.UCN,
CT03OTPC,Host_192.168.214.6,b9bd711c-8d61-51e7-472e-b76b74adb496,,,,192.168.214.6 255.255.255.255,,,E.UCN,
CT03OTPC,Host_192.168.214.7,d2fd6286-8d61-51e7-5fbf-1d2375724ba9,,,,192.168.214.7 255.255.255.255,,,E.UCN,
CT03OTPC,Range_10.70.12.1-2,703022d8-8ee7-51e7-6c71-2ac158d5a4f3,iprange,10.70.12.1,10.70.12.2,,,,I.TOFAPP,
CT03OTPC,Host_10.63.142.210,fe9ba060-9914-51e7-3a77-e4f3e6d4c443,,,,10.63.142.210 255.255.255.255,,,E.NMC,
CT03OTPC,Host_10.163.143.210,190ffefa-9915-51e7-e33c-92fe59e1228b,,,,10.163.143.210 255.255.255.255,,,E.NMC,
CT03OTPC,Range_10.90.11.35-36,edeb0d90-9de8-51e7-9b9f-daf416753d4d,iprange,10.90.11.35,10.90.11.36,,,,I.CASH.OTPC,
CT03OTPC,Range_10.164.12.81-82,c095f532-a354-51e7-45d3-291fd7ad5c38,iprange,10.164.12.81,10.164.12.82,,,,,
CT03OTPC,Range_10.164.141.81-82,05a9d42c-a355-51e7-135c-41cf7ca1e0a5,iprange,10.164.141.81,10.164.141.82,,,,,
CT03OTPC,Net_10.90.22.0,07429d02-ab32-51e7-7c3a-acfb0a608fb3,,,,10.90.22.0 255.255.255.0,,,I.OADMWEB,
CT03OTPC,Net_10.90.25.0,a91ed29e-ab32-51e7-34bc-51e5877f0756,,,,10.90.25.0 255.255.255.0,,,I.OADMAPP,
CT03OTPC,Range_10.90.22.41-42,d7cf8f1c-b61c-51e7-08f6-15d5d4f74d47,iprange,10.90.22.41,10.90.22.42,,,,I.OADMWEB,
CT03OTPC,Host_10.193.49.21,e2ca6042-bab6-51e7-9515-f2ab6123f15c,,,,10.193.49.21 255.255.255.255,,,E.UCN,
CT03OTPC,Net_10.193.49.0,435ffab6-bab7-51e7-bbfa-96818407f00b,,,,10.193.49.0 255.255.255.0,,,E.UCN,
CT03OTPC,Host_10.164.11.85,c5a58bb4-bbb9-51e7-b62f-54db68a03330,,,,10.164.11.85 255.255.255.255,,,I.CNMC,
CT03OTPC,Host_10.164.12.95,d9f552d4-bbb9-51e7-9707-3dc51fde53dd,,,,10.164.12.95 255.255.255.255,,,I.CNMC,
CT03OTPC,Network_10.164.0.0,43642cf6-bbc7-51e7-712a-681ba441c263,,,,10.164.0.0 255.255.0.0,,,I.CNMC,
CT03OTPC,Host_10.164.12.81,fd6f5cbe-bbe6-51e7-fcdf-3e90c19a88b9,,,,10.164.12.81 255.255.255.255,,,I.CNMC,
CT03OTPC,Host_10.164.12.82,427ed20c-bbe8-51e7-1935-5f3ad2e26c10,,,,10.164.12.82 255.255.255.255,,,I.CNMC,
CT03OTPC,Host_10.164.12.85,b535d2fc-bbf0-51e7-f035-3b4791879cc5,,,,10.164.12.85 255.255.255.255,,,I.CNMC,
CT03OTPC,Host_10.164.140.85,8ec2fb6a-bfae-51e7-03e8-9adf4e0205a0,,,,10.164.140.85 255.255.255.255,,,I.CNMC,
CT03OTPC,Host_10.164.141.81,9a48fe6c-bfae-51e7-e81e-1bbcd2378b18,,,,10.164.141.81 255.255.255.255,,,I.CNMC,
CT03OTPC,Host_10.164.141.82,a8981d86-bfae-51e7-c7ff-ab624a92d30f,,,,10.164.141.82 255.255.255.255,,,I.CNMC,
CT03OTPC,Host_10.164.141.85,b32e62b4-bfae-51e7-8cc5-60b3949b42a3,,,,10.164.141.85 255.255.255.255,,,I.CNMC,
CT03OTPC,Host_10.164.141.95,bed496ec-bfae-51e7-2b9d-ef958c19e21c,,,,10.164.141.95 255.255.255.255,,,I.CNMC,
CT03OTPC,Range_temp_10.70.12.1-2,8a619826-c051-51e7-74ac-7ded3e8bcf55,iprange,10.70.12.1,10.70.12.2,,,,E.TOF,
CT03OTPC,Range_10.90.11.111-113,fbfb46cc-c05a-51e7-fa8f-d68fa6e9a64d,iprange,10.90.11.111,10.90.11.113,,,,I.CASH.OTPC,
CT03OTPC,Range_10.90.11.151-153,3b1690fa-c05b-51e7-e7ec-a6247d7b82f8,iprange,10.90.11.151,10.90.11.153,,,,I.CASH.OTPC,
CT03OTPC,Net_temp_10.70.12.0,6aff445c-c12c-51e7-98b8-3aa458f865a6,,,,10.70.12.0 255.255.255.0,,,E.TOF,
CT03OTPC,Range_10.90.11.141-143,e770c1a2-f1ea-51e7-f251-dd87288c1b56,iprange,10.90.11.141,10.90.11.143,,,,I.CASH.OTPC,
CT03OTPC,Range_192.168.218.31-34,49aa9384-f1eb-51e7-8dca-eb18d36f5a0e,iprange,192.168.218.31,192.168.218.34,,,,E.UCN,
CT03OTPC,Range_192.168.219.31-34,687c24c6-f1eb-51e7-cd70-56458a0e0683,iprange,192.168.219.31,192.168.219.34,,,,E.UCN,
CT03OTPC,Range_10.90.11.11-13,d023d878-f225-51e7-1be9-8b1e3a8d5042,iprange,10.90.11.11,10.90.11.13,,,,I.CASH.OTPC,
CT03OTPC,Range_10.90.11.37-38,86110288-f7de-51e7-dc1a-578e4b0352d7,iprange,10.90.11.37,10.90.11.38,,,,I.CASH.OTPC,
CT03OTPC,Range_10.164.11.102-103,a2a2a0a6-5552-51e8-ae61-58824e2bec6e,iprange,10.164.11.102,10.164.11.103,,,,I.CNMC,
CT03OTPC,Range_10.164.140.102-103,abdb8052-5552-51e8-23b3-13e675e34d66,iprange,10.164.140.102,10.164.140.103,,,,I.CNMC,
CT03OTPC,Net_10.164.11.0,e5dc76bc-5552-51e8-9569-7d6bc3cdacf0,,,,10.164.11.0 255.255.255.0,,,I.CNMC,
CT03OTPC,Net_10.164.12.0,e9db7542-5552-51e8-698e-9183d58d1277,,,,10.164.12.0 255.255.255.0,,,I.CNMC,
CT03OTPC,Net_10.164.140.0,ee4bf3ea-5552-51e8-1f91-b612aa2b0836,,,,10.164.140.0 255.255.255.0,,,I.CNMC,
CT03OTPC,Net_10.164.141.0,f12e7e5c-5552-51e8-eded-0bc5af1d0138,,,,10.164.141.0 255.255.255.0,,,I.CNMC,
CT03OTPC,Host_10.164.1.200,f4da6ffc-5552-51e8-9d80-e01bf14e3f7d,,,,10.164.1.200 255.255.255.255,,,E.NMC,
CT03OTPC,Host_10.164.1.201,f9781de8-5552-51e8-96d2-fc726890fa60,,,,10.164.1.201 255.255.255.255,,,E.NMC,
CT03OTPC,Host_10.164.129.200,fe5a2478-5552-51e8-07b6-4389ec9f0a27,,,,10.164.129.200 255.255.255.255,,,E.NMC,
CT03OTPC,Host_10.164.129.201,01824338-5553-51e8-588a-78cbaf09f8d2,,,,10.164.129.201 255.255.255.255,,,E.NMC,
CT03OTPC,Net_10.163.142.0,0821de56-5553-51e8-b0a7-4b36b90a1548,,,,10.163.142.0 255.255.255.0,,,E.NMC,
CT03OTPC,Net_10.164.130.0,0bb6acc2-5553-51e8-6233-759af7b64894,,,,10.164.130.0 255.255.255.0,,,E.NMC,
CT03OTPC,Host_10.164.139.82,0acc6ea0-6052-51e8-ec0f-d4aefb434a43,,,,10.164.139.82 255.255.255.255,,,E.NMC,
CT03OTPC,Host_10.164.139.85,0df23196-6052-51e8-8474-5c9aa8b95d23,,,,10.164.139.85 255.255.255.255,,,E.NMC,
CT03OTPC,Host_10.164.129.85,12601c3e-6052-51e8-427d-c60ee1fc4fe5,,,,10.164.129.85 255.255.255.255,,,E.NMC,
CT03OTPC,Host_10.164.129.95,156d7214-6052-51e8-4fd2-ad38c3ad2850,,,,10.164.129.95 255.255.255.255,,,E.NMC,
CT03OTPC,Net_10.164.139.0,188bc5cc-6052-51e8-e7ef-aefe89a9a990,,,,10.164.139.0 255.255.255.0,,,E.NMC,
CT03OTPC,Net_10.1.127.0,55aa9b64-d95a-51e8-97be-223c24a50f19,,,,10.1.127.0 255.255.255.0,,,I.CASH.CSC,
CT03OTPC,Net_10.1.122.0,5a869bd8-d95a-51e8-89fc-65597da15a96,,,,10.1.122.0 255.255.255.0,,,I.CASH.CSC,
CT03OTPC,Range_192.168.150.225-226,5e0916dc-d95a-51e8-5d18-f52cc3e08a35,iprange,192.168.150.225,192.168.150.226,,,,E.UCN,
CT03OTPC,Range_192.168.188.225-226,6259e3c4-d95a-51e8-a80c-8972471acdf1,iprange,192.168.188.225,192.168.188.226,,,,E.UCN,
CT03OTPC,Net_10.244.0.0/15,229c1c08-42a9-51e9-8156-d65034da42bf,,,,10.244.0.0 255.254.0.0,,,I.CCI,
CT03OTPC,Net_10.248.0.0/15,2723d194-42a9-51e9-c6ca-496cad418d18,,,,10.248.0.0 255.254.0.0,,,I.CCI,
CT03OTPC,Host_10.245.132.85,2bbe0c92-42a9-51e9-9f0f-ec787f282409,,,,10.245.132.85 255.255.255.255,,,I.CCI,WBMCAPP102
CT03OTPC,Host_10.245.132.86,598e30c0-42a9-51e9-494e-b56c62fe4c1c,,,,10.245.132.86 255.255.255.255,,,I.CCI,WBMCAPP103
CT03OTPC,Host_10.249.132.52,5e7035f2-42a9-51e9-6f90-3de0d36d715f,,,,10.249.132.52 255.255.255.255,,,I.CCI,WBMCAPP202
CT03OTPC,Host_10.249.132.53,630b69a6-42a9-51e9-5d91-a38c4a002c5c,,,,10.249.132.53 255.255.255.255,,,I.CCI,WBMCAPP203
CT03OTPC,Range_192.168.35.21-26,db4c48f6-475c-51e9-50dd-7d054908ed03,iprange,192.168.35.21,192.168.35.26,,,,E.UCN,
CT03OTPC,Range_192.168.176.50-55,e5e76368-475c-51e9-527d-b2cdfe519a1f,iprange,192.168.176.50,192.168.176.55,,,,E.UCN,
CT03OTPC,Host_192.168.166.219,e9b4deee-475c-51e9-07a0-eb59dddfa84c,,,,192.168.166.219 255.255.255.255,,,E.UCN,
CT03OTPC,Range_192.168.166.184-185,edf2f7d4-475c-51e9-d974-efca30400c09,iprange,192.168.166.184,192.168.166.185,,,,E.UCN,
CT03OTPC,Net_10.90.37.0,f1965368-475c-51e9-bb89-ba0e7554cade,,,,10.90.37.0 255.255.255.0,,,I.IISCORE,
CT03OTPC,Host_10.245.79.24,80d6e0d2-4cd6-51e9-d26d-ffea52c49386,,,,10.245.79.24 255.255.255.255,,,I.CCI,
CT03OTPC,Host_10.249.79.24,8571fa32-4cd6-51e9-7cca-fddbb3b22585,,,,10.249.79.24 255.255.255.255,,,I.CCI,
CT03OTPC,Host_10.245.127.67,8824b2ec-4cd6-51e9-b5de-57cc51ce5c00,,,,10.245.127.67 255.255.255.255,,,I.CCI,
CT03OTPC,Host_10.249.127.51,95487148-4cd6-51e9-9609-cf750ec1484a,,,,10.249.127.51 255.255.255.255,,,I.CCI,
CT03OTPC,Host_10.245.79.99,98dd1674-4cd6-51e9-9127-fde00f2e8a17,,,,10.245.79.99 255.255.255.255,,,I.CCI,
CT03OTPC,Host_10.245.127.83,9b1d3ebe-4cd6-51e9-2cc3-5625d8820e7e,,,,10.245.127.83 255.255.255.255,,,I.CCI,
CT03OTPC,Host_10.245.127.84,9da794ae-4cd6-51e9-188e-f96509de2dbf,,,,10.245.127.84 255.255.255.255,,,I.CCI,
CT03OTPC,Host_10.245.79.19,a082e642-4cd6-51e9-56e4-3ab33b28ed7d,,,,10.245.79.19 255.255.255.255,,,I.CCI,
CT03OTPC,Host_10.245.79.20,a2a461a8-4cd6-51e9-e2f4-255065c73b26,,,,10.245.79.20 255.255.255.255,,,I.CCI,
CT03OTPC,Host_10.249.79.19,a51564b4-4cd6-51e9-3c66-8ef9d5051a31,,,,10.249.79.19 255.255.255.255,,,I.CCI,
CT03OTPC,Host_10.249.239.19,ac8096ce-4cd6-51e9-b749-1e3d0d62d280,,,,10.249.239.19 255.255.255.255,,,I.CCI,
