name,vdom,status,type,snmp-index,alias,description,mtu-override,mtu,ip,allowaccess,dedicated-to,trust-ip-1,trust-ip-2,trust-ip-3,mode,interface,vlanid,role
port1,root,down,physical,1,,,,,,,,,,,,,,
port2,root,down,physical,2,,,,,,,,,,,,,,
port3,root,down,physical,3,,,,,,,,,,,,,,
port4,root,down,physical,4,,,,,,,,,,,,,,
port5,root,down,physical,5,,,,,,,,,,,,,,
port6,root,down,physical,6,,,,,,,,,,,,,,
port7,root,down,physical,7,,,,,,,,,,,,,,
port8,root,down,physical,8,,,,,,,,,,,,,,
port9,root,down,physical,9,,,,,,,,,,,,,,
port10,root,down,physical,10,,,,,,,,,,,,,,
port11,root,down,physical,11,,,,,,,,,,,,,,
port12,root,down,physical,12,,,,,,,,,,,,,,
port13,root,down,physical,13,,,,,,,,,,,,,,
port14,root,down,physical,14,,,,,,,,,,,,,,
port15,root,down,physical,15,,,,,,,,,,,,,,
port16,root,down,physical,16,,,,,,,,,,,,,,
port17,root,,physical,17,HA1,,,,,,,,,,,,,
port18,root,down,physical,18,,,,,,,,,,,,,,
port19,root,,physical,19,SESSION_SYNC1,,,,,,,,,,,,,
port20,root,down,physical,20,,,,,,,,,,,,,,
port21,root,,physical,21,CTNM901,,,,,,,,,,,,,
port22,root,down,physical,22,,,,,,,,,,,,,,
port23,root,down,physical,23,,,,,,,,,,,,,,
port24,root,down,physical,24,,,,,,,,,,,,,,
port25,root,down,physical,25,,,,,,,,,,,,,,
port26,root,,physical,26,HA2,,,,,,,,,,,,,
port27,root,down,physical,27,,,,,,,,,,,,,,
port28,root,,physical,28,SESSION_SYNC2,,,,,,,,,,,,,
port29,root,down,physical,29,,,,,,,,,,,,,,
port30,root,down,physical,30,,,,,,,,,,,,,,
port31,root,down,physical,31,,,,,,,,,,,,,,
port32,root,down,physical,32,,,,,,,,,,,,,,
port33,root,,physical,33,INTERNAL,"CONNECT TO CTSP901,02 xe-0/0/22:0 for INTERNAL",enable,9000,,,,,,,,,,
port34,root,down,physical,34,,,,,,,,,,,,,,
port35,root,down,physical,35,,,,,,,,,,,,,,
port36,root,down,physical,36,,,,,,,,,,,,,,
port37,root,down,physical,37,,,,,,,,,,,,,,
port38,root,,physical,38,EXTERNAL_HSN,"CONNECT TO CTSP901,02 xe-0/0/22:2 for HSN",enable,9000,,,,,,,,,,
port39,root,,physical,39,EXTERNAL,"CONNECT TO CTSP901,02 xe-0/0/22:1 for EXTERNAL",enable,9000,,,,,,,,,,
port40,root,down,physical,40,,,,,,,,,,,,,,
mgmt1,root,,physical,41,OOBMGT,,,,10.8.148.25 255.255.255.0,ping https ssh snmp fgfm,management,10.164.1.0 255.255.255.0,10.8.0.0 255.255.0.0,10.90.1.64 255.255.255.248,,,,
mgmt2,root,,physical,42,OOBMGT VIP,,,,10.8.148.31 255.255.255.0,ping https ssh snmp fgfm,,,,,,,,
modem,root,,physical,43,,,,,,,,,,,pppoe,,,
ssl.root,root,,tunnel,46,SSL VPN interface,,,,,,,,,,,,,
ssl.CT901TEST1,CT901TEST1,,tunnel,84,SSL VPN interface,,,,,,,,,,,,,
ssl.CT901NM,CT901NM,,tunnel,95,SSL VPN interface,,,,,,,,,,,,,
ssl.CT901CASH1,CT901CASH1,,tunnel,52,SSL VPN interface,,,,,,,,,,,,,
ssl.CT901HSN,CT901HSN,,tunnel,51,SSL VPN interface,,,,,,,,,,,,,
ssl.CT901SZMC1,CT901SZMC1,,tunnel,63,SSL VPN interface,,,,,,,,,,,,,
ssl.CT901OTPC,CT901OTPC,,tunnel,93,SSL VPN interface,,,,,,,,,,,,,
ssl.CP901CASH1,CP901CASH1,,tunnel,109,SSL VPN interface,,,,,,,,,,,,,
npu0_vlink0,root,down,physical,47,,,,,,,,,,,,,,
npu0_vlink1,root,down,physical,48,,,,,,,,,,,,,,
npu1_vlink0,root,down,physical,49,,,,,,,,,,,,,,
npu1_vlink1,root,down,physical,50,,,,,,,,,,,,,,
I_CASH.3111,CT901CASH1,,,59,,,,,10.90.3.57 255.255.255.248,ping,,,,,,port33,3111,
I_CASHMGT.3131,CT901CASH1,,,60,,,,,10.90.1.17 255.255.255.248,ping,,,,,,port33,3131,
E_UCN.3201,CT901CASH1,,,44,,,,,10.90.1.137 255.255.255.248,ping,,,,,,port39,3201,lan
E_NMC.3202,CT901CASH1,,,45,,,,,10.90.1.145 255.255.255.248,ping,,,,,,port39,3202,lan
I_DEV_CMGT.3132,CT901CASH1,,,76,,,,,10.90.1.41 255.255.255.248,ping,,,,,,port33,3132,lan
E_CASHIAN.3302,CT901CASH1,,,66,,,,,10.90.1.177 255.255.255.248,ping,,,,,,port39,3302,lan
E_OMDIAN.3303,CT901CASH1,,,67,,,,,10.90.1.185 255.255.255.248,ping,,,,,,port39,3303,lan
E_SP.3304,CT901CASH1,,,69,,,,,10.90.1.193 255.255.255.248,ping,,,,,,port39,3304,lan
E_CSI.3305,CT901CASH1,,,70,,,,,10.90.1.201 255.255.255.248,ping,,,,,,port39,3305,lan
E_MMDH.3306,CT901CASH1,,,72,,,,,10.90.1.209 255.255.255.248,ping,,,,,,port39,3306,lan
E_MOON.3307,CT901CASH1,,,71,,,,,10.90.1.217 255.255.255.248,ping,,,,,,port39,3307,lan
I_DEV_CASH.3133,CT901CASH1,,,77,,,,,10.90.1.49 255.255.255.248,ping,,,,,,port33,3133,lan
E_OCG.3205,CT901CASH1,,,64,,,,,10.90.1.161 255.255.255.248,ping,,,,,,port39,3205,lan
E_MTC.3207,CT901CASH1,,,79,,,,,10.90.1.241 255.255.255.248,ping,,,,,,port39,3207,
E_HSN.3001,CT901HSN,,,54,,,,,10.90.1.129 255.255.255.248,ping,,,,,,port38,3001,
E_OAPROD.3208,CT901CASH1,,,65,,,,,10.90.1.249 255.255.255.248,ping,,,,,,port39,3208,lan
E_DEV_CIAN.3209,CT901CASH1,,,81,,,,,10.90.2.1 255.255.255.248,ping,,,,,,port39,3209,lan
WAN_OCG.670,CT901CASH1,,,55,,,,,10.19.17.1 255.255.255.240,ping,,,,,,port39,670,lan
WAN_OCG.674,CT901CASH1,,,73,,,,,10.19.17.65 255.255.255.240,ping,,,,,,port39,674,lan
WAN_OCG.678,CT901CASH1,,,74,,,,,10.19.17.129 255.255.255.240,ping,,,,,,port39,678,lan
WAN_OMDC.210,CT901CASH1,,,75,,,,,10.19.134.1 255.255.255.240,ping,,,,,,port39,210,lan
WAN_OMDC.212,CT901CASH1,,,82,,,,,10.19.135.1 255.255.255.240,ping,,,,,,port39,212,lan
WAN_OMDC.214,CT901CASH1,,,83,,,,,10.19.136.1 255.255.255.240,ping,,,,,,port39,214,lan
E_XSYS.3206,CT901CASH1,,,78,,,,,10.90.1.233 255.255.255.248,ping,,,,,,port39,3206,lan
E_DEV_AMSC.3210,CT901CASH1,,,86,,,,,10.90.2.9 255.255.255.248,ping,,,,,,port39,3210,lan
I_CASH.3110,CT901HSN,,,88,,,,,10.90.3.49 255.255.255.248,ping,,,,,,port33,3110,lan
I_OMC.3106,CT901CASH1,,,91,,,,,10.90.3.41 255.255.255.248,ping,,,,,,port33,3106,lan
E_SFC.3308,CT901CASH1,,,53,,,,,10.90.1.225 255.255.255.248,ping,,,,,,port39,3308,lan
E_OMC_SDN2.3214,CT901CASH1,,,57,,,,,10.90.2.49 255.255.255.248,ping,,,,,,port39,3214,lan
E_CSC.3213,CT901CASH1,,,58,,,,,10.90.2.41 255.255.255.248,ping,,,,,,port39,3213,lan
E_WATEREZ.3215,CT901CASH1,,,62,,,,,10.90.2.57 255.255.255.248,ping,,,,,,port39,3215,lan
I_OMC.DR.3176,CT901CASH1,,,61,,,,,10.91.3.41 255.255.255.248,ping,,,,,,port33,3176,lan
E_NMC.3204,CT901OTPC,,,68,,,,,10.90.2.17 255.255.255.248,ping,,,,,,port39,3204,lan
I_OADMAPP.3107,CT901OTPC,,,85,,,,,10.90.3.73 255.255.255.248,ping,,,,,,port33,3107,
I_OTPC.3105,CT901OTPC,,,94,,,,,10.90.3.33 255.255.255.248,ping,,,,,,port33,3105,lan
I_TOFAPP.3101,CT901CASH1,,,56,,,,,10.90.3.1 255.255.255.248,ping,,,,,,port33,3101,lan
I_SATWEB.3102,CT901CASH1,,,80,,,,,10.90.3.9 255.255.255.248,ping,,,,,,port33,3102,lan
E_SMARTS.3211,CT901CASH1,,,87,,,,,10.90.2.25 255.255.255.248,ping,,,,,,port39,3211,lan
I_TOFAPP.3108,CT901OTPC,,,89,,,,,10.90.3.81 255.255.255.248,ping,,,,,,port33,3108,lan
I_OADMAPP.3103,CT901CASH1,,,90,,,,,10.90.3.17 255.255.255.248,ping,,,,,,port33,3103,lan
I_OADMWEB.3104,CT901CASH1,,,92,,,,,10.90.3.25 255.255.255.248,ping,,,,,,port33,3104,lan
E_OMD1.TB.2349,CT901CASH1,,,97,,,,,10.0.50.49 255.255.255.240,ping,,,,,,port39,2349,lan
E_TOF1.TB.2351,CT901CASH1,,,98,,,,,10.70.17.1 255.255.255.240,ping,,,,,,port39,2351,lan
E_OMD1.1350,CT901CASH1,,,99,,,,,10.0.51.49 255.255.255.240,ping,,,,,,port39,1350,lan
E_TOF1.1351,CT901CASH1,,,100,,,,,10.70.7.1 255.255.255.240,ping,,,,,,port39,1351,lan
E_OMDD.3216,CT901CASH1,,,102,,,,,10.90.2.65 255.255.255.248,ping,,,,,,port39,3216,lan
E_MDF.PB.2270,CT901CASH1,,,101,,,,,10.2.42.65 255.255.255.240,ping,,,,,,port39,2270,lan
I_DEVMGT.3134,CT901NM,,,96,,,,,10.90.1.57 255.255.255.248,ping,,,,,,port33,3134,lan
I_NM.3135,CT901NM,,,103,,,,,10.90.1.65 255.255.255.248,ping,,,,,,port21,3135,
E_DR_IIS.267,CT901CASH1,down,,104,,,,,192.168.144.250 255.255.255.0,ping,,,,,,port39,267,lan
E_NMC.3219,CT901NM,,,105,,,,,10.90.2.89 255.255.255.248,ping,,,,,,port39,3219,lan
E_MDF.TB.270,CT901CASH1,,,106,,,,,10.1.42.65 255.255.255.240,ping,,,,,,port39,270,lan
Dev.MidSky.1965,CT901CASH1,,,107,,,,,10.18.95.38 255.255.255.248,ping,,,,,,port39,1965,lan
E_OMDD4.1443,CT901CASH1,,,108,,,,,10.0.58.1 255.255.255.240,ping,,,,,,port39,1443,lan
E_OMDD4.PB.1442,CP901CASH1,,,110,,,,,10.0.57.1 255.255.255.240,ping,,,,,,port39,1442,lan
I_CASH.DR.3171,CP901CASH1,,,111,,,,,10.91.3.57 255.255.255.248,ping,,,,,,port33,3171,lan
I_WATEZMC1.3117,CT901SZMC1,,,114,,,,,10.90.3.137 255.255.255.248,ping,,,,,,port33,3117,lan
I.DEV.EMFTP3137,CT901CASH1,,,116,,,,,10.90.1.81 255.255.255.248,ping,,,,,,port33,3137,lan
I.DEV.EMFTC.182,CT901CASH1,,,117,,,,,10.163.212.254 255.255.255.0,ping,,,,,,port33,182,lan
I.DEV.EMFTP3138,CT901HSN,,,118,,,,,10.90.1.89 255.255.255.248,ping,,,,,,port33,3138,lan
WAN_OMDC.DR.211,CP901CASH1,,,112,,,,,10.19.234.1 255.255.255.240,ping,,,,,,port39,211,lan
WAN_OMDC.DR.213,CP901CASH1,,,113,,,,,10.19.235.1 255.255.255.240,ping,,,,,,port39,213,lan
WAN_OMDC.DR.215,CP901CASH1,,,119,,,,,10.19.236.1 255.255.255.240,ping,,,,,,port39,215,lan
I_BCAN.3119,CT901CASH1,,,120,,,,,10.90.3.169 255.255.255.248,ping,,,,,,port33,3119,lan
E_TOF.3218,CT901CASH1,,,121,,,,,10.90.2.81 255.255.255.248,ping,,,,,,port39,3218,lan
I_C.SP901.3172,CT901HSN,,,122,,,,,10.91.3.49 255.255.255.248,ping,,,,,,port33,3172,lan
E_EMFTP.HSN3221,CT901HSN,,,125,,,,,10.90.2.97 255.255.255.248,ping,,,,,,port38,3221,lan
E_EMFTP.3223,CT901CASH1,,,126,,,,,10.90.2.113 255.255.255.248,ping,,,,,,port39,3223,lan
E_EMFTA.3224,CT901CASH1,,,127,,,,,10.90.2.121 255.255.255.248,ping,,,,,,port39,3224,lan
E_WATERCT.3225,CT901CASH1,,,128,,,,,10.90.2.129 255.255.255.248,ping,,,,,,port39,3225,lan
WAN_OCG.694,CT901CASH1,,,129,,,,,10.0.128.17 255.255.255.240,ping,,,,,,port39,694,lan
WAN_OMDC.695,CT901CASH1,,,130,,,,,10.0.128.33 255.255.255.240,ping,,,,,,port39,695,lan
Dev.MidSky.1973,CP901CASH1,,,131,,,,,10.18.95.102 255.255.255.248,ping,,,,,,port39,1973,lan
E_UCN.3203,CT901OTPC,,,123,,,,,10.90.1.153 255.255.255.248,ping,,,,,,port39,3203,lan
E_SMARTS.DR3271,CP901CASH1,,,124,,,,,10.91.2.25 255.255.255.248,ping,,,,,,port39,3271,lan
I.HSN.NM.3120,CT901NM,,,132,,,,,10.90.3.177 255.255.255.248,ping,,,,,,port33,3120,lan
E_SZMC1.1630,CT901SZMC1,,,115,,,,,10.1.135.34 255.255.255.240,ping,,,,,,port39,1630,lan
I_CCCG.3124,CT901CASH1,,,134,,,,,10.90.3.209 255.255.255.248,ping,,,,,,port33,3124,lan
I_CCCG.3126,CT901OTPC,,,135,,,,,10.90.3.225 255.255.255.248,ping,,,,,,port33,3126,lan
I_CSC.3116,CT901OTPC,,,136,,,,,10.90.3.129 255.255.255.248,ping,,,,,,port33,3116,lan
Interface1,CT901TEST1,,,137,Interface1,,,,10.0.1.1 255.255.255.0,ping,,,,,,port1,100,lan
Interface2,CT901TEST1,,,138,Interface2,,,,10.1.1.1 255.255.255.0,ping,,,,,,port1,200,lan
I_CSCDMZ.3128,CT901OTPC,,,133,,,,,10.90.3.241 255.255.255.248,ping,,,,,,port33,3128,lan
I_CSCDMZ.3127,CT901CASH1,,,139,,,,,10.90.3.233 255.255.255.248,ping,,,,,,port33,3127,lan
WAN_CCCG.1670,CT901CASH1,,,140,,,,,10.229.17.1 255.255.255.240,ping,,,,,,port39,1670,lan
WAN_CCCG.1674,CT901CASH1,,,141,,,,,10.229.17.65 255.255.255.240,ping,,,,,,port39,1674,lan
WAN_CCCG.1678,CT901CASH1,,,142,,,,,10.229.17.129 255.255.255.240,ping,,,,,,port39,1678,lan
E_WATERCC.3227,CT901CASH1,,,143,,,,,10.90.4.81 255.255.255.248,ping,,,,,,port39,3227,lan
E_HK2SH.1262,CT901CASH1,,,144,,,,,10.0.50.65 255.255.255.240,ping,,,,,,port39,1262,lan
I_DEV_CASH.3125,CT901OTPC,,,145,,,,,10.90.3.217 255.255.255.248,ping,,,,,,port33,3125,lan
I_CCCG.3123,CT901HSN,,,146,,,,,10.90.3.201 255.255.255.248,ping,,,,,,port33,3123,lan
I_CCI.3161,CT901CASH1,,,147,,,,,10.90.4.9 255.255.255.248,ping,,,,,,port33,3161,lan
I_CCI.3162,CT901OTPC,,,148,,,,,10.90.4.17 255.255.255.248,ping,,,,,,port33,3162,lan
I_IIS.3164,CT901OTPC,,,149,,,,,10.90.4.33 255.255.255.248,ping,,,,,,port33,3164,lan
E_UCN.3251,CP901CASH1,,,150,,,,,10.91.1.137 255.255.255.248,ping,,,,,,port39,3251,lan
E_NMC.3252,CP901CASH1,,,151,,,,,10.91.1.145 255.255.255.248,ping,,,,,,port39,3252,lan
I_CASH.3130,CT901OTPC,,,153,,,,,10.90.4.1 255.255.255.248,ping,,,,,,port33,3130,lan
I_CASH.3112,CT901OTPC,,,152,,,,,10.91.3.65 255.255.255.248,ping,,,,,,port33,3112,lan
