vdom,name,uuid,subnet,visibility,type,associated-interface,start-ip,end-ip
root,none,12843286-449d-51e6-c84f-cb410e71b8dc,0.0.0.0 255.255.255.255,,,,,
root,all,129744fc-449d-51e6-5c70-e110cd939c1f,,,,,,
root,FIREWALL_AUTH_PORTAL_ADDRESS,2f7ecd28-70be-51ea-9fc8-04350eebdabb,,disable,,,,
root,SSLVPN_TUNNEL_ADDR1,12979c72-449d-51e6-534a-c383a7cba076,,,iprange,ssl.root,10.212.134.200,10.212.134.210
DTH1COMM,none,4957a956-7198-51ea-6b1c-d7634aab4091,0.0.0.0 255.255.255.255,,,,,
DTH1COMM,SSLVPN_TUNNEL_ADDR1,49da87c2-7198-51ea-f281-c445c3152b58,,,iprange,ssl.DTH1COMM,10.212.134.200,10.212.134.210
DTH1COMM,all,49dab058-7198-51ea-3b5e-bec6d0548747,,,,,,
DTH1COMM,FIREWALL_AUTH_PORTAL_ADDRESS,49dab3a0-7198-51ea-7ed1-525865923c9f,,disable,,,,
DTH1COMM,host_10.63.142.209,bcd7e4d6-c6b1-51ea-6ee8-6291e5bc8175,10.63.142.209 255.255.255.255,,,,,
DTH1COMM,host_10.163.143.210,cc1381a8-c6b1-51ea-4220-6270d34ba15c,10.163.143.210 255.255.255.255,,,,,
DTH1COMM,net_10.1.153.0/24,dfcbf478-c6b1-51ea-6b57-c757e8a33e63,10.1.153.0 255.255.255.0,,,,,
DTH1COMM,net_10.151.34.0/24,7314c0fc-c6b2-51ea-f02d-e2c99ff8fa62,10.151.34.0 255.255.255.0,,,,,
DTH1COMM,net_10.151.52.0/24,7e4cf80e-c6b2-51ea-7bdc-e69e51387503,10.151.52.0 255.255.255.0,,,,,
DTH1COMM,net_10.151.54.0/24,88d7699e-c6b2-51ea-95ed-b19e4ce40fe4,10.151.54.0 255.255.255.0,,,,,
DTH1COMM,net_10.151.58.0/24,9bfe8c1e-c6b2-51ea-f9f4-706c12d62411,10.151.58.0 255.255.255.0,,,,,
DTH1COMM,net_10.161.2.0/24,a556f3aa-c6b2-51ea-d187-ab70a010a226,10.161.2.0 255.255.255.0,,,,,
DTH1COMM,net_10.161.4.0/24,ae487678-c6b2-51ea-6c65-350545294a7e,10.161.4.0 255.255.255.0,,,,,
DTH1COMM,net_10.170.34.0/24,c493cc98-c6b2-51ea-8571-4c84200bf4c4,10.170.34.0 255.255.255.0,,,,,
DTH1COMM,net_10.170.54.0/24,d000842c-c6b2-51ea-4642-11063f8a40f2,10.170.54.0 255.255.255.0,,,,,
DTH1COMM,net_10.164.1.0/24,4ce18374-c802-51ea-8611-b270a939ab3b,10.164.1.0 255.255.255.0,,,,,
DTH1COMM,net_10.164.129.0/24,4ce22108-c802-51ea-dc21-5e70db9c4140,10.164.129.0 255.255.255.0,,,,,
DTH1COMM,net_10.63.142.0/24,4ce2c216-c802-51ea-bcd7-ab7f90eb380b,10.63.142.0 255.255.255.0,,,,,
DTH1COMM,net_10.163.142.0/24,4ce35be0-c802-51ea-68ce-6f614df23818,10.163.142.0 255.255.255.0,,,,,
DTH1COMM,net_10.163.143.0/24,4ce3f7d0-c802-51ea-d765-6f3c0670fe4a,10.163.143.0 255.255.255.0,,,,,
DTH1COMM,net_10.245.127.0/24,4ce4924e-c802-51ea-aba2-1d83ed9dac79,10.245.127.0 255.255.255.0,,,,,
DTH1COMM,net_10.245.132.0/24,4ce527e0-c802-51ea-e932-7691f10edaef,10.245.132.0 255.255.255.0,,,,,
DTH1COMM,net_10.249.127.0/24,4ce5bd68-c802-51ea-ae13-32c382c28af2,10.249.127.0 255.255.255.0,,,,,
DTH1COMM,net_10.249.132.0/24,4ce656ce-c802-51ea-f0cb-0d14398765ac,10.249.132.0 255.255.255.0,,,,,
DTH1COMM,range_10.244.64.68-70,4ce6eee0-c802-51ea-2794-969fa98d02ee,,,iprange,,10.244.64.68,10.244.64.70
DTH1COMM,range_10.248.64.68-70,4ce7b3c0-c802-51ea-cc65-35a8d0c11dd4,,,iprange,,10.248.64.68,10.248.64.70
DTH1COMM,host_10.164.1.21,4ce879ae-c802-51ea-7ced-ea0322357e5c,10.164.1.21 255.255.255.255,,,,,
DTH1COMM,host_10.164.1.26,4ce910b2-c802-51ea-4bbd-8b55c17a8dd3,10.164.1.26 255.255.255.255,,,,,
DTH1COMM,host_10.164.1.27,4ce9a7ca-c802-51ea-f561-3c6817401dc6,10.164.1.27 255.255.255.255,,,,,
DTH1COMM,host_10.164.130.26,4cea44f0-c802-51ea-0b73-e1d751b901ab,10.164.130.26 255.255.255.255,,,,,
DTH1COMM,host_10.164.129.21,4ceae464-c802-51ea-57f7-d36c9b28e6e1,10.164.129.21 255.255.255.255,,,,,
DTH1COMM,host_10.248.64.43,4ceb81b2-c802-51ea-c1ec-3c0c2db32897,10.248.64.43 255.255.255.255,,,,,
DTH1COMM,host_10.244.130.6,4cec1f6e-c802-51ea-651d-c890aabfdf97,10.244.130.6 255.255.255.255,,,,,
DTH1COMM,host_10.244.64.88,4cecbbe0-c802-51ea-b003-96e84c0e2680,10.244.64.88 255.255.255.255,,,,,
DTH1COMM,net_10.152.54.0/24,4ced51a4-c802-51ea-5029-7519fc8b5399,10.152.54.0 255.255.255.0,,,,,
DTH1COMM,net_10.170.64.0/24,4cee70de-c802-51ea-2111-e11458a1712c,10.170.64.0 255.255.255.0,,,,,
DTH1COMM,range_10.164.1.200-201,4cef0ec2-c802-51ea-aa83-a193b0c6659c,,,iprange,,10.164.1.200,10.164.1.201
DTH1COMM,range_10.164.129.200-201,4cefdb4a-c802-51ea-bc4c-145cd5b45de0,,,iprange,,10.164.129.200,10.164.129.201
DTH1COMM,net_10.152.58.0/24,4cf12b94-c802-51ea-712c-b2027fc31b10,10.152.58.0 255.255.255.0,,,,,
DTH1COMM,range_10.244.192.88-90,4cf1cd88-c802-51ea-ea42-126bf11802e9,,,iprange,,10.244.192.88,10.244.192.90
DTH1COMM,host_10.245.95.100,4cf29808-c802-51ea-fc17-822d9416701d,10.245.95.100 255.255.255.255,,,,,
DTH1COMM,host_10.245.95.102,4cf3336c-c802-51ea-f1cd-72e00a2abfbc,10.245.95.102 255.255.255.255,,,,,
DTH1COMM,host_10.245.95.111,4cf3d0ec-c802-51ea-aa41-934b0e40b99f,10.245.95.111 255.255.255.255,,,,,
DTH1COMM,range_10.248.192.88-90,4cf4745c-c802-51ea-7e67-fb4dab847713,,,iprange,,10.248.192.88,10.248.192.90
DTH1COMM,range_10.249.95.99-100,4cf53e00-c802-51ea-463e-d8e502a4024f,,,iprange,,10.249.95.99,10.249.95.100
DTH1COMM,host_10.249.95.102,4cf60664-c802-51ea-ceb8-976d9e3ad6a9,10.249.95.102 255.255.255.255,,,,,
DTH1COMM,host_10.245.132.39,4cf6a614-c802-51ea-950a-e69ab53a3ffc,10.245.132.39 255.255.255.255,,,,,
DTH1COMM,host_10.245.132.51,4cf7445c-c802-51ea-9562-c2828958df69,10.245.132.51 255.255.255.255,,,,,
DTH1COMM,host_10.249.132.58,4cf7e3ee-c802-51ea-2b3d-70d287dac737,10.249.132.58 255.255.255.255,,,,,
DTH1COMM,host_10.249.132.60,4cf87f5c-c802-51ea-83ca-dccb5a2f833d,10.249.132.60 255.255.255.255,,,,,
DTH1COMM,host_10.244.64.77,4cf91a20-c802-51ea-6a25-2257cacc5d79,10.244.64.77 255.255.255.255,,,,,
DTH1COMM,host_10.248.64.77,4cf9b566-c802-51ea-ff14-9bf9c3bed9c7,10.248.64.77 255.255.255.255,,,,,
DTH1COMM,net_10.248.95.0,4cfa4c88-c802-51ea-4bea-6d84e9b68a4e,10.248.95.0 255.255.255.0,,,,,
DTH1COMM,host_10.245.79.24,4cfae68e-c802-51ea-6f30-c2d92202a627,10.245.79.24 255.255.255.255,,,,,
DTH1COMM,host_10.249.79.24,4cfb7e3c-c802-51ea-e374-e1ec0f7221f2,10.249.79.24 255.255.255.255,,,,,
DTH1COMM,range_10.245.79.19-20,4cfc1b12-c802-51ea-5350-eadf3b5cd81e,,,iprange,,10.245.79.19,10.245.79.29
DTH1COMM,host_10.245.95.19,4cfcdfd4-c802-51ea-422b-53da47998b24,10.245.95.19 255.255.255.255,,,,,
DTH1COMM,host_10.249.79.19,4cfd7b74-c802-51ea-ddbc-a802b7fabeea,10.249.79.19 255.255.255.255,,,,,
DTH1COMM,host_10.245.127.67,4cfe14bc-c802-51ea-f14c-bc5ee72faba1,10.245.127.67 255.255.255.255,,,,,
DTH1COMM,host_10.249.127.51,4cfeacd8-c802-51ea-cac1-6c61bd8e7366,10.249.127.51 255.255.255.255,,,,,
DTH1COMM,range_10.245.132.73-75,4cff4a1c-c802-51ea-1bfc-f5f34a8ada29,,,iprange,,10.245.132.73,10.245.132.75
DTH1COMM,range_10.245.127.38-46,4d0011d6-c802-51ea-ffa5-d4ac8bd78208,,,iprange,,10.245.127.38,10.245.127.46
DTH1COMM,range_10.249.132.49-50,4d00da44-c802-51ea-dd8a-17aa91deb873,,,iprange,,10.249.132.49,10.249.132.50
DTH1COMM,host_10.249.132.59,4d01a00a-c802-51ea-49c4-f571444e5e86,10.249.132.59 255.255.255.255,,,,,
DTH1COMM,range_10.249.127.35-44,4d023ede-c802-51ea-a80c-213a4719eafd,,,iprange,,10.249.127.35,10.249.127.44
DTH1COMM,host_10.63.142.130,4d0304ae-c802-51ea-ee5b-f1157e68b751,10.63.142.130 255.255.255.255,,,,,
DTH1COMM,host_10.63.142.133,4d039cde-c802-51ea-74c5-91375090b45b,10.63.142.133 255.255.255.255,,,,,
DTH1COMM,range_10.163.142.23-24,4d0439aa-c802-51ea-7ee7-bcb0ee3e3696,,,iprange,,10.163.142.34,10.163.143.24
DTH1COMM,net_10.152.52.0/24,4d0580c6-c802-51ea-3931-bccd31b1edd6,10.152.52.0 255.255.255.0,,,,,
DTH1COMM,range_10.244.64.19-20,4d0618a6-c802-51ea-1f42-7f76f9b1d7cf,,,iprange,,10.244.64.19,10.244.64.20
DTH1COMM,host_10.244.64.43,4d06d8a4-c802-51ea-f12d-98136c4b1edc,10.244.64.43 255.255.255.255,,,,,
DTH1COMM,net_10.152.34.0/24,4d07728c-c802-51ea-cbfe-c48f88bc58f6,10.152.34.0 255.255.255.0,,,,,
DTH1COMM,host_10.245.126.181,4d090d72-c802-51ea-4fdb-7a1ddd14e03b,10.245.126.181 255.255.255.255,,,,,
DTH1COMM,host_10.249.126.181,4d09a840-c802-51ea-66a7-815d82478917,10.249.126.181 255.255.255.255,,,,,
DTH1COMM,host_10.170.54.89,4d0a43a4-c802-51ea-2b22-4d644e0f1f8e,10.170.54.89 255.255.255.255,,,,,
DTH1COMM,host_10.244.64.41,4d0adb52-c802-51ea-e33a-fb048ca69d02,10.244.64.41 255.255.255.255,,,,,
DTH1COMM,host_10.248.64.41,4d0b7404-c802-51ea-21e7-6e4728f32557,10.248.64.41 255.255.255.255,,,,,
DTH1COMM,net_10.2.153.0/24,4d0c0dd8-c802-51ea-4bfc-67fd72c579e0,10.2.153.0 255.255.255.0,,,,,
DTH1COMM,host_10.164.1.40,bbba7b4e-c815-51ea-94fc-1c93b3bc6be2,10.164.40.1 255.255.255.255,,,,,
DTH1COMM,range_10.170.53.89-90,c2810302-ca78-51ea-caf9-32eceb1655ee,,,iprange,,10.170.53.89,10.170.53.90
DTH1COMM,host_10.170.53.95,8581204e-ca79-51ea-5239-805b406ffef6,10.170.53.95 255.255.255.255,,,,,
DTH1COMM,net_10.151.25.0/24,ac63b352-ca79-51ea-dbb4-5a4839bfaa1e,10.151.25.0 255.255.255.0,,,,,
DTH1COMM,net_10.151.5.0/24,bee5256a-ca79-51ea-fe3f-ef336ec4be21,10.151.5.0 255.255.255.0,,,,,
DTH1COMM,host_10.151.5.38,d945c3a6-ca79-51ea-9738-eda93c54d58a,10.151.5.38 255.255.255.255,,,,,
DTH1COMM,host_10.151.5.86,e688b87a-ca79-51ea-7402-238ea736eb5b,10.151.5.86 255.255.255.255,,,,,
DTH1COMM,range_10.151.5.37-38,fbff7a9a-ca79-51ea-a18f-aac86c567fbf,,,iprange,,10.151.5.37,10.151.5.38
DTH1COMM,host_10.151.5.37,0b1e31c4-ca7a-51ea-1ce7-696a6b2dac29,10.151.5.37 255.255.255.255,,,,,
DTH1COMM,net_10.1.150.0/24,253002ae-ca7a-51ea-530d-2d3f5bd75176,10.1.150.0 255.255.255.0,,,,,
DTH1COMM,host_10.1.150.21,3646d7fc-ca7a-51ea-bd18-b1f573eef2bd,10.1.150.21 255.255.255.255,,,,,
DTH1COMM,range_10.151.58.101-102,aa1efdb8-cad8-51ea-6534-29d84882741d,,,iprange,,10.151.58.101,10.151.58.102
DTH1COMM,range_10.151.58.155-157,bd96ecf2-cad8-51ea-2c32-6a472cc3f88b,,,iprange,,10.151.58.155,10.151.58.157
DTH1COMM,range_10.151.54.133-138,37c4e628-cad9-51ea-28cc-13ea44e2305e,,,iprange,,10.151.54.133,10.151.54.138
DTH1COMM,range_10.151.54.53-77,4d83e90a-cad9-51ea-ed8f-ae1ba3aaeb92,,,iprange,,10.151.54.53,10.151.54.77
DTH1COMM,range_10.151.54.80-83,61666ee8-cad9-51ea-28af-a1de1a9f37a3,,,iprange,,10.151.54.80,10.151.54.83
DTH1COMM,host_10.151.54.86,aab931fc-cad9-51ea-a43f-28e622fb77c8,10.151.54.86 255.255.255.255,,,,,
DTH1COMM,net_10.172.68.0/24,dcba6590-cd8b-51ea-93df-9a39643bd0ed,10.172.68.0 255.255.255.0,,,,,
DTH1COMM,net_10.172.69.0/24,e96914bc-cd8b-51ea-cc7c-89515d3f78f0,10.172.69.0 255.255.255.0,,,,,
DTH1COMM,net_10.172.70.0/24,f73fc5c2-cd8b-51ea-7e65-4810336f5539,10.172.70.0 255.255.255.0,,,,,
DTH1COMM,IP_10.164.1.40,4db732e4-db7b-51ea-c4b3-852810c66f59,10.164.1.40 255.255.255.255,,,,,
DTH1COMM,IP_10.63.142.134,198b928a-dba8-51ea-172c-4ba10a0fa347,10.63.142.134 255.255.255.255,,,,,
DTH1COMM,IP_10.63.142.135,198c2696-dba8-51ea-5e0b-0cc50ff900f5,10.63.142.135 255.255.255.255,,,,,
DTH1COMM,IP_10.170.53.95,198d2b04-dba8-51ea-3dea-6faff2751922,10.170.53.95 255.255.255.255,,,,,
DTH1DEV,none,2840a9fc-7198-51ea-3892-da4b1059a91c,0.0.0.0 255.255.255.255,,,,,
DTH1DEV,SSLVPN_TUNNEL_ADDR1,28c2b8c0-7198-51ea-07b2-ef6ec4c932d3,,,iprange,ssl.DTH1DEV,10.212.134.200,10.212.134.210
DTH1DEV,all,28c2e1ba-7198-51ea-56dc-54f526142de6,,,,,,
DTH1DEV,FIREWALL_AUTH_PORTAL_ADDRESS,28c2e534-7198-51ea-f06a-ac51b1639a2a,,disable,,,,
DTH1DEV,net_10.161.5.0/24,fdb2cca0-af2d-51ea-e379-0aeacbc79131,10.161.5.0 255.255.255.0,,,I.DEV,,
DTH1DEV,net_10.170.53.0/24,e3767c8a-cd85-51ea-6af7-4ee753a6fa21,10.170.53.0 255.255.255.0,,,,,
DTH1HSN,none,37a14b2c-7198-51ea-ebef-e991f1ee8550,0.0.0.0 255.255.255.255,,,,,
DTH1HSN,SSLVPN_TUNNEL_ADDR1,38225f96-7198-51ea-555b-a96ca8c965b0,,,iprange,ssl.DTH1HSN,10.212.134.200,10.212.134.210
DTH1HSN,all,38228872-7198-51ea-bed8-c48862177936,,,,,,
DTH1HSN,FIREWALL_AUTH_PORTAL_ADDRESS,38228bba-7198-51ea-1876-8448391f1558,,disable,,,,
DTH1HKATS1,none,41820c26-7198-51ea-8d07-edba04eec411,0.0.0.0 255.255.255.255,,,,,
DTH1HKATS1,SSLVPN_TUNNEL_ADDR1,42042a62-7198-51ea-46e0-b31cbe1a4eda,,,iprange,ssl.DTH1HKATS1,10.212.134.200,10.212.134.210
DTH1HKATS1,all,4204533e-7198-51ea-8460-e1930b5ae9d8,,,,,,
DTH1HKATS1,FIREWALL_AUTH_PORTAL_ADDRESS,42045690-7198-51ea-9b6d-f1a94118d677,,disable,,,,
DTH1HKATS1,net_10.151.54.0/24,028e9766-8f69-51ea-3870-0ef400d36f9b,10.151.54.0 255.255.255.0,,,,,
DTH1HKATS1,net_10.164.1.0/24,029c00e0-8f69-51ea-42b5-20e16bbff06a,10.164.1.0 255.255.255.0,,,,,
DTH1HKATS1,net_10.164.129.0/24,02a35386-8f69-51ea-5faf-91a2e4d2b718,10.164.129.0 255.255.255.0,,,,,
DTH1HKATS1,net_10.63.142.0/24,02aa53b6-8f69-51ea-d617-cf4d32e2b948,10.63.142.0 255.255.255.0,,,,,
DTH1HKATS1,net_10.163.142.0/24,02b2bf88-8f69-51ea-00f6-96ec68d328a1,10.163.142.0 255.255.255.0,,,,,
DTH1HKATS1,net_10.163.143.0/24,02b8d65c-8f69-51ea-36e0-9819d6f49df3,10.163.143.0 255.255.255.0,,,,,
DTH1HKATS1,net_10.245.127.0/24,02c09e8c-8f69-51ea-5c9e-500cad46ed5a,10.245.127.0 255.255.255.0,,,,,
DTH1HKATS1,net_10.245.132.0/24,02c70a42-8f69-51ea-33b5-411779d401a8,10.245.132.0 255.255.255.0,,,,,
DTH1HKATS1,net_10.249.127.0/24,02ced1d2-8f69-51ea-e7fa-658a275c0b51,10.249.127.0 255.255.255.0,,,,,
DTH1HKATS1,net_10.249.132.0/24,02d5b042-8f69-51ea-985f-061c15f872b3,10.249.132.0 255.255.255.0,,,,,
DTH1HKATS1,range_10.244.64.68-70,4935c5fe-8f69-51ea-95bf-cf5c2c95b6fb,,,iprange,,10.244.64.68,10.244.64.70
DTH1HKATS1,range_10.248.64.68-70,494726a0-8f69-51ea-718f-325b99ce2b87,,,iprange,,10.248.64.68,10.248.64.70
DTH1HKATS1,host_10.164.1.21,d89ad194-8f69-51ea-0602-494746456cce,10.164.1.21 255.255.255.255,,,,,
DTH1HKATS1,host_10.164.1.26,d8a943c8-8f69-51ea-4fc1-a1fd86c8b96c,10.164.1.26 255.255.255.255,,,,,
DTH1HKATS1,host_10.164.1.27,d8af80f8-8f69-51ea-e36f-c50f2163e45b,10.164.1.27 255.255.255.255,,,,,
DTH1HKATS1,host_10.164.130.26,d8b723f8-8f69-51ea-0cdb-12c52f09743e,10.164.130.26 255.255.255.255,,,,,
DTH1HKATS1,host_10.164.129.21,d8bf3a66-8f69-51ea-47ae-66f1c7bfe78d,10.164.129.21 255.255.255.255,,,,,
DTH1HKATS1,host_10.248.64.43,d8c52d0e-8f69-51ea-0bed-e299fc29f37c,10.248.64.43 255.255.255.255,,,,,
DTH1HKATS1,host_10.244.130.6,d8cc5dcc-8f69-51ea-8e0f-0dd069e99234,10.244.130.6 255.255.255.255,,,,,
DTH1HKATS1,host_10.244.64.88,d8d3146e-8f69-51ea-6572-2271db47ea66,10.244.64.88 255.255.255.255,,,,,
DTH1HKATS1,10.1.1.0/24,4ff725de-929a-51ea-6396-a11b7bfcec36,10.1.1.0 255.255.255.0,,,D.OTPC,,
DTH1HKATS1,net_10.152.54.0/24,7c8805a0-936c-51ea-897d-c89b2f6368af,10.152.54.0 255.255.255.0,,,,,
DTH1HKATS1,net_10.170.54.0/24,3121142a-9453-51ea-ccf4-a4fbdc626eef,10.170.54.0 255.255.255.0,,,,,
DTH1HKATS1,net_10.170.64.0/24,3ba39d8c-9453-51ea-e473-9b7a0cd78c24,10.170.64.0 255.255.255.0,,,,,
DTH1HKATS1,range_10.164.1.200-201,339242a0-9454-51ea-5bc1-a1c7af13a7a9,,,iprange,,10.164.1.200,10.164.1.201
DTH1HKATS1,range_10.164.129.200-201,4999d18a-9454-51ea-4a36-f1c0a08edd42,,,iprange,,10.164.129.200,10.164.129.201
DTH1HKATS1,net_10.151.58.0/24,7988a79e-9455-51ea-c20d-c4ace1ce0713,10.151.58.0 255.255.255.0,,,,,
DTH1HKATS1,net_10.152.58.0/24,90a8c684-9455-51ea-2e86-93fd5be6c499,10.152.58.0 255.255.255.0,,,,,
DTH1HKATS1,range_10.244.192.88-90,783ccf56-9459-51ea-aadd-467db311ba4c,,,iprange,,10.244.192.88,10.244.192.90
DTH1HKATS1,host_10.245.95.100,93c9c968-9459-51ea-c71e-71edf3bc8469,10.245.95.100 255.255.255.255,,,,,
DTH1HKATS1,host_10.245.95.102,a433f8d2-9459-51ea-9a18-2e98b0b9078f,10.245.95.102 255.255.255.255,,,,,
DTH1HKATS1,host_10.245.95.111,acbe69ba-9459-51ea-e688-12e47a41b5c7,10.245.95.111 255.255.255.255,,,,,
DTH1HKATS1,range_10.248.192.88-90,bd6d0852-9459-51ea-2f29-3858be22b211,,,iprange,,10.248.192.88,10.248.192.90
DTH1HKATS1,range_10.249.95.99-100,d16c58b2-9459-51ea-3e1e-008523ee3b79,,,iprange,,10.249.95.99,10.249.95.100
DTH1HKATS1,host_10.249.95.102,e16889ac-9459-51ea-38b7-de64ef0d1e3b,10.249.95.102 255.255.255.255,,,,,
DTH1HKATS1,host_10.245.132.39,f7944950-9459-51ea-8cf9-ce68cc4c0fba,10.245.132.39 255.255.255.255,,,,,
DTH1HKATS1,host_10.245.132.51,05327b40-945a-51ea-16cf-97410e8bfce6,10.245.132.51 255.255.255.255,,,,,
DTH1HKATS1,host_10.249.132.58,0cd1a970-945a-51ea-8d92-e7971b1b5856,10.249.132.58 255.255.255.255,,,,,
DTH1HKATS1,host_10.249.132.60,15af448a-945a-51ea-e7fd-5b9bc75a3072,10.249.132.60 255.255.255.255,,,,,
DTH1HKATS1,host_10.244.64.77,1f77fb60-945a-51ea-3e7d-a526b596c5ee,10.244.64.77 255.255.255.255,,,,,
DTH1HKATS1,host_10.248.64.77,3dd2cae0-945a-51ea-66fa-cdde118a6a5d,10.248.64.77 255.255.255.255,,,,,
DTH1HKATS1,net_10.248.95.0,48236540-945a-51ea-9c9e-bb0bffbe1f8d,10.248.95.0 255.255.255.0,,,,,
DTH1HKATS1,host_10.245.79.24,50628fd8-945a-51ea-97dd-fd20fd4195f5,10.245.79.24 255.255.255.255,,,,,
DTH1HKATS1,host_10.249.79.24,587407c4-945a-51ea-fbc7-b560c94cbf4d,10.249.79.24 255.255.255.255,,,,,
DTH1HKATS1,range_10.245.79.19-20,624c9752-945a-51ea-0e95-04f0b9e61c82,,,iprange,,10.245.79.19,10.245.79.29
