vdom,name,uuid,subnet,visibility,type,associated-interface,start-ip,end-ip
DTH1TBP,net_10.248.64.0/24,2ecc6c5c-baa9-51ea-751d-d698d5bdccf2,10.248.64.0 255.255.255.0,,,,,
DTH1TBP,net_192.168.36.0/24,48383aea-baa9-51ea-70d9-5327e4a47677,192.168.36.0 255.255.255.0,,,,,
DTH1TBP,net_192.168.80.0/24,57bccb7a-baa9-51ea-a5af-4bbbf617bb15,192.168.80.0 255.255.255.0,,,,,
DTH1TBP,range_10.151.13.101-102,8ad3f93e-baa9-51ea-b064-278caa59a9c9,,,iprange,,10.151.13.101,10.151.13.102
DTH1TBP,range_10.151.13.155-156,becad6cc-baa9-51ea-10df-1335aa280062,,,iprange,,10.151.13.155,10.151.13.156
DTH1TBP,range_10.151.14.101-102,51a725a4-baaa-51ea-dcbf-1b421b3171ba,,,iprange,,10.151.14.101,10.151.14.102
DTH1TBP,range_10.151.14.155-157,51c13cd2-baaa-51ea-1512-95e76ee5bf3a,,,iprange,,10.151.14.155,10.151.14.157
DTH1TBP,range_10.152.13.101-102,6787f2ae-baaa-51ea-fc47-8e654d842c24,,,iprange,,10.152.13.101,10.152.13.102
DTH1TBP,range_10.152.13.155-156,67a200d6-baaa-51ea-684c-f4f8762a19d8,,,iprange,,10.152.13.155,10.152.13.156
DTH1TBP,range_10.151.12.103-104,8c8d9586-baaa-51ea-6ced-8861e73c8e05,,,iprange,,10.151.12.103,10.151.12.104
DTH1TBP,range_10.151.12.161-166,8ca455d2-baaa-51ea-5201-f0addc25538d,,,iprange,,10.151.12.161,10.151.12.166
DTH1TBP,range_10.152.12.103-104,9f2e93e8-baaa-51ea-5fd1-90ec1db99bf9,,,iprange,,10.152.12.103,10.152.12.104
DTH1TBP,range_10.152.12.161-166,9f4522f2-baaa-51ea-e028-e9f968812678,,,iprange,,10.152.12.161,10.152.12.166
DTH1TBP,host_10.151.13.157,c5d68172-baaa-51ea-d7b2-b4cbe17d99c9,10.151.13.157 255.255.255.255,,,,,
DTH1TBP,host_10.152.13.157,ce86cd5e-baaa-51ea-13d4-542438dd6ab1,10.152.13.157 255.255.255.255,,,,,
DTH1TBP,host_10.151.12.171,db8403dc-baaa-51ea-a3fc-ed32b39ffa4d,10.151.12.171 255.255.255.255,,,,,
DTH1TBP,host_10.152.12.171,e45809c2-baaa-51ea-8f9b-3d6e5b5c7eb4,10.152.12.171 255.255.255.255,,,,,
DTH1TBP,host_10.151.12.37,383a64f4-baab-51ea-8aa8-1669a09d8cc9,10.151.12.37 255.255.255.255,,,,,
DTH1TBP,host_10.152.12.35,5c644b60-baab-51ea-118a-40161dba50b8,10.152.12.35 255.255.255.255,,,,,
DTH1TBP,host_10.151.5.37,690c0132-baab-51ea-4b0a-8ed4ea95dc29,10.151.5.37 255.255.255.255,,,,,
DTH1TBP,host_10.151.54.86,792130b0-baab-51ea-838c-4cac5741464c,10.151.54.86 255.255.255.255,,,,,
DTH1TBP,host_10.151.54.37,831cb62a-baab-51ea-0e23-d723b6daad06,10.151.54.37 255.255.255.255,,,,,
DTH1TBP,host_10.152.54.99,962348ce-baab-51ea-7727-cbcc3a8c50a3,10.152.54.99 255.255.255.255,,,,,
DTH1TBP,host_10.152.54.35,9dc4e83a-baab-51ea-8898-3093f9580052,10.152.54.35 255.255.255.255,,,,,
DTH1TBP,range_10.151.58.101-102,c149faca-baab-51ea-4155-1eb0d5da892c,,,iprange,,10.151.58.101,10.151.58.102
DTH1TBP,range_10.151.58.155-157,db06a148-baab-51ea-779c-c560332a8f8b,,,iprange,,10.151.58.155,10.151.58.157
DTH1TBP,range_10.152.58.101-102,f47f06ce-baab-51ea-ca7e-b6be9e2a6c9e,,,iprange,,10.152.58.101,10.152.58.102
DTH1TBP,range_10.152.58.155-157,f4964ee2-baab-51ea-698d-8880bb7b7155,,,iprange,,10.152.58.155,10.152.58.157
DTH1TBP,net_192.176.4.0/24,0210e2bc-baac-51ea-f934-07fd4f90a451,192.176.4.0 255.255.255.0,,,,,
DTH1TBP,host_10.245.126.180,247410f4-baac-51ea-17fe-8f456648f8ca,10.245.126.180 255.255.255.255,,,,,
DTH1TBP,host_10.151.4.37,33a838b6-baac-51ea-8028-bf19f26b7561,10.151.4.37 255.255.255.255,,,,,
DTH1TBP,net_10.151.5.0/24,477745ee-baac-51ea-a48d-9638e254b4c8,10.151.5.0 255.255.255.0,,,,,
DTH1TBP,net_10.151.25.0/24,516cdc62-baac-51ea-012f-8bc5a2a6f8f4,10.151.25.0 255.255.255.0,,,,,
DTH1TBP,net_10.152.25.0/24,7024b6a2-baac-51ea-68e5-462ce42ebebd,10.152.25.0 255.255.255.0,,,,,
DTH1TBP,host_10.151.5.38,ae6f1a74-baac-51ea-4f26-9a2e469d08e2,10.151.5.38 255.255.255.255,,,,,
DTH1TBP,host_10.151.5.86,b5764bb2-baac-51ea-d6e3-45ab363aed17,10.151.5.86 255.255.255.255,,,,,
DTH1TBP,host_10.152.5.36,c57bf0b6-baac-51ea-d557-92431a9a5c2c,10.152.5.36 255.255.255.255,,,,,
DTH1TBP,host_10.1.150.21,d6a93f88-baac-51ea-a340-73b8c4df95f2,10.1.150.21 255.255.255.255,,,,,
DTH1TBP,host_10.63.107.108,e38dc3ae-baac-51ea-6d3b-6cba8843a6e8,10.63.107.108 255.255.255.255,,,,,
DTH1TBP,range_10.241.51.41-42,05f35ca6-baad-51ea-8413-a121bd961d91,,,iprange,,10.241.51.41,10.241.51.42
DTH1TBP,range_10.241.151.41-42,15e311ba-baad-51ea-f124-90f5bf878ebe,,,iprange,,10.241.151.41,10.241.151.42
DTH1TBP,range_10.151.5.37-38,8f31b85a-baad-51ea-7f79-011c7c520a9a,,,iprange,,10.151.5.37,10.151.5.38
DTH1TBP,range_10.152.5.35-36,8f4982f0-baad-51ea-ec9e-304f0a489c60,,,iprange,,10.152.5.35,10.152.5.36
DTH1TBP,range_10.151.54.53-77,ad3f538e-baad-51ea-e35b-e1a858f5a7bd,,,iprange,,10.151.54.53,10.151.54.77
DTH1TBP,range_10.151.54.80-83,bb414c30-baad-51ea-2a4a-a88d913991f1,,,iprange,,10.151.54.80,10.151.54.83
DTH1TBP,range_10.151.54.133-138,d0f55b34-baad-51ea-1d87-e0078d8d2710,,,iprange,,10.151.54.133,10.151.54.138
DTH1TBP,range_10.151.5.75-77,e53b457c-baad-51ea-d191-5479854118f1,,,iprange,,10.151.5.75,10.151.5.77
DTH1TBP,net_10.244.128.0/24,47d866ce-baae-51ea-af4a-5f1e6b33b4cf,10.244.128.0 255.255.255.0,,,,,
DTH1TBP,net_10.248.128.0/24,53140f34-baae-51ea-eabb-f3de6d2db2d1,10.248.128.0 255.255.255.0,,,,,
DTH1TBP,host_10.151.54.75,72e419ee-baae-51ea-5de7-5a73a93999d5,10.151.54.75 255.255.255.255,,,,,
DTH1TBP,host_10.151.14.157,a8f8ed8e-baae-51ea-21a1-88c0b7177750,10.151.14.157 255.255.255.255,,,,,
DTH1TBP,host_10.151.5.171,b47a7a4c-baae-51ea-cfa9-b93fea78ce50,10.151.5.171 255.255.255.255,,,,,
DTH1TBP,host_10.152.5.171,ba8c415e-baae-51ea-e9e0-27e351bd56f9,10.152.5.171 255.255.255.255,,,,,
DTH1TBP,range_10.152.54.43-46,d35c8dd8-baae-51ea-36df-b6ee1cb0f291,,,iprange,,10.152.54.43,10.152.54.46
DTH1TBP,range_10.152.54.59-76,e09aee40-baae-51ea-c6ce-803d23d8a463,,,iprange,,10.152.54.59,10.152.54.76
DTH1TBP,range_10.151.54.82-85,f6c6173a-baae-51ea-e3b9-d8964479500b,,,iprange,,10.151.54.82,10.151.54.85
DTH1TBP,host_10.152.54.79,07f0b2d6-baaf-51ea-a077-458421ca5305,10.152.54.79 255.255.255.255,,,,,
DTH1TBP,net_172.24.4.0/24,39d7ccbc-baaf-51ea-654c-ecde5ac0deb7,172.24.4.0 255.255.255.0,,,,,
DTH1TBP,range_10.152.5.45-46,831a4260-baaf-51ea-4c74-90c14a9b2b5d,,,iprange,,10.152.5.45,10.152.5.46
DTH1TBP,host_10.152.5.79,90659208-baaf-51ea-8ab9-e10ed1f7de76,10.152.5.79 255.255.255.255,,,,,
DTH1TBP,net_10.170.33.0/24,a731233a-baaf-51ea-4e36-831e0d82f3bf,10.170.33.0 255.255.255.0,,,,,
DTH1TBP,net_10.170.43.0/24,adf36a52-baaf-51ea-790a-238e87842498,10.170.43.0 255.255.255.0,,,,,
DTH1TBP,net_10.1.150.0/24,c1d0586e-baaf-51ea-d673-e62233064994,10.1.150.0 255.255.255.0,,,,,
DTH1TBP,range_10.170.63.89-90,c465b94c-bc0e-51ea-260d-83d661c1043c,,,iprange,,10.170.63.89,10.170.63.90
DTH1TBP,net_10.1.153.0/24,c27252dc-bdbf-51ea-44a8-67b55a13afd6,10.1.153.0 255.255.255.0,,,,,
DTH1TBP,host_10.245.79.99,d0034e6a-bdbf-51ea-bf7d-385eb8c08dba,10.245.79.99 255.255.255.255,,,,,
DTH1TBP,range_10.245.127.83-84,53974ccc-bdc0-51ea-139c-8cdf84e30fa3,,,iprange,,10.245.127.83,10.245.127.84
DTH1TBP,range_10.193.46.21-23,2b684a7e-bdc2-51ea-a2b3-d7dc5c2b8021,,,iprange,,10.193.46.21,10.193.46.23
DTH1TBP,net_192.168.86.0/24,c20d18aa-c27d-51ea-8dbb-58d84dba5ac8,192.168.86.0 255.255.255.0,,,,,
DTH1TBP,net_192.168.90.0/24,cb5db4d2-c27d-51ea-2cb3-f00dbf31b7d0,192.168.90.0 255.255.255.0,,,,,
DTH1TBP,net_192.168.70.0/24,d2cdeffc-c27d-51ea-5946-dd33cc535dde,192.168.70.0 255.255.255.0,,,,,
DTH1TBP,net_192.168.234.0/24,d958570e-c27d-51ea-a817-13fd23b7653c,192.168.234.0 255.255.255.0,,,,,
DTH1TBP,net_192.168.237.0/24,e158218c-c27d-51ea-22f2-063edfd55cb4,192.168.237.0 255.255.255.0,,,,,
DTH1TBP,net_10.2.150.0/24,fc5884e0-c27d-51ea-211c-9d3b6def1f1d,10.2.150.0 255.255.255.0,,,,,
DTH1TBP,net_10.70.12.0/24,1652cfa4-c27e-51ea-7195-dd4253e93de5,10.70.12.0 255.255.255.0,,,,,
DTH1TBP,host_10.244.192.17,2fd7ec20-c27e-51ea-2a59-4c4771be35d5,10.244.192.17 255.255.255.255,,,,,
DTH1TBP,host_10.244.192.75,4175d078-c27e-51ea-db17-95ab5c117ae0,10.244.192.75 255.255.255.255,,,,,
DTH1TBP,host_10.244.240.15,566365cc-c27e-51ea-4b37-3a2883e9f394,10.244.240.15 255.255.255.255,,,,,
DTH1TBP,host_10.244.192.59,6612910a-c27e-51ea-8442-0378d00788c7,10.244.192.59 255.255.255.255,,,,,
DTH1TBP,net_10.204.130.0/24,7dfec7de-c27e-51ea-716e-185a4a40e3d5,10.204.130.0 255.255.255.0,,,,,
DTH1TBP,net_10.204.131.0/24,84c41790-c27e-51ea-2b30-b4e96ae4b11c,10.204.131.0 255.255.255.0,,,,,
DTH1TBP,host_10.244.192.161,976b517e-c27e-51ea-d2f4-ec6f6015bc14,10.244.192.161 255.255.255.255,,,,,
DTH1TBP,host_10.70.14.61,a942503c-c27e-51ea-27d6-1ffeed379200,10.70.14.61 255.255.255.255,,,,,
DTH1TBP,host_10.70.12.200,b13a744a-c27e-51ea-aa95-965c357af356,10.170.12.200 255.255.255.255,,,,,
DTH1TBP,host_10.1.125.15,bf88fe2c-c27e-51ea-22e9-fe7251dbfbc5,10.1.125.15 255.255.255.255,,,,,
DTH1TBP,host_10.1.125.103,c6a4a6c0-c27e-51ea-c757-93ecdfa3fe69,10.1.125.103 255.255.255.255,,,,,
DTH1TBP,host_10.216.111.13,de46c16e-c27e-51ea-6a2d-84055bf3476c,10.216.111.13 255.255.255.255,,,,,
DTH1TBP,host_10.1.150.122,f517106a-c27e-51ea-86b7-e2a5f8e12f1c,10.1.150.122 255.255.255.255,,,,,
DTH1TBP,host_10.1.150.124,00930eee-c27f-51ea-c2cf-f4836a6e8452,10.1.150.124 255.255.255.255,,,,,
DTH1TBP,host_10.1.153.21,1467be4c-c27f-51ea-036e-a7cf0e7bfbee,10.1.153.21 255.255.255.255,,,,,
DTH1TBP,net_10.193.46.0/24,2eb61582-c27f-51ea-9fdb-508619d12f0c,10.193.46.0 255.255.255.0,,,,,
DTH1TBP,net_10.18.113.0/24,389c67a4-c27f-51ea-cfeb-6dd75379e491,10.18.113.0 255.255.255.0,,,,,
DTH1TBP,host_10.2.150.21,53b4bece-c27f-51ea-7d7f-c856430620b8,10.2.150.21 255.255.255.255,,,,,
DTH1TBP,host_10.2.150.27,62128e9c-c27f-51ea-bfe4-87fbcf25abb5,10.2.150.27 255.255.255.255,,,,,
DTH1TBP,host_10.244.129.41,16e2cd3c-ccbc-51ea-0aad-304135f2fd8d,10.244.129.41 255.255.255.255,,,,,
DTH1TBP,host_10.248.129.41,2123bcfc-ccbc-51ea-7b11-43d5e48d8d90,10.248.129.41 255.255.255.255,,,,,
DTH1TBP,IP_10.244.64.174,da4d8966-e110-51ea-7e98-da889e1dd439,10.244.64.174 255.255.255.255,,,,,
DTH1TBP,IP_10.248.64.174,e1b3d9b2-e110-51ea-b0a9-46741320eba7,10.248.64.174 255.255.255.255,,,,,
DTH1TBP,IP_10.170.53.95,7e8bd492-e341-51ea-4d8b-fdb5fbc86749,10.170.53.95 255.255.255.255,,,,,
DTH1TBP,IP_10.151.5.37,7e9109d0-e341-51ea-5eef-08fd77e70381,10.151.5.37 255.255.255.255,,,,,
DTH1TBP,IP_10.152.5.35,7e9195d0-e341-51ea-c9d8-2dc577be7169,10.152.5.35 255.255.255.255,,,,,
DTH1TBP,IP_10.151.25.12,7e9222e8-e341-51ea-51b4-8a07758dcb12,10.151.25.12 255.255.255.255,,,,,
DTH1TBP,IP_10.152.25.12,7e92aeac-e341-51ea-d354-bdea8e0da486,10.152.25.12 255.255.255.255,,,,,
DTH1TBP,net_239.1.1.0/24,7e9622a8-e341-51ea-e9ad-c3cfc4b5d4f9,239.1.1.0 255.255.255.0,,,,,
DTH1TBP,net_239.1.127.0/24,7e97115e-e341-51ea-fc0e-06f85a7a3222,239.1.127.0 255.255.255.0,,,,,
DTH1TBP,IP_10.241.51.51,7e982166-e341-51ea-5ab4-e37449ab24de,10.241.51.51 255.255.255.255,,,,,
DTH1TBP,IP_10.241.51.52,7e98ad84-e341-51ea-60ca-e4ed8c73e34c,10.241.51.52 255.255.255.255,,,,,
DTH1TBP,IP_10.241.51.55,7e9938c6-e341-51ea-8452-361e1cb6132d,10.241.51.55 255.255.255.255,,,,,
DTH1TBP,IP_10.241.151.51,7e99c53e-e341-51ea-8a9d-d29fdf59823d,10.241.151.51 255.255.255.255,,,,,
DTH1TBP,IP_10.241.151.52,7e9a524c-e341-51ea-bef9-440579ec28fc,10.241.151.52 255.255.255.255,,,,,
DTH1TBP,IP_10.241.151.55,7e9adf64-e341-51ea-0605-3e481a4ae1e0,10.241.151.55 255.255.255.255,,,,,
DTH1TBP,IP_159.220.180.3,7e9bcb90-e341-51ea-a49c-333cb757e8e1,159.220.180.3 255.255.255.255,,,,,
DTH1TBP,IP_159.220.180.66,7e9c5894-e341-51ea-8d73-ccf922db4b21,159.220.180.66 255.255.255.255,,,,,
DTH1TBP,IP_10.63.91.11,7e9ce58e-e341-51ea-62a5-b5afa34eda53,10.63.91.11 255.255.255.255,,,,,
DTH1TBP,IP_10.63.92.11,7e9d6f86-e341-51ea-747e-c72fa4e63e11,10.63.92.11 255.255.255.255,,,,,
DTH1TBP,IP_10.244.128.13,7e9e5b12-e341-51ea-6970-a728b4b7a6db,10.244.128.13 255.255.255.255,,,,,
DTH1TBP,IP_10.151.25.11,7e9f491e-e341-51ea-0bcf-eabd0bb6176e,10.151.25.11 255.255.255.255,,,,,
DTH1TBP,IP_10.152.25.11,7e9fd456-e341-51ea-b88f-60bfbbd321fe,10.152.25.11 255.255.255.255,,,,,
DTH1TBP,IP_10.170.53.89,7ea06010-e341-51ea-23ca-e08a78231d83,10.170.53.89 255.255.255.255,,,,,
DTH1TBP,IP_10.170.53.90,7ea0eb98-e341-51ea-3c19-d12fe9978bed,10.170.53.90 255.255.255.255,,,,,
DTH1TBP,IP_10.170.63.89,7ea17bd0-e341-51ea-80c1-15b5a631127a,10.170.63.89 255.255.255.255,,,,,
DTH1TBP,IP_10.170.63.90,7ea20816-e341-51ea-e4da-3eb29ffa16e2,10.170.63.90 255.255.255.255,,,,,
DTH1TBP,IP_10.170.53.96,7ea294fc-e341-51ea-232c-dbc59b9a441b,10.170.53.96 255.255.255.255,,,,,
DTH1TBP,IP_10.170.63.96,7ea321ce-e341-51ea-d87e-4b77ee2bcc73,10.170.63.96 255.255.255.255,,,,,
DTH1TBP,IP_174.20.2.86,7ea3abda-e341-51ea-9126-164397425eba,174.20.2.86 255.255.255.255,,,,,
DTH1TBP,IP_10.244.128.134,7ea497fc-e341-51ea-5222-2e87a0c51c51,10.244.128.134 255.255.255.255,,,,,
DTH1TBP,IP_10.248.128.134,7ea52758-e341-51ea-5c76-02b7ba930eb4,10.248.128.134 255.255.255.255,,,,,
DTH1TBP,IP_10.245.126.179,7ea5b77c-e341-51ea-f999-9e0efcbca718,10.245.126.179 255.255.255.255,,,,,
DTH1TBP,IP_10.249.126.179,7ea64688-e341-51ea-f0dc-5ec18e3ee586,10.249.126.179 255.255.255.255,,,,,
DTH1TBP,IP_10.245.126.181,7ea6d4e0-e341-51ea-683f-b01dc8cb0fd0,10.245.126.181 255.255.255.255,,,,,
DTH1TBP,IP_10.249.126.181,7ea7677a-e341-51ea-5341-1f99a3b710ad,10.249.126.181 255.255.255.255,,,,,
DTH1TBP,IP_10.1.90.113,7ea8593c-e341-51ea-11b2-8a2f2f1893ed,10.1.90.113 255.255.255.255,,,,,
DTH1TBP,IP_10.1.90.114,7ea8e8ac-e341-51ea-0b2f-0e0d1b108478,10.1.90.114 255.255.255.255,,,,,
DTH1TBP,IP_10.2.90.113,7ea97556-e341-51ea-03e3-e2e398ecc221,10.2.90.113 255.255.255.255,,,,,
DTH1TBP,IP_10.2.90.114,7eaa03e0-e341-51ea-b1f7-65aecc92a99b,10.2.90.114 255.255.255.255,,,,,
DTH1TBP,IP_10.70.2.33,7eaa96c0-e341-51ea-863c-41515e82a402,10.70.2.33 255.255.255.255,,,,,
DTH1TBP,IP_10.70.2.34,7eab272a-e341-51ea-409a-81b805a65bb5,10.70.2.34 255.255.255.255,,,,,
DTH1TBP,IP_10.70.12.33,7eabb424-e341-51ea-30ee-3abebb41cabd,10.70.12.33 255.255.255.255,,,,,
DTH1TBP,IP_10.70.12.34,7eac43b2-e341-51ea-ea2c-6474073c0c54,10.70.12.34 255.255.255.255,,,,,
DTH1TBP,IP_10.1.90.123,7eae0a26-e341-51ea-66d8-1ba928a8e728,10.1.90.123 255.255.255.255,,,,,
DTH1TBP,IP_10.1.90.124,7eae94b4-e341-51ea-8ec2-f7d20e3b430d,10.1.90.124 255.255.255.255,,,,,
DTH1TBP,IP_10.2.90.123,7eaf1e3e-e341-51ea-32f4-c4360c8f68fd,10.2.90.123 255.255.255.255,,,,,
DTH1TBP,IP_10.2.90.124,7eafa87c-e341-51ea-8c7f-3485ccfc6592,10.2.90.124 255.255.255.255,,,,,
DTH1TBP,IP_10.151.5.75,7eb093ae-e341-51ea-e7ec-4b57096d16b8,10.151.5.75 255.255.255.255,,,,,
DTH1TBP,IP_10.152.5.75,7eb11f86-e341-51ea-095e-9b7db3af6327,10.152.5.75 255.255.255.255,,,,,
DTH1TBP,IP_10.244.192.90,7eb20d9c-e341-51ea-415b-1a7941fafa25,10.244.192.90 255.255.255.255,,,,,
DTH1TBP,IP_10.245.95.102,7eb29c76-e341-51ea-5204-208b31fb3a3b,10.245.95.102 255.255.255.255,,,,,
DTH1TBP,IP_10.248.192.90,7eb32ac4-e341-51ea-c6fd-38ae6d83093a,10.248.192.90 255.255.255.255,,,,,
DTH1TBP,IP_10.249.95.102,7eb3ba5c-e341-51ea-a62d-a1ad45708da2,10.249.95.102 255.255.255.255,,,,,
DTH1TBP,IP_10.80.1.95,7eb4a3d6-e341-51ea-a082-f86b1675f3be,10.80.1.95 255.255.255.255,,,,,
DTH1TBP,IP_10.80.2.95,7eb58f12-e341-51ea-a6ac-ce618c7077ec,10.80.2.95 255.255.255.255,,,,,
DTH1TBP,range_10.244.64.174-175,95370488-e5bb-51ea-82f9-ebb7720bb927,,,iprange,,10.244.64.174,10.244.64.175
DTH1TBP,range_10.248.64.174-175,95386b34-e5bb-51ea-b2be-cb327d543685,,,iprange,,10.248.64.174,10.248.64.175
DTH1TBP,host_10.170.54.96,35faf42c-e69f-51ea-bc33-ef94b3a19c06,10.170.54.96 255.255.255.255,,,,,
DTH1TBP,host_10.244.128.14,2a030680-e6a1-51ea-3ac9-d9892aae7d84,10.244.128.14 255.255.255.255,,,,,
DTH1TBP,host_10.244.128.20,315fb072-e6a1-51ea-884d-a72afcbb6310,10.244.128.20 255.255.255.255,,,,,
DTH1TBP,host_10.244.255.13,6e1c57e0-e6a1-51ea-a617-2b9d76bad2d2,10.244.255.13 255.255.255.255,,,,,
DTH1TBP,host_10.248.255.13,751d1890-e6a1-51ea-9a72-1ff4e6c8cbb5,10.248.255.13 255.255.255.255,,,,,
DTH1TBP,host_10.152.54.45,ab6935ae-ec0b-51ea-6677-6e4dfcde3161,10.152.54.45 255.255.255.255,,,,,
DTH1TBP,net_10.161.15.0/24,71d7d0aa-ee8d-51ea-4891-75bd9f9d868a,10.161.15.0 255.255.255.0,,,,,
DTH1TBP,net_10.162.15.0/24,78beb7b2-ee8d-51ea-fd6e-2cbebf43b8a2,10.162.15.0 255.255.255.0,,,,,
DTH1MC2,none,60b668c6-7198-51ea-19e6-853c8638a659,0.0.0.0 255.255.255.255,,,,,
DTH1MC2,SSLVPN_TUNNEL_ADDR1,6138a48a-7198-51ea-1d2d-973f9c23e7c6,,,iprange,ssl.DTH1MC2,10.212.134.200,10.212.134.210
DTH1MC2,all,6138cc76-7198-51ea-09f3-563d0cf191c5,,,,,,
DTH1MC2,FIREWALL_AUTH_PORTAL_ADDRESS,6138cfbe-7198-51ea-614a-03036fafdd33,,disable,,,,
DTH1HKATS2,none,e7ef7c6c-8a14-51ea-2c47-a5bef12942be,0.0.0.0 255.255.255.255,,,,,
DTH1HKATS2,SSLVPN_TUNNEL_ADDR1,e874fb9e-8a14-51ea-730f-6b74c46b23f3,,,iprange,ssl.DTH1HKATS2,10.212.134.200,10.212.134.210
DTH1HKATS2,all,e875227c-8a14-51ea-cac6-c6840945cd71,,,,,,
DTH1HKATS2,FIREWALL_AUTH_PORTAL_ADDRESS,e87525a6-8a14-51ea-afbf-4e0158ae1a34,,disable,,,,
