vdom,name,category,protocol,tcp-portrange,udp-portrange,protocol-number,visibility,icmptype,proxy
root,ALL,General,IP,,,,,,
root,ALL_TCP,General,,1-65535,,,,,
root,ALL_UDP,General,,,1-65535,,,,
root,ALL_ICMP,General,ICMP,,,,,,
root,ALL_ICMP6,General,ICMP6,,,,,,
root,GRE,Tunneling,IP,,,47,,,
root,AH,Tunneling,IP,,,51,,,
root,ESP,Tunneling,IP,,,50,,,
root,AOL,,,5190-5194,,,disable,,
root,BGP,Network Services,,179,,,,,
root,DHCP,Network Services,,,67-68,,,,
root,DNS,Network Services,,53,53,,,,
root,FINGER,,,79,,,disable,,
root,FTP,File Access,,21,,,,,
root,FTP_GET,File Access,,21,,,,,
root,FTP_PUT,File Access,,21,,,,,
root,GOPHER,,,70,,,disable,,
root,H323,"VoIP, Messaging & Other Applications",,1720 1503,1719,,,,
root,HTTP,Web Access,,80,,,,,
root,HTTPS,Web Access,,443,,,,,
root,IKE,Tunneling,,,500 4500,,,,
root,IMAP,Email,,143,,,,,
root,IMAPS,Email,,993,,,,,
root,Internet-Locator-Service,,,389,,,disable,,
root,IRC,"VoIP, Messaging & Other Applications",,6660-6669,,,,,
root,L2TP,Tunneling,,1701,1701,,,,
root,LDAP,Authentication,,389,,,,,
root,NetMeeting,,,1720,,,disable,,
root,NFS,File Access,,111 2049,111 2049,,,,
root,NNTP,,,119,,,disable,,
root,NTP,Network Services,,123,123,,,,
root,OSPF,Network Services,IP,,,89,,,
root,PC-Anywhere,Remote Access,,5631,5632,,,,
root,PING,Network Services,ICMP,,,,,8,
root,TIMESTAMP,,ICMP,,,,disable,13,
root,INFO_REQUEST,,ICMP,,,,disable,15,
root,INFO_ADDRESS,,ICMP,,,,disable,17,
root,ONC-RPC,Remote Access,,111,111,,,,
root,DCE-RPC,Remote Access,,135,135,,,,
root,POP3,Email,,110,,,,,
root,POP3S,Email,,995,,,,,
root,PPTP,Tunneling,,1723,,,,,
root,QUAKE,,,,26000 27000 27910 27960,,disable,,
root,RAUDIO,,,,7070,,disable,,
root,REXEC,,,512,,,disable,,
root,RIP,Network Services,,,520,,,,
root,RLOGIN,,,513:512-1023,,,disable,,
root,RSH,,,514:512-1023,,,disable,,
root,SCCP,"VoIP, Messaging & Other Applications",,2000,,,,,
root,SIP,"VoIP, Messaging & Other Applications",,5060,5060,,,,
root,SIP-MSNmessenger,"VoIP, Messaging & Other Applications",,1863,,,,,
root,SAMBA,File Access,,139,,,,,
root,SMTP,Email,,25,,,,,
root,SMTPS,Email,,465,,,,,
root,SNMP,Network Services,,161-162,161-162,,,,
root,SSH,Remote Access,,22,,,,,
root,SYSLOG,Network Services,,,514,,,,
root,TALK,,,,517-518,,disable,,
root,TELNET,Remote Access,,23,,,,,
root,TFTP,File Access,,,69,,,,
root,MGCP,,,,2427 2727,,disable,,
root,UUCP,,,540,,,disable,,
root,VDOLIVE,,,7000-7010,,,disable,,
root,WAIS,,,210,,,disable,,
root,WINFRAME,,,1494 2598,,,disable,,
root,X-WINDOWS,Remote Access,,6000-6063,,,,,
root,PING6,,ICMP6,,,,disable,128,
root,MS-SQL,"VoIP, Messaging & Other Applications",,1433 1434,,,,,
root,MYSQL,"VoIP, Messaging & Other Applications",,3306,,,,,
root,RDP,Remote Access,,3389,,,,,
root,VNC,Remote Access,,5900,,,,,
root,DHCP6,Network Services,,,546 547,,,,
root,SQUID,Tunneling,,3128,,,,,
root,SOCKS,Tunneling,,1080,1080,,,,
root,WINS,Remote Access,,1512,1512,,,,
root,RADIUS,Authentication,,,1812 1813,,,,
root,RADIUS-OLD,,,,1645 1646,,disable,,
root,CVSPSERVER,,,2401,2401,,disable,,
root,AFS3,File Access,,7000-7009,7000-7009,,,,
root,TRACEROUTE,Network Services,,,33434-33535,,,,
root,RTSP,"VoIP, Messaging & Other Applications",,554 7070 8554,554,,,,
root,MMS,,,1755,1024-5000,,disable,,
root,KERBEROS,Authentication,,88 464,88 464,,,,
root,LDAP_UDP,Authentication,,,389,,,,
root,SMB,File Access,,445,,,,,
root,NONE,,,0,,,disable,,
root,webproxy,Web Proxy,ALL,0-65535:0-65535,,,,,enable
DTH1COMM,ALL,General,IP,,,,,,
DTH1COMM,ALL_TCP,General,,1-65535,,,,,
DTH1COMM,ALL_UDP,General,,,1-65535,,,,
DTH1COMM,ALL_ICMP,General,ICMP,,,,,,
DTH1COMM,ALL_ICMP6,General,ICMP6,,,,,,
DTH1COMM,GRE,Tunneling,IP,,,47,,,
DTH1COMM,AH,Tunneling,IP,,,51,,,
DTH1COMM,ESP,Tunneling,IP,,,50,,,
DTH1COMM,AOL,,,5190-5194,,,disable,,
DTH1COMM,BGP,Network Services,,179,,,,,
DTH1COMM,DHCP,Network Services,,,67-68,,,,
DTH1COMM,DNS,Network Services,,53,53,,,,
DTH1COMM,FINGER,,,79,,,disable,,
DTH1COMM,FTP,File Access,,21,,,,,
DTH1COMM,FTP_GET,File Access,,21,,,,,
DTH1COMM,FTP_PUT,File Access,,21,,,,,
DTH1COMM,GOPHER,,,70,,,disable,,
DTH1COMM,H323,"VoIP, Messaging & Other Applications",,1720 1503,1719,,,,
DTH1COMM,HTTP,Web Access,,80,,,,,
DTH1COMM,HTTPS,Web Access,,443,,,,,
DTH1COMM,IKE,Tunneling,,,500 4500,,,,
DTH1COMM,IMAP,Email,,143,,,,,
DTH1COMM,IMAPS,Email,,993,,,,,
DTH1COMM,Internet-Locator-Service,,,389,,,disable,,
DTH1COMM,IRC,"VoIP, Messaging & Other Applications",,6660-6669,,,,,
DTH1COMM,L2TP,Tunneling,,1701,1701,,,,
DTH1COMM,LDAP,Authentication,,389,,,,,
DTH1COMM,NetMeeting,,,1720,,,disable,,
DTH1COMM,NFS,File Access,,111 2049,111 2049,,,,
DTH1COMM,NNTP,,,119,,,disable,,
DTH1COMM,NTP,Network Services,,123,123,,,,
DTH1COMM,OSPF,Network Services,IP,,,89,,,
DTH1COMM,PC-Anywhere,Remote Access,,5631,5632,,,,
DTH1COMM,PING,Network Services,ICMP,,,,,8,
DTH1COMM,TIMESTAMP,,ICMP,,,,disable,13,
DTH1COMM,INFO_REQUEST,,ICMP,,,,disable,15,
DTH1COMM,INFO_ADDRESS,,ICMP,,,,disable,17,
DTH1COMM,ONC-RPC,Remote Access,,111,111,,,,
DTH1COMM,DCE-RPC,Remote Access,,135,135,,,,
DTH1COMM,POP3,Email,,110,,,,,
DTH1COMM,POP3S,Email,,995,,,,,
DTH1COMM,PPTP,Tunneling,,1723,,,,,
DTH1COMM,QUAKE,,,,26000 27000 27910 27960,,disable,,
DTH1COMM,RAUDIO,,,,7070,,disable,,
DTH1COMM,REXEC,,,512,,,disable,,
DTH1COMM,RIP,Network Services,,,520,,,,
DTH1COMM,RLOGIN,,,513:512-1023,,,disable,,
DTH1COMM,RSH,,,514:512-1023,,,disable,,
DTH1COMM,SCCP,"VoIP, Messaging & Other Applications",,2000,,,,,
DTH1COMM,SIP,"VoIP, Messaging & Other Applications",,5060,5060,,,,
DTH1COMM,SIP-MSNmessenger,"VoIP, Messaging & Other Applications",,1863,,,,,
DTH1COMM,SAMBA,File Access,,139,,,,,
DTH1COMM,SMTP,Email,,25,,,,,
DTH1COMM,SMTPS,Email,,465,,,,,
DTH1COMM,SNMP,Network Services,,161-162,161-162,,,,
DTH1COMM,SSH,Remote Access,,22,,,,,
DTH1COMM,SYSLOG,Network Services,,,514,,,,
DTH1COMM,TALK,,,,517-518,,disable,,
DTH1COMM,TELNET,Remote Access,,23,,,,,
DTH1COMM,TFTP,File Access,,,69,,,,
DTH1COMM,MGCP,,,,2427 2727,,disable,,
DTH1COMM,UUCP,,,540,,,disable,,
DTH1COMM,VDOLIVE,,,7000-7010,,,disable,,
DTH1COMM,WAIS,,,210,,,disable,,
DTH1COMM,WINFRAME,,,1494 2598,,,disable,,
DTH1COMM,X-WINDOWS,Remote Access,,6000-6063,,,,,
DTH1COMM,PING6,,ICMP6,,,,disable,128,
DTH1COMM,MS-SQL,"VoIP, Messaging & Other Applications",,1433 1434,,,,,
DTH1COMM,MYSQL,"VoIP, Messaging & Other Applications",,3306,,,,,
DTH1COMM,RDP,Remote Access,,3389,,,,,
DTH1COMM,VNC,Remote Access,,5900,,,,,
DTH1COMM,DHCP6,Network Services,,,546 547,,,,
DTH1COMM,SQUID,Tunneling,,3128,,,,,
DTH1COMM,SOCKS,Tunneling,,1080,1080,,,,
DTH1COMM,WINS,Remote Access,,1512,1512,,,,
DTH1COMM,RADIUS,Authentication,,,1812 1813,,,,
DTH1COMM,RADIUS-OLD,,,,1645 1646,,disable,,
DTH1COMM,CVSPSERVER,,,2401,2401,,disable,,
DTH1COMM,AFS3,File Access,,7000-7009,7000-7009,,,,
DTH1COMM,TRACEROUTE,Network Services,,,33434-33535,,,,
DTH1COMM,RTSP,"VoIP, Messaging & Other Applications",,554 7070 8554,554,,,,
DTH1COMM,MMS,,,1755,1024-5000,,disable,,
DTH1COMM,KERBEROS,Authentication,,88 464,88 464,,,,
DTH1COMM,LDAP_UDP,Authentication,,,389,,,,
DTH1COMM,SMB,File Access,,445,,,,,
DTH1COMM,NONE,,,0,,,disable,,
DTH1COMM,webproxy,Web Proxy,ALL,0-65535:0-65535,,,,,enable
DTH1COMM,TCP/22,,,22,,,,,
DTH1COMM,TCP/139,,,139,,,,,
DTH1COMM,TCP/445,,,445,,,,,
DTH1COMM,TCP/3389,,,3389,,,,,
DTH1COMM,PORT_HP_ILO,,,22 23 80 443 623 3002 3389 9300 17988 17990,,,,,
DTH1COMM,UDP/123,,,,123,,,,
DTH1COMM,TCP/8082-8083,,,8082-8083,,,,,
DTH1COMM,TCP/8090-8093,,,8090-8093,,,,,
DTH1COMM,TCP/8443,,,8443,,,,,
DTH1COMM,TCP/12024-12027,,,12024-12027,,,,,
DTH1COMM,TCP/14030,,,14030,,,,,
DTH1COMM,TCP_22,,,22,,,,,
DTH1DEV,ALL,General,IP,,,,,,
DTH1DEV,ALL_TCP,General,,1-65535,,,,,
DTH1DEV,ALL_UDP,General,,,1-65535,,,,
DTH1DEV,ALL_ICMP,General,ICMP,,,,,,
DTH1DEV,ALL_ICMP6,General,ICMP6,,,,,,
DTH1DEV,GRE,Tunneling,IP,,,47,,,
DTH1DEV,AH,Tunneling,IP,,,51,,,
DTH1DEV,ESP,Tunneling,IP,,,50,,,
DTH1DEV,AOL,,,5190-5194,,,disable,,
DTH1DEV,BGP,Network Services,,179,,,,,
DTH1DEV,DHCP,Network Services,,,67-68,,,,
DTH1DEV,DNS,Network Services,,53,53,,,,
DTH1DEV,FINGER,,,79,,,disable,,
DTH1DEV,FTP,File Access,,21,,,,,
DTH1DEV,FTP_GET,File Access,,21,,,,,
DTH1DEV,FTP_PUT,File Access,,21,,,,,
DTH1DEV,GOPHER,,,70,,,disable,,
DTH1DEV,H323,"VoIP, Messaging & Other Applications",,1720 1503,1719,,,,
DTH1DEV,HTTP,Web Access,,80,,,,,
DTH1DEV,HTTPS,Web Access,,443,,,,,
DTH1DEV,IKE,Tunneling,,,500 4500,,,,
DTH1DEV,IMAP,Email,,143,,,,,
DTH1DEV,IMAPS,Email,,993,,,,,
DTH1DEV,Internet-Locator-Service,,,389,,,disable,,
DTH1DEV,IRC,"VoIP, Messaging & Other Applications",,6660-6669,,,,,
DTH1DEV,L2TP,Tunneling,,1701,1701,,,,
DTH1DEV,LDAP,Authentication,,389,,,,,
DTH1DEV,NetMeeting,,,1720,,,disable,,
DTH1DEV,NFS,File Access,,111 2049,111 2049,,,,
DTH1DEV,NNTP,,,119,,,disable,,
DTH1DEV,NTP,Network Services,,123,123,,,,
DTH1DEV,OSPF,Network Services,IP,,,89,,,
DTH1DEV,PC-Anywhere,Remote Access,,5631,5632,,,,
DTH1DEV,PING,Network Services,ICMP,,,,,8,
DTH1DEV,TIMESTAMP,,ICMP,,,,disable,13,
DTH1DEV,INFO_REQUEST,,ICMP,,,,disable,15,
DTH1DEV,INFO_ADDRESS,,ICMP,,,,disable,17,
DTH1DEV,ONC-RPC,Remote Access,,111,111,,,,
DTH1DEV,DCE-RPC,Remote Access,,135,135,,,,
DTH1DEV,POP3,Email,,110,,,,,
DTH1DEV,POP3S,Email,,995,,,,,
DTH1DEV,PPTP,Tunneling,,1723,,,,,
DTH1DEV,QUAKE,,,,26000 27000 27910 27960,,disable,,
DTH1DEV,RAUDIO,,,,7070,,disable,,
DTH1DEV,REXEC,,,512,,,disable,,
DTH1DEV,RIP,Network Services,,,520,,,,
DTH1DEV,RLOGIN,,,513:512-1023,,,disable,,
DTH1DEV,RSH,,,514:512-1023,,,disable,,
DTH1DEV,SCCP,"VoIP, Messaging & Other Applications",,2000,,,,,
DTH1DEV,SIP,"VoIP, Messaging & Other Applications",,5060,5060,,,,
DTH1DEV,SIP-MSNmessenger,"VoIP, Messaging & Other Applications",,1863,,,,,
DTH1DEV,SAMBA,File Access,,139,,,,,
DTH1DEV,SMTP,Email,,25,,,,,
DTH1DEV,SMTPS,Email,,465,,,,,
DTH1DEV,SNMP,Network Services,,161-162,161-162,,,,
DTH1DEV,SSH,Remote Access,,22,,,,,
DTH1DEV,SYSLOG,Network Services,,,514,,,,
DTH1DEV,TALK,,,,517-518,,disable,,
DTH1DEV,TELNET,Remote Access,,23,,,,,
DTH1DEV,TFTP,File Access,,,69,,,,
DTH1DEV,MGCP,,,,2427 2727,,disable,,
DTH1DEV,UUCP,,,540,,,disable,,
DTH1DEV,VDOLIVE,,,7000-7010,,,disable,,
DTH1DEV,WAIS,,,210,,,disable,,
DTH1DEV,WINFRAME,,,1494 2598,,,disable,,
DTH1DEV,X-WINDOWS,Remote Access,,6000-6063,,,,,
DTH1DEV,PING6,,ICMP6,,,,disable,128,
DTH1DEV,MS-SQL,"VoIP, Messaging & Other Applications",,1433 1434,,,,,
DTH1DEV,MYSQL,"VoIP, Messaging & Other Applications",,3306,,,,,
DTH1DEV,RDP,Remote Access,,3389,,,,,
DTH1DEV,VNC,Remote Access,,5900,,,,,
DTH1DEV,DHCP6,Network Services,,,546 547,,,,
DTH1DEV,SQUID,Tunneling,,3128,,,,,
DTH1DEV,SOCKS,Tunneling,,1080,1080,,,,
DTH1DEV,WINS,Remote Access,,1512,1512,,,,
DTH1DEV,RADIUS,Authentication,,,1812 1813,,,,
DTH1DEV,RADIUS-OLD,,,,1645 1646,,disable,,
DTH1DEV,CVSPSERVER,,,2401,2401,,disable,,
DTH1DEV,AFS3,File Access,,7000-7009,7000-7009,,,,
DTH1DEV,TRACEROUTE,Network Services,,,33434-33535,,,,
DTH1DEV,RTSP,"VoIP, Messaging & Other Applications",,554 7070 8554,554,,,,
DTH1DEV,MMS,,,1755,1024-5000,,disable,,
DTH1DEV,KERBEROS,Authentication,,88 464,88 464,,,,
DTH1DEV,LDAP_UDP,Authentication,,,389,,,,
DTH1DEV,SMB,File Access,,445,,,,,
DTH1DEV,NONE,,,0,,,disable,,
DTH1DEV,webproxy,Web Proxy,ALL,0-65535:0-65535,,,,,enable
DTH1HSN,ALL,General,IP,,,,,,
DTH1HSN,ALL_TCP,General,,1-65535,,,,,
DTH1HSN,ALL_UDP,General,,,1-65535,,,,
DTH1HSN,ALL_ICMP,General,ICMP,,,,,,
DTH1HSN,ALL_ICMP6,General,ICMP6,,,,,,
DTH1HSN,GRE,Tunneling,IP,,,47,,,
DTH1HSN,AH,Tunneling,IP,,,51,,,
DTH1HSN,ESP,Tunneling,IP,,,50,,,
DTH1HSN,AOL,,,5190-5194,,,disable,,
DTH1HSN,BGP,Network Services,,179,,,,,
DTH1HSN,DHCP,Network Services,,,67-68,,,,
DTH1HSN,DNS,Network Services,,53,53,,,,
DTH1HSN,FINGER,,,79,,,disable,,
DTH1HSN,FTP,File Access,,21,,,,,
DTH1HSN,FTP_GET,File Access,,21,,,,,
DTH1HSN,FTP_PUT,File Access,,21,,,,,
DTH1HSN,GOPHER,,,70,,,disable,,
DTH1HSN,H323,"VoIP, Messaging & Other Applications",,1720 1503,1719,,,,
DTH1HSN,HTTP,Web Access,,80,,,,,
DTH1HSN,HTTPS,Web Access,,443,,,,,
DTH1HSN,IKE,Tunneling,,,500 4500,,,,
DTH1HSN,IMAP,Email,,143,,,,,
DTH1HSN,IMAPS,Email,,993,,,,,
DTH1HSN,Internet-Locator-Service,,,389,,,disable,,
DTH1HSN,IRC,"VoIP, Messaging & Other Applications",,6660-6669,,,,,
DTH1HSN,L2TP,Tunneling,,1701,1701,,,,
DTH1HSN,LDAP,Authentication,,389,,,,,
DTH1HSN,NetMeeting,,,1720,,,disable,,
DTH1HSN,NFS,File Access,,111 2049,111 2049,,,,
DTH1HSN,NNTP,,,119,,,disable,,
DTH1HSN,NTP,Network Services,,123,123,,,,
DTH1HSN,OSPF,Network Services,IP,,,89,,,
DTH1HSN,PC-Anywhere,Remote Access,,5631,5632,,,,
DTH1HSN,PING,Network Services,ICMP,,,,,8,
DTH1HSN,TIMESTAMP,,ICMP,,,,disable,13,
DTH1HSN,INFO_REQUEST,,ICMP,,,,disable,15,
DTH1HSN,INFO_ADDRESS,,ICMP,,,,disable,17,
DTH1HSN,ONC-RPC,Remote Access,,111,111,,,,
DTH1HSN,DCE-RPC,Remote Access,,135,135,,,,
DTH1HSN,POP3,Email,,110,,,,,
DTH1HSN,POP3S,Email,,995,,,,,
DTH1HSN,PPTP,Tunneling,,1723,,,,,
DTH1HSN,QUAKE,,,,26000 27000 27910 27960,,disable,,
DTH1HSN,RAUDIO,,,,7070,,disable,,
DTH1HSN,REXEC,,,512,,,disable,,
DTH1HSN,RIP,Network Services,,,520,,,,
DTH1HSN,RLOGIN,,,513:512-1023,,,disable,,
DTH1HSN,RSH,,,514:512-1023,,,disable,,
DTH1HSN,SCCP,"VoIP, Messaging & Other Applications",,2000,,,,,
DTH1HSN,SIP,"VoIP, Messaging & Other Applications",,5060,5060,,,,
DTH1HSN,SIP-MSNmessenger,"VoIP, Messaging & Other Applications",,1863,,,,,
DTH1HSN,SAMBA,File Access,,139,,,,,
DTH1HSN,SMTP,Email,,25,,,,,
DTH1HSN,SMTPS,Email,,465,,,,,
DTH1HSN,SNMP,Network Services,,161-162,161-162,,,,
DTH1HSN,SSH,Remote Access,,22,,,,,
DTH1HSN,SYSLOG,Network Services,,,514,,,,
DTH1HSN,TALK,,,,517-518,,disable,,
DTH1HSN,TELNET,Remote Access,,23,,,,,
DTH1HSN,TFTP,File Access,,,69,,,,
DTH1HSN,MGCP,,,,2427 2727,,disable,,
DTH1HSN,UUCP,,,540,,,disable,,
DTH1HSN,VDOLIVE,,,7000-7010,,,disable,,
DTH1HSN,WAIS,,,210,,,disable,,
DTH1HSN,WINFRAME,,,1494 2598,,,disable,,
DTH1HSN,X-WINDOWS,Remote Access,,6000-6063,,,,,
DTH1HSN,PING6,,ICMP6,,,,disable,128,
DTH1HSN,MS-SQL,"VoIP, Messaging & Other Applications",,1433 1434,,,,,
DTH1HSN,MYSQL,"VoIP, Messaging & Other Applications",,3306,,,,,
DTH1HSN,RDP,Remote Access,,3389,,,,,
DTH1HSN,VNC,Remote Access,,5900,,,,,
DTH1HSN,DHCP6,Network Services,,,546 547,,,,
DTH1HSN,SQUID,Tunneling,,3128,,,,,
DTH1HSN,SOCKS,Tunneling,,1080,1080,,,,
DTH1HSN,WINS,Remote Access,,1512,1512,,,,
DTH1HSN,RADIUS,Authentication,,,1812 1813,,,,
DTH1HSN,RADIUS-OLD,,,,1645 1646,,disable,,
DTH1HSN,CVSPSERVER,,,2401,2401,,disable,,
DTH1HSN,AFS3,File Access,,7000-7009,7000-7009,,,,
DTH1HSN,TRACEROUTE,Network Services,,,33434-33535,,,,
DTH1HSN,RTSP,"VoIP, Messaging & Other Applications",,554 7070 8554,554,,,,
DTH1HSN,MMS,,,1755,1024-5000,,disable,,
DTH1HSN,KERBEROS,Authentication,,88 464,88 464,,,,
DTH1HSN,LDAP_UDP,Authentication,,,389,,,,
DTH1HSN,SMB,File Access,,445,,,,,
DTH1HSN,NONE,,,0,,,disable,,
DTH1HSN,webproxy,Web Proxy,ALL,0-65535:0-65535,,,,,enable
DTH1HKATS1,ALL,General,IP,,,,,,
DTH1HKATS1,ALL_TCP,General,,1-65535,,,,,
DTH1HKATS1,ALL_UDP,General,,,1-65535,,,,
DTH1HKATS1,ALL_ICMP,General,ICMP,,,,,,
DTH1HKATS1,ALL_ICMP6,General,ICMP6,,,,,,
DTH1HKATS1,GRE,Tunneling,IP,,,47,,,
DTH1HKATS1,AH,Tunneling,IP,,,51,,,
DTH1HKATS1,ESP,Tunneling,IP,,,50,,,
DTH1HKATS1,AOL,,,5190-5194,,,disable,,
DTH1HKATS1,BGP,Network Services,,179,,,,,
DTH1HKATS1,DHCP,Network Services,,,67-68,,,,
DTH1HKATS1,DNS,Network Services,,53,53,,,,
DTH1HKATS1,FINGER,,,79,,,disable,,
DTH1HKATS1,FTP,File Access,,21,,,,,
DTH1HKATS1,FTP_GET,File Access,,21,,,,,
DTH1HKATS1,FTP_PUT,File Access,,21,,,,,
DTH1HKATS1,GOPHER,,,70,,,disable,,
DTH1HKATS1,H323,"VoIP, Messaging & Other Applications",,1720 1503,1719,,,,
DTH1HKATS1,HTTP,Web Access,,80,,,,,
DTH1HKATS1,HTTPS,Web Access,,443,,,,,
DTH1HKATS1,IKE,Tunneling,,,500 4500,,,,
DTH1HKATS1,IMAP,Email,,143,,,,,
DTH1HKATS1,IMAPS,Email,,993,,,,,
DTH1HKATS1,Internet-Locator-Service,,,389,,,disable,,
DTH1HKATS1,IRC,"VoIP, Messaging & Other Applications",,6660-6669,,,,,
DTH1HKATS1,L2TP,Tunneling,,1701,1701,,,,
DTH1HKATS1,LDAP,Authentication,,389,,,,,
DTH1HKATS1,NetMeeting,,,1720,,,disable,,
DTH1HKATS1,NFS,File Access,,111 2049,111 2049,,,,
DTH1HKATS1,NNTP,,,119,,,disable,,
DTH1HKATS1,NTP,Network Services,,123,123,,,,
DTH1HKATS1,OSPF,Network Services,IP,,,89,,,
DTH1HKATS1,PC-Anywhere,Remote Access,,5631,5632,,,,
DTH1HKATS1,PING,Network Services,ICMP,,,,,8,
DTH1HKATS1,TIMESTAMP,,ICMP,,,,disable,13,
DTH1HKATS1,INFO_REQUEST,,ICMP,,,,disable,15,
DTH1HKATS1,INFO_ADDRESS,,ICMP,,,,disable,17,
DTH1HKATS1,ONC-RPC,Remote Access,,111,111,,,,
DTH1HKATS1,DCE-RPC,Remote Access,,135,135,,,,
DTH1HKATS1,POP3,Email,,110,,,,,
DTH1HKATS1,POP3S,Email,,995,,,,,
DTH1HKATS1,PPTP,Tunneling,,1723,,,,,
DTH1HKATS1,QUAKE,,,,26000 27000 27910 27960,,disable,,
DTH1HKATS1,RAUDIO,,,,7070,,disable,,
DTH1HKATS1,REXEC,,,512,,,disable,,
DTH1HKATS1,RIP,Network Services,,,520,,,,
DTH1HKATS1,RLOGIN,,,513:512-1023,,,disable,,
DTH1HKATS1,RSH,,,514:512-1023,,,disable,,
DTH1HKATS1,SCCP,"VoIP, Messaging & Other Applications",,2000,,,,,
DTH1HKATS1,SIP,"VoIP, Messaging & Other Applications",,5060,5060,,,,
DTH1HKATS1,SIP-MSNmessenger,"VoIP, Messaging & Other Applications",,1863,,,,,
DTH1HKATS1,SAMBA,File Access,,139,,,,,
DTH1HKATS1,SMTP,Email,,25,,,,,
DTH1HKATS1,SMTPS,Email,,465,,,,,
DTH1HKATS1,SNMP,Network Services,,161-162,161-162,,,,
DTH1HKATS1,SSH,Remote Access,,22,,,,,
DTH1HKATS1,SYSLOG,Network Services,,,514,,,,
DTH1HKATS1,TALK,,,,517-518,,disable,,
DTH1HKATS1,TELNET,Remote Access,,23,,,,,
DTH1HKATS1,TFTP,File Access,,,69,,,,
DTH1HKATS1,MGCP,,,,2427 2727,,disable,,
DTH1HKATS1,UUCP,,,540,,,disable,,
DTH1HKATS1,VDOLIVE,,,7000-7010,,,disable,,
DTH1HKATS1,WAIS,,,210,,,disable,,
DTH1HKATS1,WINFRAME,,,1494 2598,,,disable,,
DTH1HKATS1,X-WINDOWS,Remote Access,,6000-6063,,,,,
DTH1HKATS1,PING6,,ICMP6,,,,disable,128,
DTH1HKATS1,MS-SQL,"VoIP, Messaging & Other Applications",,1433 1434,,,,,
DTH1HKATS1,MYSQL,"VoIP, Messaging & Other Applications",,3306,,,,,
DTH1HKATS1,RDP,Remote Access,,3389,,,,,
DTH1HKATS1,VNC,Remote Access,,5900,,,,,
DTH1HKATS1,DHCP6,Network Services,,,546 547,,,,
DTH1HKATS1,SQUID,Tunneling,,3128,,,,,
DTH1HKATS1,SOCKS,Tunneling,,1080,1080,,,,
DTH1HKATS1,WINS,Remote Access,,1512,1512,,,,
DTH1HKATS1,RADIUS,Authentication,,,1812 1813,,,,
DTH1HKATS1,RADIUS-OLD,,,,1645 1646,,disable,,
DTH1HKATS1,CVSPSERVER,,,2401,2401,,disable,,
DTH1HKATS1,AFS3,File Access,,7000-7009,7000-7009,,,,
DTH1HKATS1,TRACEROUTE,Network Services,,,33434-33535,,,,
DTH1HKATS1,RTSP,"VoIP, Messaging & Other Applications",,554 7070 8554,554,,,,
